DIRECTORIO;SECUENCIA_P;ORDEN;HOGAR;REGIS;AREA;P6440;P6450;P6460;P6460S1;P6400;P6422;P6424;P6424S2;P6424S3;P6424S1;P6426;P6430S1;P6480;P6480S1;P6500;P6510;P6510S1;P6510S2;P6590;P6590S1;P6600;P6600S1;P6610;P6610S1;P6620;P6620S1;P6585;P6585S2A1;P6585S3A1;P6585S4A1;P6585S3A2;P6585S2A2;P6585S1A2;P6585S2;P6585S3;P6585S1A1;P6585S4;P6585S1;P6580;P6580S1;P6580S2;P6630;P6630S3;P6630S4A1;P6630S3A1;P6630S2A1;P6630S1A1;P6630S4;P6630S2;P6630S1;P6640;P6642;P6642S2;P6642S1;P6765;P6765S1;P6772;P6750;P6760;P550;P6780;P6780S1;P6790;P6410;P6640S1;P6642S11;P6642S7;P6642S8;P6642S9;P6642S10;P6642S12;P6642S5;P6642S4;P6642S3;P6642S6;P9440;P6630S6;P6630S6A1;P6410S1;P6545S1;P6545;P6545S2;P6585S4A2;P6773S1;P6775;P6772S1;P6800;P6810;P6810S1;P6850;P6830;P6830S1;P6835;P6835S1;P6835S2;P6836;P6836S1;P6836S2;P6837;P6837S1;P6837S2;P6870;P6880;P6880S1;P6920;P6930;P6940;P6960;P6980;P6980S1;P6980S2;P6980S3;P6980S4;P6980S5;P6980S6;P6980S7;P6980S8;P6980S7A1;P6990;P7020;P7026;P7028;P7028S1;P7040;P7045;P7050;P7050S1;P7070;P760;P9450;P6915S1;P6915;P6773;P7075;P7077;P7090;P7100;P7110;P7120;P7130;P7140;P7140S1;P7140S2;P7140S3;P7140S4;P7140S5;P7140S6;P7140S7;P7140S8;P7140S9;P7140S9A1;P7150;P7160;P7170;P7170S1;P7170S2;P7170S3;P7170S4;P7170S5;P7170S6;P7180;P7190;P7200;P7240;P7240S1;OFICIO;RAMA2D;OCI;P6430;P6420S1;RAMA4D;RAMA4DP8;RAMA2DP8;INGLABO;MES;DPTO;fex_c_2011
2595003;1;1;1;60;66;2;;;;;;;;;;48;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;6;;;350000;1;;3;;12;;;;;;;;;;;;;;;;;;;;;;3;;36;1;;36;;;1;7;19;2;;;;;;1;2;;2;;;;1;;;;;;;;1;;2;1;108;1;;2;;;;;72;2;;2;;;;1;12;1;1;1;1;1;1;1;2;2;2;1;2;2;;1;1;;2;2;2;3;3;2;2;2;3;8;;55;74;1;4;;7493;;;350000;1;66;256.055.216.443.788
2595004;1;2;1;60;66;1;1;;;1;1;;2;2;1;36;;1;;400000;2;;;1;144000;2;;2;;2;;;;;;;;;2;2;;2;2;2;;;;2;;;;;2;2;2;2;;;;;.;;;;;;.;12;;;;;;;;;;;;;2;2;;;;2;;;;;;60;;.;60;;;1;7;18;2;;;;;;1;2;;2;;;;1;;;;;;;;1;;2;1;24;3;;2;;;;;0;2;;2;;;;2;;;;1;1;1;1;1;1;2;1;1;2;2;;2;1;;2;3;3;3;3;3;2;3;2;3;;54;95;1;3;;9500;;;544000;1;66;208.432.957.465.084
2595015;1;1;1;60;17;1;1;;;1;1;;2;2;2;60;;1;;120000;2;;;2;;2;;2;;2;;;;;;;;;2;2;;2;2;2;;;;2;;;;;2;2;2;2;;;;;.;;;;;;.;12;;;;;;;;;;;;;2;1;200000;;;2;;;;;;40;;.;40;;;2;;;;;;;;;4;7;;2;;;;1;;;;;;;;1;;2;2;;;;2;;;;;;2;;2;;;;2;;;;1;1;1;1;1;1;2;1;1;2;2;;2;1;;2;2;2;3;3;3;2;2;3;3;;99;50;1;1;;5020;;;120000;1;17;220.941.712.607.915
2595016;1;1;1;60;17;1;2;2;12;1;1;;1;1;1;36;;2;;564000;1;98000;2;2;;2;;1;60000;2;;;;30000;;2;;;2;1;;2;2;2;;;;1;;260000;398000;380000;2;1;1;2;;;;;.;;;;;;.;12;;;;;;;;;;;;;2;1;480000;;;2;;;;;;48;;.;48;;;2;;;;;;;;;9;7;;1;2;1;5;1;1;;;;;;;;;1;1;18;1;;2;;;;;3;1;;1;;;;2;;;;2;;;;;;;;;;;;;;;2;2;2;2;2;2;2;3;3;3;;83;27;1;1;;2731;;;564000;1;17;213.283.044.064.175
2595017;1;1;1;60;17;1;2;2;12;1;1;;1;1;1;228;;1;;557000;1;43000;1;2;;2;;2;;2;;;61500;;;;2;;1;2;;2;2;2;;;;2;;;257500;257500;2;1;1;2;;;;;.;;;;;;.;12;;;;;;;;;;;;;2;2;;;;2;;;;;;48;;.;48;;;1;7;15;2;;;;;;9;7;;1;2;1;19;1;1;;;;;;;;;1;2;;;;2;;;;;;1;;1;;;;2;;;;2;;;;;;;;;;;;;;;3;3;2;4;2;2;2;3;3;3;;79;18;1;1;;1810;;;557000;1;17;194.754.662.465.142
2595017;1;2;1;60;17;2;;;;;;;;;;180;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;6;;;700000;1;;3;;12;;;;;;;;;;;;;;;;;;;;;;2;;35;1;;35;;;2;;;;;;;;;1;6;;1;4;2;20;1;;;;;;;;1;;2;1;3;1;;2;;;;;0;2;;3;;;;2;;;;2;;;;;;;;;;;;;;;2;2;2;2;3;2;2;3;3;3;;41;52;1;4;;5221;;;700000;1;17;194.754.662.465.142
2595017;1;3;1;60;17;1;2;2;12;1;1;;1;1;1;48;;1;;440000;2;;;2;;2;;2;;2;;;61500;;;;2;;1;2;;2;2;2;;;;2;200000;;190000;190000;1;1;1;2;;;;;.;;;;;;.;12;;;;;;;;;;;;;2;2;;;;2;;;;;;48;;.;48;;;1;8;12;1;14;18;2;;;8;5;;1;1;1;5;1;1;;;;;;;;;1;2;;;;2;;;;;;2;;1;;;;2;;;;2;;;;;;;;;;;;;;;2;2;2;2;2;2;2;3;3;3;;37;50;1;1;;5011;;;440000;1;17;194.754.662.465.142
2595017;1;4;1;60;17;1;2;1;;1;1;;1;1;1;24;;5;;1100000;2;;;2;;2;;2;;2;;;;;;;;2;2;2;38900;2;1;2;;;;1;;500000;1300000;500000;2;1;1;2;;;;;.;;;;;;.;12;;;;;;;;;;;;;2;2;;;500000;1;2;;;;;98;;.;98;;;2;;;;;;;;;9;7;;1;3;1;6;1;1;;;;;;;;;2;1;24;1;;2;;;;;0;1;;1;;;;2;;;;2;;;;;;;;;;;;;;;2;2;2;2;2;2;2;4;3;2;;58;75;1;2;;7524;;;1100000;1;17;194.754.662.465.142
2595019;1;1;1;60;17;2;;;;;;;;;;72;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;6;;;500000;1;;3;;12;;;;;;;;;;;;;;;;;;;;;;2;;30;2;;30;;;2;;;;;;;;;2;4;;1;4;2;10;1;1;;;;;;;;;2;1;96;1;;2;;;;;3;2;;1;;;;2;;;;2;;;;;;;;;;;;;;;2;2;2;2;3;2;2;4;3;2;;98;60;1;4;;6031;;;500000;1;17;151.318.221.976.055
2595019;1;3;1;60;17;2;;;;;;;;;;48;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;6;;;400000;1;;3;;12;;;;;;;;;;;;;;;;;;;;;;2;;40;;.;40;;;2;;;;;;;;;2;4;;2;;;;1;;;;;;;;1;;2;2;;;;2;;;;;;2;;5;;;;2;;;;2;;;;;;;;;;;;;;;2;2;2;2;3;3;2;3;3;3;;98;60;1;4;;6031;;;400000;1;17;151.318.221.976.055
2595021;1;1;1;60;17;1;2;1;;2;1;;2;1;1;3;;1;;515000;2;;;2;;2;;2;;2;;;61500;;;;2;;1;2;;2;2;2;;;;2;;;;;2;2;2;2;;;;;.;;;;;;.;12;2;;;;;;;;;;;;2;2;;;;2;;;;;;48;;.;0;3;;2;;;;;;;;;9;7;;1;1;1;6;1;1;;;;;;;;;1;1;8;1;;2;;;;;0;1;;1;;;;2;;;;2;;;;;;;;;;;;;;;2;2;2;2;2;2;2;3;3;3;;77;15;1;1;7491;1581;7491;74;515000;1;17;150.962.989.257.517
2595021;1;3;1;60;17;1;1;;;1;1;;2;2;2;3;;1;;300000;2;;;1;100000;2;;2;;2;;;50000;;;;2;;1;2;;2;2;2;;;;2;;;;;2;2;2;2;;;;;.;;;;;;.;3;;;;;;;;;;;;;2;2;;;;2;;;;;;48;;.;48;;;1;7;15;2;;;;;;1;2;;2;;;;1;;;;;;;;1;;2;1;24;3;;2;;;;;18;2;;2;;;;2;;;;2;;;;;;;;;;;;;;;2;2;2;2;2;2;2;2;3;3;;54;95;1;3;;9500;;;400000;1;17;150.962.989.257.517
2595022;1;1;1;60;17;1;2;1;;2;1;;2;1;1;7;;2;;515000;2;;;2;;2;;2;;2;;;61500;33000;;2;2;;1;1;;2;2;2;;;;2;;;;270000;2;2;1;2;;;;;.;;;;;;.;10;1;;;;;;;;;;;;2;2;;;;2;;;;;;60;;.;60;;;1;7;11;1;13;21;2;;;6;7;;1;2;1;12;1;1;;;;;;;;;1;1;2;1;;2;;;;;2;1;;1;;;;2;;;;2;;;;;;;;;;;;;;;2;2;2;2;2;2;2;2;3;3;;30;55;1;1;7491;5511;7491;74;515000;1;17;19.363.441.885.491
2595022;1;2;1;60;17;1;2;2;3;1;1;;2;1;1;120;;1;;515000;2;;;2;;2;;2;;2;;;61500;330000;;2;2;;1;1;;2;2;1;50000;2;;2;;;;515000;2;2;1;2;;;;;.;;;;;;.;12;;;;;;;;;;;;;2;2;;;;2;;;;;;48;;.;0;3;;1;8;12;1;14;18;2;;;8;7;;1;2;1;18;1;1;;;;;;;;;1;1;36;1;;2;;;;;24;1;;1;;;;1;21;2;1;2;;;;;;;;;;;;;;;2;2;2;2;2;2;2;3;3;8;;45;15;1;1;;1594;;;515000;1;17;19.363.441.885.491
2595024;1;2;1;60;17;1;1;;;1;2;;2;2;2;0;;1;;950000;2;;;2;;2;;2;;2;;;61500;;;;1;;1;2;;2;2;2;;;;2;;;;;2;2;2;2;;;;;.;;;;;;.;9;;;;;;;;;;;;;2;2;;;;2;;;;;;55;;.;55;;;1;7;18;2;;;;;;4;9;;1;2;1;10;1;1;;;;;;;;;1;1;3;1;;2;;;;;1;2;;1;;;;2;;;;1;1;1;1;1;2;2;2;2;2;2;;1;1;;3;3;3;3;3;3;2;2;3;8;;95;45;1;1;;4530;;;950000;1;17;181.790.896.650.835
2595026;1;3;1;60;17;1;2;1;;1;1;;1;1;1;108;;3;;1250000;2;;;2;;2;;2;;2;;;;50000;;2;;2;2;1;38000;2;1;2;;;;1;;830000;1250000;650000;2;1;1;2;;;;;.;;;;;;.;12;;;;;;;;;;;;;2;2;;;;2;;;;;;84;;.;84;;;2;;;;;;;;;9;4;;1;3;1;9;1;1;;;;;;;;;1;2;;;;2;;;;;;2;;1;;;;2;;;;2;;;;;;;;;;;;;;;2;2;2;2;2;2;2;3;3;1;;98;75;1;2;;7524;;;1250000;1;17;166.841.250.597.507
2595026;1;4;1;60;17;1;2;1;;1;1;;1;1;1;34;;1;;800000;2;;;2;;2;;2;;2;;;63600;;;;2;;1;2;;2;2;2;;;;2;;;800000;400000;2;1;1;2;;;;;.;;;;;;.;12;;;;;;;;;;;;;2;2;;;;2;;;;;;48;;.;48;;;1;7;18;2;;;;;;9;7;;1;1;1;5;1;1;;;;;;;;;1;1;12;1;;2;;;;;0;1;;1;;;;2;;;;1;1;1;1;2;2;2;2;2;2;2;;1;1;;3;2;2;3;3;2;2;3;3;1;;32;66;1;1;;6604;;;800000;1;17;166.841.250.597.507
2595027;1;1;1;60;17;1;2;1;;1;1;;2;1;2;6;;1;;532600;2;;;2;;2;;2;;2;;;61500;;;;2;;1;2;;2;2;2;;;;2;;;515000;;2;1;2;2;;;;;.;;;;;;.;12;;;;;;;;;;;;;2;2;;;;2;;;;;;50;;.;50;;;1;7;17;2;;;;;;4;6;;1;1;1;5;1;1;;;;;;;;;1;1;18;1;;2;;;;;0;1;;1;;;;2;;;;2;;;;;;;;;;;;;;;2;2;2;2;2;2;2;2;3;3;;97;45;1;1;;4530;;;532600;1;17;181.145.962.129.262
2595027;1;2;1;60;17;1;1;;;1;2;;2;2;2;12;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;6;;;300000;1;;3;;12;;;;;;;;;;;;;;;;;;;;;;3;;28;1;;24;7;SOLO  LA LLAMARON ESE TIEMPO;2;;;;;;;;;1;2;;2;;;;1;;;;;;;;1;;2;2;;;;2;;;;;;2;;3;;;;1;15;1;1;1;1;1;1;2;2;2;2;2;2;2;;1;1;;2;2;2;3;3;2;2;3;3;3;;55;74;1;4;;7493;;;300000;1;17;181.145.962.129.262
2595027;1;3;1;60;17;1;1;;;1;1;;2;2;2;48;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;6;;;300000;1;;3;;12;;;;;;;;;;;;;;;;;;;;;;3;;84;;.;84;;;1;18;6;2;;;;;;2;6;;2;;;;1;;;;;;;;1;;2;2;;;;2;;;;;;2;;2;;;;2;;;;1;1;1;1;2;2;2;2;2;2;2;;1;1;;3;3;2;3;3;3;2;3;3;3;;58;74;1;4;;7492;;;300000;1;17;181.145.962.129.262
2595029;1;1;1;60;17;1;1;;;1;1;;2;2;2;24;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;6;;;800000;1;;3;;12;;;;;;;;;;;;;;;;;;;;;;3;;72;;.;72;;;1;16;4;2;;;;;;2;4;;2;;;;1;;;1;;;;;;;2;1;24;1;;1;10;6;;;0;2;;2;;2;1;2;;;;2;;;;;;;;;;;;;;;2;2;2;2;3;2;2;3;3;3;;98;60;1;4;;6031;;;800000;1;17;212.031.991.427.972
2595029;1;2;1;60;17;2;;;;;;;;;;48;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;7;;1;350000;1;;3;;12;;;;;;;;;;;;;;;;;;;;;2010;2;1;77;;.;77;;;1;7;19;2;;;;;;2;7;;2;;;;1;;;1;;;;;;;2;2;;;;2;;;;;;2;;2;;;;2;;;;2;;;;;;;;;;;;;;;2;2;2;2;3;2;2;3;3;3;;41;52;1;4;;5211;;;350000;1;17;212.031.991.427.972
2595029;1;3;1;60;17;2;;;;;;;;;;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;.;;;;;;.;3;;;;;;;;;;;;;;;;;;;;;;;;15;2;;15;;;2;;;;;;;;;2;7;;2;;;;1;;;;;;;;1;;2;2;;;;2;;;;;;2;;2;;;;2;;;;2;;;;;;;;;;;;;;;2;2;2;3;3;2;2;2;3;3;;45;52;1;6;;5211;;;;1;17;212.031.991.427.972
2595030;1;1;1;60;17;1;2;1;;2;2;;1;1;1;84;;6;;540000;1;320000;2;2;;2;;1;70000;2;;;;52000;;2;;;2;1;;2;2;2;;;;2;;;400000;320000;2;1;1;1;1;6;2;;;;;;;;;12;2;12;;;;;;;;;12;;2;2;;;;2;;;;;;48;;.;60;;;2;;;;;;;;;9;7;;1;1;1;10;1;1;;;;;;;;;1;1;4;1;;2;;;;;1;1;;1;;;;2;;;;2;;;;;;;;;;;;;;;2;2;2;2;2;2;2;3;3;1;;79;18;1;1;7491;1810;7491;74;540000;1;17;170.766.385.525.266
2595032;1;1;1;60;17;1;2;2;12;1;2;;2;2;2;27;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;;1000000;1;;3;;12;;;;;;;;;;;;;;;;;;;;;;3;;40;;.;0;3;;1;7;17;2;;;;;;9;7;;1;1;2;14;1;1;;;;;;;;;1;1;24;1;;2;;;;;5;2;;1;;;;1;10;1;1;1;1;1;1;2;2;2;2;2;2;2;;1;1;;2;2;2;2;4;2;2;1;3;3;;44;75;1;4;;7530;;;1000000;1;17;292.597.645.825.451
2595033;1;4;1;60;17;1;2;1;;1;1;;1;1;1;384;;5;;4100000;2;;;2;;2;;2;;2;;;;;;;;;2;2;;2;2;2;;;;1;;2050000;2050000;2050000;2;1;1;2;;;;;.;;;;;;.;12;;;;;;;;;;;;;2;2;;;;2;;;;;;40;;.;0;3;;1;8;18;2;;;;;;9;7;;1;2;1;36;1;1;;;;;;;;;1;1;12;2;;2;;;;;12;1;;1;;;;2;;;;2;;;;;;;;;;;;;;;2;2;2;2;2;2;2;3;2;5;;12;75;1;2;;7523;;;4100000;1;17;116.388.019.633.493
2595034;1;1;1;60;17;2;;;;;;;;;;120;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;6;;;3000000;1;;3;;12;;;;;;;;;;;;;;;;;;;;;;3;;55;;.;40;2;;1;7;18;2;;;;;;1;1;;2;;;;1;;;;;;;;1;;2;1;156;1;;2;;;;;0;2;;5;;;;2;;;;1;1;1;1;1;2;2;2;2;2;2;;2;1;;3;3;3;3;3;3;2;2;3;8;;54;55;1;4;;5519;;;3000000;1;17;16.212.772.104.385
2595037;1;1;1;60;17;1;2;1;;1;1;;1;1;1;180;;1;;2100000;2;;;2;;2;;2;;2;;;;;;;;;2;2;;2;2;2;;;;1;;1050000;1050000;;2;1;2;2;;;;;.;;;;;;.;12;;;;;;;;;;;;;2;2;;;;2;;;;;;48;;.;48;;;1;8;12;1;14;18;2;;;5;7;;1;1;1;15;1;1;;;;;;;;;1;2;;;;2;;;;;;1;;1;;;;2;;;;2;;;;;;;;;;;;;;;2;2;2;2;2;2;2;3;3;3;;21;63;1;1;;6331;;;2100000;1;17;39.483.866.624.381
2595037;1;2;1;60;17;1;2;2;12;1;1;;1;1;1;96;;2;;900000;2;;;2;;2;;2;;2;;;;;;;;;2;2;;2;2;2;;;;1;;450000;450000;450000;2;1;1;2;;;;;.;;;;;;.;12;;;;;;;;;;;;;2;2;;;;2;;;;;;48;;.;48;;;2;;;;;;;;;9;7;;1;1;1;8;1;1;;;;;;;;;1;2;;;;2;;;;;;2;;1;;;;2;;;;2;;;;;;;;;;;;;;;1;1;1;1;1;1;1;3;2;3;;30;63;1;1;;6340;;;900000;1;17;39.483.866.624.381
2595039;1;1;1;60;17;2;;;;;;;;;;120;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;7;;1;2500000;1;;3;;12;;;;;;;;;;;;;;;;;;;;;2010;2;1;72;;.;72;;;1;8;13;1;14;21;2;;;2;7;;2;;;;1;;;;;;;;1;;2;1;108;4;;2;;;;;0;2;;11;;;;2;;;;2;;;;;;;;;;;;;;;2;2;2;2;2;2;2;3;3;5;;87;52;1;4;;5241;;;2500000;1;17;123.073.539.422.394
2595039;1;2;1;60;17;2;;;;;;;;;;120;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;.;;;;;;.;12;;;;;;;;;;;;;;;;;;;;;;;;38;2;;38;;;1;9;12;1;14;19;2;;;2;7;;2;;;;1;;;;;;;;1;;2;2;;;;2;;;;;;2;;1;;;;2;;;;2;;;;;;;;;;;;;;;2;2;2;2;2;2;2;3;3;3;;87;52;1;6;;5241;;;;1;17;123.073.539.422.394
2595040;1;1;1;60;17;2;;;;;;;;;;60;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;7;;1;2000000;1;;3;;12;;;;;;;;;;;;;;;;;;;;;2010;2;1;60;;.;60;;;1;8;18;2;;;;;;1;7;;2;;;;1;;;;;;;;1;;2;1;24;4;;2;;;;;0;2;;1;;;;2;;;;2;;;;;;;;;;;;;;;2;2;2;2;2;2;2;3;3;2;;57;93;1;4;;9302;;;2000000;1;17;145.047.770.276.523
2595043;1;2;1;60;17;1;2;1;;1;1;;1;1;1;240;;2;;3000000;2;;;2;;2;;2;;2;;;;;;;;;2;2;;2;2;2;;;;2;;;3000000;1500000;2;1;1;2;;;;;.;;;;;;.;12;;;;;;;;;;;;;2;2;;;;2;;;;;;30;3;ES EL ESTIPULADO  POR LA ENTIDAD;0;3;;1;7;13;2;;;;;;9;7;;1;3;1;20;1;1;;;;;;;;;1;1;18;1;;2;;;;;12;1;;1;;;;2;;;;2;;;;;;;;;;;;;;;1;1;1;2;2;2;1;4;3;8;;18;80;1;2;;8043;;;3000000;1;17;262.743.043.165.981
2595044;1;1;1;60;17;1;2;2;10;1;1;;2;2;2;4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;;2000000;1;;3;;8;;;;;;;;;;;;;;;;;;;;;;2;;35;3;ES EL ESTIPULADO POR LA ENTIDAD;0;3;;1;7;12;1;14;16;2;;;9;7;;2;;;;1;;;;;;;;1;;2;2;;;;2;;;;;;2;;6;;;;2;;;;2;;;;;;;;;;;;;;;2;2;2;2;2;2;2;3;3;3;;13;80;1;4;;8050;;;2000000;1;17;344.082.800.387.961
2595045;1;2;1;60;17;1;2;1;;1;1;;1;1;1;24;;1;;1800000;2;;;2;;2;;2;;2;;;61500;17900;;2;2;;1;1;;2;2;2;;;;1;;715000;1500000;1500000;2;1;1;2;;;;;.;;;;;;.;12;;;;;;;;;;;;;2;2;;;;2;;;;;;40;;.;40;;;1;8;12;1;14;18;2;;;9;7;;1;1;1;15;1;1;;;;;;;;;1;1;36;1;;2;;;;;0;1;;1;;;;2;;;;2;;;;;;;;;;;;;;;1;2;2;2;1;1;2;4;3;3;;44;65;1;1;;6512;;;1800000;1;17;123.272.383.773.529
2595103;1;1;1;60;68;2;;;;;;;;;;120;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;6;;;1000000;1;;3;;12;;;;;;;;;;;;;;;;;;;;;;3;;63;;.;63;;;1;10;19;2;;;;;;1;6;;2;;;;1;;;;;;;;1;;2;1;1;4;;2;;;;;1;2;;4;;;;2;;;;1;1;1;1;2;2;2;2;2;2;2;;2;1;;2;2;2;2;2;2;2;2;2;2;;45;52;1;4;;5262;;;1000000;1;68;588.067.950.795.461
2595105;1;1;1;60;68;1;1;;;1;1;;2;2;2;600;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;4;;;500000;1;;3;;12;;;;;;;;;;;;;;;;;;;;;;3;;72;;.;0;3;;2;;;;;;;;;2;4;;2;;;;1;;;;;;;;1;;1;2;;;;2;;;;;;2;;3;;;;2;;;;2;;;;;;;;;;;;;;;2;2;2;2;3;2;2;3;3;5;;98;60;1;4;;6042;;;500000;1;68;323.397.386.909.083
2595105;1;3;1;60;68;1;2;2;12;1;1;;2;1;1;8;;1;;515000;2;;;2;;2;;2;;2;;;61500;21000;;2;2;;1;1;;2;2;2;;;;2;;;;515000;2;2;1;2;;;;;.;;;;;;.;8;;;;;;;;;;;;;2;2;;;;2;;;;;;48;;.;48;;;1;8;12;1;14;18;2;;;5;7;;1;1;1;3;1;1;;;;;;;;;1;1;24;1;;2;;;;;12;1;;1;;;;2;;;;2;;;;;;;;;;;;;;;2;2;2;3;2;2;2;3;3;3;;39;70;1;1;;7020;;;515000;1;68;323.397.386.909.083
2595106;1;1;1;60;68;2;;;;;;;;;;240;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;7;;2;800000;1;;3;;12;;;;;;;;;;;;;;;;;;;;;;2;;40;;.;40;;;2;;;;;;;;;4;8;;3;;;;;;;;;;;;;;2;1;234;2;;2;;;;;0;2;LA PENSION;12;;;;2;;;;2;;;;;;;;;;;;;;;2;2;2;2;2;2;2;3;3;10;LA PENSION;61;1;1;5;;115;;;800000;1;68;704.813.002.317.666
2595110;1;1;1;60;68;2;;;;;;;;;;144;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;7;;1;3000000;1;;3;;12;;;;;;;;;;;;;;;;;;;;;2010;1;1;48;;.;16;3;;1;8;12;1;14;18;2;;;3;7;;2;;;;1;;;;1;;;;;;2;1;96;1;;2;;;;;0;2;;1;;;;2;;;;2;;;;;;;;;;;;;;;2;2;2;2;3;2;2;3;3;2;;41;52;1;4;;5252;;;3000000;1;68;533.151.781.250.974
2595110;1;2;1;60;68;2;;;;;;;;;;144;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;.;;;;;;.;12;;;;;;;;;;;;;;;;;;;;;;;;48;;.;16;3;;1;8;12;1;14;18;2;;;3;7;;2;;;;1;;;1;;;;;;;2;2;;;;2;;;;;;2;;3;;;;2;;;;2;;;;;;;;;;;;;;;2;2;2;2;3;2;2;3;3;3;;45;52;1;6;;5252;;;;1;68;533.151.781.250.974
2595110;1;3;1;60;68;2;;;;;;;;;;24;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;.;;;;;;.;12;;;;;;;;;;;;;;;;;;;;;;;;40;;.;40;;;2;;;;;;;;;3;7;;2;;;;1;;;1;;;;;;;2;2;;;;2;;;;;;2;;3;;;;2;;;;2;;;;;;;;;;;;;;;2;2;2;3;3;2;2;3;3;3;;45;52;1;6;;5252;;;;1;68;533.151.781.250.974
2595110;1;4;1;60;68;2;;;;;;;;;;12;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;.;;;;;;.;12;;;;;;;;;;;;;;;;;;;;;;;;8;2;;8;;;2;;;;;;;;;3;7;;2;;;;1;;;;;;;;1;;2;2;;;;2;;;;;;2;;3;;;;2;;;;2;;;;;;;;;;;;;;;2;2;2;3;3;2;2;3;3;3;;45;52;1;6;;5252;;;;1;68;533.151.781.250.974
2595114;1;1;1;60;68;2;;;;;;;;;;24;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;6;;;3500000;1;;3;;12;;;;;;;;;;;;;;;;;;;;;;3;;12;2;;12;;;2;;;;;;;;;2;1;;2;;;;1;;;;;;;;1;;2;1;96;4;;2;;;;;0;2;;4;;;;2;;;;2;;;;;;;;;;;;;;;1;2;2;2;2;2;2;3;4;2;;49;65;1;5;;6599;;;3500000;1;68;440.714.560.843.465
2595115;1;1;1;60;68;2;;;;;;;;;;252;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;6;;;2000000;1;;3;;12;;;;;;;;;;;;;;;;;;;;;;3;;14;2;;14;;;2;;;;;;;;;2;1;;3;;;;;;;;;;;;;;2;1;99;2;;2;;;;;0;2;;1;;;;2;;;;2;;;;;;;;;;;;;;;1;1;1;1;1;1;2;4;4;2;;21;60;1;5;;6021;;;2000000;1;68;479.714.251.244.847
2595116;1;2;1;60;68;2;;;;;;;;;;36;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;6;;;150000;1;;3;;12;;;;;;;;;;;;;;;;;;;;;;3;;15;2;;0;1;;2;;;;;;;;;1;1;;2;;;;1;;;;;;;;1;;2;1;6;2;;1;0;4;;30000;36;2;;3;;1;1;2;;;;2;;;;;;;;;;;;;;;2;2;2;2;2;2;2;2;4;3;;94;36;1;4;;3699;;;180000;1;68;559.058.836.545.711
2595117;1;1;1;60;68;2;;;;;;;;;;122;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;6;;;900000;1;;3;;12;;;;;;;;;;;;;;;;;;;;;;3;;54;;.;54;;;1;7;12;1;15;19;2;;;1;4;;3;;;;;;;;;;;;;;2;1;204;2;;2;;;;;3;2;;1;;;;2;;;;1;1;2;1;2;2;2;2;2;2;2;;2;1;;2;2;2;2;2;2;2;2;2;10;PENSION;98;60;1;4;;6031;;;900000;1;68;488.447.098.335.843
