Directorio;Secuencia_p;P5000;P5010;P5020;P5030;P5040;P5050;P5070;P5080;P5090;P5090s1;P5100;P5110;P5130;P5140;P5210s1;P5210s2;P5210s3;P5210s4;P5210s5;P5210s6;P5210s7;P5210s8;P5210s9;P5210s10;P5210s11;P5210s14;P5210s15;P5210s16;P5210s17;P5210s18;P5210s19;P5210s20;P5210s21;P5210s22;P5210s24;P5220;P5220s1;P6006;P6008;P6007;P6007s1;Hogar;P4000;P4010;P4020;P4030s1;P4030s1a1;P4030s2;P4030s3;P4030s4;P4030s4a1;P4030s5;P4040;Regis;Clase;Mes;Dpto;Fex_c_2011
4083371;1;3;2;1;1;1;1;1;3;1; ; ;35000000;200000; ;2;1;2;1;1;1;1;2;2;2;1;1;1;2;2;2;2;2;1;2;2;1;2; ;3;2; ;1;1;1;2;1;1;1;1;1;1;1;1;01;2;06;41;906,930531813311
4083372;1;4;1;1;1;1;1;1;3;1; ; ;98;250000; ;2;1;2;2;1;1;1;2;2;2;1;2;2;2;2;2;2;2;2;2;2;1;2; ;3;2; ;1;1;1;2;1;1;1;1;1;1;1;1;01;2;06;41;1124,27074439418
4083373;1;3;2;1;1;1;1;1;3;1; ; ;25000000;200000; ;2;1;2;1;1;2;1;2;2;2;1;2;2;2;2;2;2;2;2;2;2;1;2; ;5;2; ;1;1;4;2;1;1;1;1;1;1;1;1;01;2;06;41;1620,91774684009
4083376;1;4;1;1;1;1;1;1;3;3; ; ; ; ;150000;2;1;2;1;1;1;1;2;2;2;1;2;2;2;2;2;2;2;2;2;2;1;1; ;1;1;1;1;1;4;2;1;1;1;1;1;1;1;1;01;2;06;41;1179,83213772655
4083382;1;3;1;2;1;4;1;1;5;1; ; ;5000000;50000; ;2;2;2;2;1;1;1;2;2;2;1;2;1;2;2;2;2;2;2;2;2;1;2; ;2;2; ;1;1;4;2;1;2;1;1;2; ;1;1;01;2;06;41;955,330634527902
4083383;1;4;1;3;1;4;1;1;3;1; ; ;10000000;50000; ;2;2;2;1;1;1;1;2;2;2;1;2;2;2;2;2;2;2;2;2;2;1;2; ;2;2; ;1;1;1;4;1;2;1;2;2; ;1;1;01;2;06;41;955,330634527902
4083384;1;4;2;2;1;4;1;1;3;2; ;425000;20000000;120000; ;2;2;2;1;1;1;1;2;2;2;1;2;2;2;2;2;2;2;2;2;2;1;1; ;4;2; ;1;1;1;4;1;2;1;2;2; ;1;1;01;2;06;41;1306,40869875556
4083385;1;4;2;3;1;4;1;1;3;1; ; ;12000000;50000; ;2;1;2;1;1;1;1;1;2;2;1;2;2;2;2;2;2;1;1;2;2;1;1; ;4;2; ;1;1;4;2;1;1;1;2;2; ;1;1;01;2;06;41;1306,40869875556
4083386;1;3;3;3;1;4;2;1;5;4; ; ; ;100000; ;2;2;2;2;1;2;2;2;2;2;1;2;2;2;2;2;2;2;2;2;2;2; ; ;4;2; ;1;1;4;1;1;1;1;2;2; ;2; ;01;2;06;41;1099,55873077618
4083387;1;4;2;2;1;4;1;1;4;1; ; ;10000000;150000; ;2;1;2;2;1;1;1;2;2;2;1;1;2;2;2;2;2;2;1;2;2;1;2; ;2;2; ;1;1;4;2;1;2;2;2;2; ;1;1;01;2;06;41;578,148966842753
4083388;1;2;1;2;1;4;1;4;5;4; ; ; ;50000; ;2;2;2;2;1;1;1;2;2;2;1;1;2;2;2;2;2;2;1;2;2;2; ; ;4;2; ;1;1;4;2;1;2;2;2;2; ;1;1;01;2;06;41;1715,89289154661
4083389;1;4;2;3;1;4;1;1;5;1; ; ;5000000;100000; ;2;2;2;2;1;1;1;2;2;2;1;2;2;2;2;2;2;2;1;2;2;1;3; ;3;2; ;1;1;4;2;1;2;2;2;2; ;1;1;01;2;06;41;833,828258406847
4083390;1;4;3;2;1;4;1;1;3;1; ; ;10000000;150000; ;2;1;2;2;1;1;1;2;2;2;1;2;2;2;2;2;2;2;2;2;2;1;2; ;3;2; ;1;1;1;2;1;2;1;2;2; ;1;1;01;2;06;41;875,736013524302
4083392;1;4;3;2;1;4;1;1;5;1; ; ;1000000;20000; ;2;1;2;1;1;1;1;2;2;2;1;1;2;2;2;2;2;2;1;1;2;1;2; ;6;2; ;1;1;4;2;1;1;2;2;2; ;1;1;01;2;06;41;1201,87907190701
4083393;1;4;2;2;1;3;1;1;5;2; ;98;12000000;100000; ;2;2;2;2;1;1;1;2;2;2;1;2;2;2;2;2;2;2;2;2;2;1;2; ;3;2; ;1;1;4;2;1;2;2;2;2; ;1;1;01;2;06;41;552,844667648142
4083394;1;5;1;2;1;4;1;1;4;1; ; ;8000000;100000; ;2;1;2;2;1;1;1;2;2;2;1;2;2;2;2;2;2;2;2;2;2;1;1; ;2;2; ;1;1;4;2;1;1;2;2;2; ;1;1;01;2;06;41;955,330634527902
4083395;1;3;1;2;1;5;1;1;5;4; ; ; ;80000; ;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;1;2;2;1;1; ;2;2; ;1;1;4;2;1;2;2;2;2; ;1;1;01;2;06;41;1058,3297616055
4083400;1;2;2;2;1;4;2;1;5;4; ; ; ;100000; ;2;2;2;2;1;1;2;2;2;2;1;2;1;2;2;2;2;2;2;2;2;1;2; ;5;2; ;1;1;4;2;1;2;2;2;2; ;2; ;01;2;06;41;1275,59265346715
4083403;1;2;2;6; ;4;5;5;5;1; ; ;500000;20000; ;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;1;1; ;2;2; ;1;1;4;1;1;1;2;2;2; ;2; ;01;2;06;41;578,148966842753
4083406;1;2;1;2;1;4;6;1;5;1; ; ;2000000;50000; ;2;2;2;2;2;2;1;2;2;2;1;2;2;2;2;2;2;2;2;2;2;1;2; ;2;2; ;1;1;4;1;1;1;2;2;2; ;2; ;01;2;06;41;651,91329627242
4083407;1;1;1;2;1;4;6;5;5;1; ; ;1000000;98; ;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;1;1; ;1;2; ;1;1;4;1;1;2;2;2;2; ;2; ;01;2;06;41;1057,9512886049
4083408;1;2;1;6; ;4;2;1;5;1; ; ;1500000;50000; ;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2; ; ;1;2; ;1;1;4;1;1;1;2;2;2; ;2; ;01;2;06;41;1057,9512886049
4083409;1;3;2;2;1;4;2;1;5;4; ; ; ;50000; ;2;2;2;2;2;1;2;2;2;2;1;1;2;2;2;2;2;2;1;2;2;1;1; ;2;2; ;1;1;4;2;1;2;2;2;2; ;2; ;01;2;06;41;1208,00967642711
4083410;1;4;2;6; ;4;2;4;3;1; ; ;20000000;150000; ;2;2;2;2;1;1;1;2;2;2;1;2;2;2;2;2;2;1;1;2;2;1;2; ;4;2; ;1;1;1;1;1;1;1;2;2; ;2; ;01;2;06;41;1130,75324906519
4083411;1;3;2;2;1;3;2;1;5;1; ; ;2000000;50000; ;2;2;2;2;1;1;1;2;2;2;1;1;2;2;2;2;2;2;1;2;2;1;1; ;5;2; ;1;1;4;2;1;2;2;2;2; ;2; ;01;2;06;41;1275,59265346715
4083412;1;5;4;2;1;4;1;1;5;1; ; ;9000000;100000; ;2;2;2;2;2;2;2;2;2;2;1;2;2;2;2;2;2;2;2;2;2;1;3; ;5;2; ;1;1;4;2;1;1;2;2;2; ;1;1;01;2;06;41;1173,70153320645
4083413;1;3;2;2;1;4;1;1;5;1; ; ;5000000;150000; ;2;2;2;2;1;1;2;2;2;2;1;2;2;2;2;2;2;2;2;2;2;1;1; ;4;2; ;1;1;4;2;1;2;2;2;2; ;1;1;01;2;06;41;552,844667648142
4083414;1;3;2;2;1;4;1;1;5;1; ; ;2000000;50000; ;2;2;2;2;1;2;2;2;2;2;1;2;2;2;2;2;2;2;1;2;2;1;2; ;2;2; ;1;1;4;2;1;2;2;2;2; ;1;1;01;2;06;41;936,448912483842
4083416;1;2;2;3;1;4;1;1;5;1; ; ;5000000;300000; ;2;2;2;2;1;1;2;2;2;2;1;2;2;2;2;2;2;2;1;2;2;1;2; ;5;2; ;1;1;4;2;1;2;2;2;2; ;1;1;01;2;06;41;1275,59265346715
4083417;1;6;1;2;1;5;1;1;5;4; ; ; ;100000; ;2;1;2;1;2;1;2;2;2;2;1;2;2;2;2;2;2;2;2;2;2;1;1; ;3;2; ;1;1;4;2;1;1;2;2;2; ;1;1;01;2;06;41;906,930531813311
4083418;1;5;3;2;1;5;1;1;5;1; ; ;50000000;300000; ;2;1;2;1;1;1;1;2;2;2;1;2;1;2;2;2;2;2;1;2;2;1;4; ;6;2; ;1;1;1;2;1;2;2;2;2; ;1;1;01;2;06;41;1824,75073523102
4083419;1;3;1;3;1;4;2;1;5;3; ; ; ; ;20000;2;2;2;2;1;1;2;2;2;2;1;2;2;2;2;2;2;2;2;2;2;1;1; ;2;2; ;1;1;4;2;1;1;2;2;2; ;2; ;01;2;06;41;1403,65485497843
4083420;1;4;2;2;1;4;1;1;4;1; ; ;15000000;100000; ;2;1;2;2;1;1;1;1;2;2;1;2;1;2;2;2;2;2;1;2;2;1;3; ;3;2; ;1;1;1;4;1;2;2;2;2; ;1;1;01;2;06;41;1282,15247885738
4083421;1;7;2;2;1;4;1;1;5;1; ; ;50000000;180000; ;2;2;2;2;1;1;2;2;2;2;1;2;1;2;2;2;2;2;1;2;2;1;2; ;3;2; ;1;1;1;2;1;2;2;2;2; ;1;1;01;2;06;41;552,844667648142
4083422;1;2;1;2;2;4;1;1;5;4; ; ; ;50000; ;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2; ; ;1;2; ;1;2;4;2;1;1;1;2;2; ;1;1;01;2;06;41;1003,06868121929
4083423;1;3;2;2;2;4;1;1;5;4; ; ; ;70000; ;2;2;2;2;1;2;1;2;2;2;1;2;2;2;2;2;2;2;2;2;2;1;2; ;5;2; ;1;2;4;2;1;1;1;2;2; ;1;1;01;2;06;41;1255,6029246062
4083424;1;4;1;2;1;4;1;1;3;1; ; ;50000000;100000; ;2;2;2;2;1;2;1;2;2;2;1;2;2;2;2;2;2;2;2;2;2;1;2; ;2;2; ;1;1;1;2;1;1;1;2;2; ;1;1;01;2;06;41;955,330634527902
4083425;1;3;2;2;1;4;1;1;5;1; ; ;15000000;50000; ;2;2;2;1;1;1;1;2;2;2;1;1;1;1;2;2;2;1;1;1;2;1;3; ;3;2; ;1;1;4;2;1;2;2;2;2; ;1;1;01;2;06;41;801,971684094635
4083427;1;3;2;2;1;4;1;1;5;5; ; ; ;200000; ;2;2;2;2;1;1;1;2;2;2;1;2;2;2;2;2;2;2;1;1;2;1;2; ;3;2; ;1;1;4;2;1;1;2;2;2; ;1;1;01;2;06;41;652,29176927302
4083428;1;4;2;2;1;3;1;2;5;1; ; ;98;150000; ;2;2;2;2;1;1;2;2;2;2;1;2;2;2;2;2;2;2;1;2;2;1;3; ;3;2; ;1;1;1;2;1;1;2;2;2; ;1;1;01;2;06;41;652,29176927302
4083429;1;7;3;3;1;4;1;1;5;1; ; ;30000000;50000; ;2;2;2;2;2;1;2;2;2;2;1;2;2;2;2;2;2;2;1;2;2;1;2; ;3;2; ;1;1;4;3;1;2;2;2;2; ;1;1;01;2;06;41;1301,03420090144
4083430;1;5;3;2;1;4;1;1;5;1; ; ;30000000;200000; ;2;2;2;1;1;1;1;2;2;2;1;1;1;2;2;2;2;2;1;2;2;1;4; ;7;2; ;1;1;4;2;1;2;2;2;2; ;1;1;01;2;06;41;1556,63617174632
4083431;1;5;4;2;1;4;1;1;5;1; ; ;20000000;200000; ;2;2;2;2;1;1;1;1;2;2;1;1;1;2;2;2;2;2;1;1;2;1;2; ;5;2; ;1;1;4;2;1;3;2;2;2; ;1;1;01;2;06;41;1162,98829637801
4083432;1;3;2;6; ;4;2;1;4;1; ; ;5000000;150000; ;2;2;2;2;1;1;1;2;2;2;1;2;2;2;2;2;2;2;2;2;2;1;1; ;4;2; ;1;1;4;1;1;0;2;2;2; ;2; ;01;2;06;41;2061,21798491955
4083433;1;2;1;3;1;3;1;1;4;1; ; ;10000000;200000; ;2;2;2;1;1;1;1;2;2;2;1;2;2;2;2;2;2;2;1;2;2;1;2; ;2;2; ;1;1;4;2;1;2;2;2;2; ;1;1;01;2;06;41;578,148966842753
4083434;1;3;1;3;1;4;1;1;4;1; ; ;8000000;100000; ;2;2;2;2;1;1;1;2;2;2;1;2;2;2;2;2;2;2;2;2;2;1;1; ;2;2; ;1;1;4;1;1;1;2;2;2; ;1;1;01;2;06;41;923,47406021569
4083435;1;3;2;2;1;4;1;1;5;1; ; ;5000000;30000; ;2;2;2;1;1;1;1;2;2;2;1;1;2;2;2;2;2;2;1;2;2;1;2; ;3;2; ;1;1;4;2;1;1;2;2;2; ;1;1;01;2;06;41;801,971684094635
4083436;1;3;2;3;1;4;1;3;5;1; ; ;3000000;100000; ;2;1;2;2;1;1;1;2;2;2;1;1;1;2;2;2;2;2;2;2;2;1;1; ;5;2; ;1;1;1;2;1;2;2;2;2; ;1;1;01;2;06;41;1125,91273864554
4083438;1;4;3;2;1;3;6;1;5;1; ; ;20000000;100000; ;2;1;2;2;1;1;1;2;2;2;1;2;2;2;2;2;2;2;1;2;2;1;3; ;5;2; ;1;1;1;2;1;1;2;2;2; ;2; ;01;2;06;41;1477,11887146193
4083439;1;4;3;2;1;4;1;1;5;1; ; ;5000000;100000; ;2;1;2;2;1;1;1;2;2;2;1;2;2;2;2;2;2;2;1;2;2;1;2; ;4;2; ;1;1;1;2;1;1;2;2;2; ;1;2;01;2;06;41;981,073334243578
4083440;1;4;2;3;1;4;1;1;5;1; ; ;5000000;150000; ;2;1;2;1;1;1;1;2;2;2;1;2;2;1;2;2;2;2;1;2;2;1;2; ;3;2; ;1;1;4;2;1;1;2;2;2; ;1;1;01;2;06;41;652,29176927302
4083441;1;3;1;2;1;3;1;1;4;1; ; ;98;100000; ;2;1;2;2;1;1;1;2;2;2;1;2;2;1;2;2;2;2;1;2;2;1;2; ;2;2; ;1;1;1;2;1;1;2;2;2; ;1;2;01;2;06;41;578,148966842753
4083442;1;3;2;2;1;3;1;1;4;1; ; ;15000000;100000; ;2;1;2;2;1;1;1;2;2;2;1;2;2;2;2;2;2;2;1;2;2;1;2; ;4;2; ;1;1;1;2;1;1;2;2;2; ;1;1;01;2;06;41;1306,40869875556
4083444;1;5;2;2;1;4;2;1;5;1; ; ;6000000;70000; ;2;1;2;1;1;1;1;2;2;2;1;2;2;2;2;2;2;2;1;2;2;1;2; ;3;2; ;1;1;1;2;1;1;2;2;2; ;2; ;01;2;06;41;955,709107528502
4083445;1;3;2;2;1;4;6;1;5;1; ; ;15000000;100000; ;2;2;2;2;1;1;2;2;2;2;1;2;2;2;2;2;2;2;2;2;2;1;2; ;7;2; ;1;1;1;1;1;1;2;2;2; ;2; ;01;2;06;41;1502,86157117761
4083446;1;1;1;2;1;3;1;1;5;1; ; ;2000000;30000; ;2;2;2;2;2;1;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;1;1; ;2;2; ;1;1;4;1;1;0;2;2;2; ;1;1;01;2;06;41;955,330634527902
4083447;1;4;2;2;1;4;2;1;5;1; ; ;5000000;100000; ;2;2;2;2;1;1;1;2;2;2;1;2;2;2;2;2;2;2;2;2;2;1;2; ;4;2; ;1;1;4;2;1;1;2;2;2; ;2; ;01;2;06;41;571,589141452527
4083448;1;1;1;2;1;4;1;1;5;4; ; ; ;50000; ;2;2;2;2;2;2;2;2;2;2;1;2;2;2;2;2;2;2;2;2;2;2; ; ;1;2; ;1;1;1;2;1;2;2;2;2; ;1;2;01;2;06;41;1057,9512886049
4083449;1;3;2;2;1;4;6;1;5;1; ; ;5000000;60000; ;2;1;2;1;1;2;2;2;2;2;1;1;1;2;2;2;2;2;1;1;2;1;1; ;5;2; ;1;1;5;2;1;1;2;2;2; ;2; ;01;2;06;41;1635,19026372612
4083451;1;4;3;2;1;1;1;1;5;1; ; ;10000000;100000; ;2;2;2;1;1;1;1;1;2;2;1;2;1;2;2;2;2;1;1;2;2;1;2; ;4;2; ;1;1;4;2;1;2;2;2;1;8;1;2;01;2;06;41;1130,75324906519
4083452;1;5;3;2;1;1;1;1;5;1; ; ;40000000;200000; ;2;2;2;1;1;1;1;2;2;2;1;1;1;2;2;2;2;2;1;2;2;1;4; ;6;2; ;1;1;1;2;1;1;2;2;1;8;1;1;01;2;06;41;781,936057760005
4083453;1;3;2;2;1;1;1;1;5;4; ; ; ;70000; ;2;2;2;2;1;1;1;2;2;2;1;2;2;2;2;2;2;2;1;2;2;1;2; ;4;2; ;1;1;1;2;1;2;2;2;1;8;1;1;01;2;06;41;1786,58949351831
4083454;1;3;1;2;1;1;1;1;5;1; ; ;20000000;50000; ;2;1;2;2;2;2;2;2;2;2;1;2;2;2;2;2;2;2;2;2;2;2; ; ;1;2; ;1;1;4;2;1;2;2;2;1;8;1;1;01;2;06;41;1003,06868121929
4083455;1;3;2;2;1;1;1;1;4;3; ; ; ; ;80000;2;2;2;2;1;1;1;2;2;2;1;2;2;2;2;2;2;2;2;2;2;1;2; ;5;2; ;1;1;4;2;1;1;2;2;1;8;1;1;01;2;06;41;1685,0768462582
4083456;1;5;1;2;1;1;1;1;5;1; ; ;50000000;100000; ;2;2;2;2;1;2;1;2;2;2;1;2;2;2;2;2;2;2;2;2;2;1;1; ;2;2; ;1;1;4;2;1;1;2;2;1;8;1;1;01;2;06;41;955,330634527902
4083457;1;3;2;2;1;1;1;1;5;1; ; ;5000000;20000; ;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;1;2; ;2;2; ;1;1;4;2;1;1;2;2;1;8;1;1;01;2;06;41;936,448912483842
4083458;1;3;1;2;1;1;1;1;5;1; ; ;1000000;5000; ;2;2;2;2;2;2;1;2;2;2;2;2;2;2;2;2;2;2;2;2;2;1;1; ;2;2; ;1;1;4;2;1;2;2;2;1;8;1;1;01;2;06;41;955,330634527902
4083459;1;5;4;2;1;5;1;1;4;1; ; ;3000000;50000; ;2;2;2;2;1;2;1;2;2;2;1;2;2;2;2;2;2;2;2;2;2;1;1; ;6;2; ;1;1;4;2;1;1;2;2;2; ;1;1;01;2;06;41;1082,28566855751
4083460;1;3;2;2;1;1;1;1;5;1; ; ;20000000;70000; ;2;2;1;2;1;1;2;2;2;2;1;1;2;1;2;2;2;2;1;2;2;1;4; ;8;2; ;1;1;4;2;1;1;2;2;1;8;1;1;01;2;06;41;1752,65982329825
4083464;1;4;3;2;1;5;1;1;4;1; ; ;80000000;70000; ;2;1;2;1;1;1;1;2;2;2;1;2;1;2;2;2;2;2;1;2;2;1;2; ;5;2; ;1;1;1;2;1;1;2;2;2; ;1;1;01;2;06;41;552,844667648142
4083465;1;3;1;2;1;4;1;1;5;4; ; ; ;100000; ;2;2;2;2;2;1;1;2;2;2;1;2;2;2;2;2;2;2;2;2;2;1;2; ;2;2; ;1;1;1;2;1;2;2;2;2; ;1;1;01;2;06;41;651,91329627242
4083466;1;3;2;2;1;4;1;1;4;1; ; ;10000000;40000; ;2;2;2;1;1;1;1;2;2;2;2;2;1;2;2;2;2;2;1;2;2;1;2; ;4;2; ;1;1;4;2;1;1;2;2;2; ;1;1;01;2;06;41;726,434571703287
4083467;1;3;2;2;1;4;1;1;4;1; ; ;10000000;100000; ;2;2;2;1;1;1;1;2;2;2;1;2;2;2;2;2;2;2;1;2;2;1;5; ;5;2; ;1;1;4;2;1;1;2;2;2; ;1;1;01;2;06;41;1099,93720377678
4083469;1;4;3;2;1;4;1;1;5;1; ; ;40000000;150000; ;2;1;2;2;1;1;1;1;2;2;1;2;1;2;2;2;2;2;2;2;2;1;2; ;5;2; ;1;1;1;2;1;2;2;2;2; ;1;1;01;2;06;41;1321,55791719686
4083470;1;3;2;2;1;4;1;1;5;4; ; ; ;50000; ;2;2;2;2;2;2;2;2;2;2;1;2;2;2;2;2;2;2;2;2;2;1;1; ;6;2; ;1;1;4;2;1;1;2;2;2; ;1;1;01;2;06;41;1533,67761646602
4083471;1;4;1;2;2;4;1;1;4;4; ; ; ;90000; ;2;2;2;2;2;1;1;2;2;2;2;2;2;2;2;2;2;2;2;2;2;1;1; ;1;2; ;1;1;4;2;1;1;2;2;2; ;1;1;01;2;06;41;1057,9512886049
4083472;1;5;2;2;1;4;1;1;4;1; ; ;10000000;60000; ;2;2;2;1;1;1;1;2;2;2;2;2;2;2;2;2;2;2;1;2;2;1;2; ;3;2; ;1;1;4;2;1;1;2;2;2; ;1;1;01;2;06;41;726,056098702687
4083473;1;4;3;2;1;5;1;1;5;1; ; ;7000000;80000; ;2;2;2;1;1;1;1;2;2;2;1;2;1;2;2;2;2;2;1;1;2;1;2; ;4;2; ;1;1;1;2;1;2;2;2;2; ;1;1;01;2;06;41;859,192485121923
4083474;1;3;1;2;1;2;1;1;4;1; ; ;20000000;150000; ;2;1;2;2;1;1;1;2;2;2;1;1;1;2;2;2;2;2;1;2;2;1;2; ;2;2; ;1;1;4;2;1;2;2;2;2; ;1;1;01;2;06;41;578,148966842753
4083475;1;4;3;2;1;4;1;1;4;4; ; ; ;50000; ;2;2;2;1;1;1;1;2;2;2;1;1;1;2;2;2;2;2;1;2;2;1;3; ;4;2; ;1;1;1;2;1;2;2;2;2; ;1;1;01;2;06;41;876,114486524902
4083476;1;3;1;2;1;4;1;1;5;1; ; ;8000000;100000; ;2;2;2;2;1;1;2;2;2;2;1;2;2;2;2;2;2;2;2;2;2;1;1; ;2;2; ;1;1;1;2;1;1;2;2;2; ;1;1;01;2;06;41;955,330634527902
4083478;1;4;3;2;1;1;1;1;3;1; ; ;12000000;150000; ;2;1;2;2;1;1;1;2;2;2;1;1;1;1;2;2;2;1;1;2;2;1;4; ;6;2; ;1;1;1;2;1;2;1;2;1;8;1;1;01;2;06;41;1332,81345449444
4083479;1;3;2;2;1;1;1;1;3;1; ; ;15000000;120000; ;2;2;2;2;1;1;1;1;2;2;1;2;2;2;2;2;2;2;1;2;2;1;2; ;4;2; ;1;1;4;2;1;2;1;2;1;8;1;1;01;2;06;41;1130,75324906519
4083480;1;3;2;2;1;1;1;1;3;1; ; ;15000000;100000; ;2;2;2;2;1;1;1;2;2;2;1;1;1;2;2;2;2;2;1;2;2;1;3; ;5;2; ;1;1;1;2;1;2;1;2;1;8;1;1;01;2;06;41;645,731943882794
4083481;1;2;2;2;1;4;1;1;5;4; ; ; ;100000; ;2;2;2;2;2;1;2;2;2;2;1;2;2;2;2;2;2;2;1;2;2;1;3; ;7;2; ;1;1;4;2;1;1;2;2;2; ;1;1;01;2;06;41;1482,87184231666
4083482;1;5;3;2;1;2;1;1;5;1; ; ;20000000;300000; ;2;1;2;2;1;1;2;2;2;2;1;1;1;2;2;2;2;2;1;2;2;1;1; ;4;2; ;1;1;1;2;1;1;2;2;2; ;1;1;01;2;06;41;1275,21418046655
4083529;1;4;3;1;1;1;1;1;4;1; ; ;7000000;150000; ;2;1;2;2;1;1;1;2;2;2;1;2;1;2;2;2;2;1;1;2;2;1;2; ;4;2; ;1;1;1;2;1;1;2;1;1;1;1;2;01;2;06;66;599,098622222994
4083530;1;3;3;1;1;1;1;1;4;4; ; ; ;150000; ;2;1;2;2;1;2;1;2;2;2;1;1;1;2;2;2;1;1;1;2;2;1;2; ;10;2; ;1;1;1;2;1;1;2;1;1;2;1;1;01;2;06;66;1102,69597488564
4083531;1;2;1;1;1;1;1;1;4;4; ; ; ;100000; ;2;1;2;2;2;1;1;2;2;2;1;2;2;2;2;2;2;2;2;2;2;1;1; ;2;2; ;1;2;1;4;1;1;2;1;1;1;1;1;01;2;06;66;512,824349397959
4083532;1;3;2;1;1;1;1;1;4;1; ; ;30000000;150000; ;2;1;2;1;1;1;1;2;2;2;1;2;2;2;2;2;2;2;2;2;2;1;2; ;4;2; ;1;2;1;2;1;1;2;1;1;2;1;1;01;2;06;66;699,588941846644
4083534;1;4;3;1;1;1;1;1;4;1; ; ;1200000;100000; ;2;1;2;1;1;1;1;2;2;2;1;2;1;2;2;2;2;2;1;1;2;1;2; ;4;2; ;1;1;1;2;1;2;2;1;1;2;1;1;01;2;06;66;511,508667632181
4083535;1;3;3;1;1;1;1;1;4;3; ; ; ; ;150000;2;1;2;1;1;1;1;2;2;2;1;2;1;2;2;2;2;2;2;2;2;1;3; ;9;2; ;1;1;1;2;1;2;2;1;1;2;1;1;01;2;06;66;790,793360213914
4083536;1;2;2;1;1;1;1;1;4;1; ; ;25000000;150000; ;2;1;2;2;1;1;1;2;2;2;1;2;2;2;2;2;2;2;2;2;2;1;2; ;8;2; ;1;1;1;2;1;1;2;1;1;1;1;1;01;2;06;66;1075,56952693021
4083538;1;2;1;3;1;1;1;6; ;5; ; ; ;40000; ;2;1;2;2;2;2;2;2;2;2;1;2;2;2;2;2;2;1;2;2;2;2; ; ;1;2; ;1;1;4;2;1;1;2;2;1;1;1;1;01;2;06;66;490,761267099792
4083539;1;2;1;3;1;4;2;1;5;4; ; ; ;60000; ;2;1;2;2;2;2;2;2;2;2;1;2;2;2;2;2;2;2;2;2;2;1;1; ;1;2; ;1;1;4;2;1;1;2;2;2; ;2; ;01;2;06;66;527,543583142677
4083540;1;4;3;2;1;4;1;1;5;1; ; ;6000000;60000; ;2;1;2;2;2;2;2;2;2;2;1;2;2;2;2;2;2;2;2;2;2;1;2; ;3;2; ;1;1;4;2;1;1;2;2;2; ;1;1;01;2;06;66;487,490233897768
4083541;1;4;3;2;1;4;2;1;4;1; ; ;15000000;80000; ;2;1;2;2;2;1;1;2;2;2;1;1;2;2;2;2;2;2;2;2;2;1;2; ;3;2; ;1;1;1;2;1;1;2;2;2; ;2; ;01;2;06;66;639,340695660604
4083542;1;3;1;2;1;3;1;1;5;4; ; ; ;50000; ;2;1;2;2;1;1;1;2;2;2;1;2;2;2;2;2;2;2;2;2;2;1;2; ;2;2; ;1;1;4;2;1;2;2;2;2; ;1;1;01;2;06;66;288,291890981729
4083543;1;4;4;2;1;4;1;1;5;1; ; ;20000000;150000; ;2;1;2;2;1;2;1;2;2;2;1;2;2;2;2;2;2;1;2;2;2;1;3; ;11;2; ;1;1;4;2;1;1;2;2;2; ;1;1;01;2;06;66;1102,69597488564
4083544;1;4;2;2;1;3;1;1;5;1; ; ;30000000;100000; ;2;1;2;2;1;1;1;2;2;2;1;1;1;2;2;2;2;2;2;2;2;1;1; ;3;2; ;1;1;1;2;1;2;2;2;2; ;1;1;01;2;06;66;524,272549940654
4083545;1;3;2;2;1;4;1;1;5;1; ; ;12000000;100000; ;2;1;2;2;1;1;2;2;2;2;1;2;1;2;2;2;2;2;2;2;2;1;3; ;5;2; ;1;1;4;2;1;1;2;2;2; ;1;1;01;2;06;66;636,069662458581
4083546;1;1;1;2;1;4;1;2;4;4; ; ; ;50000; ;2;1;2;2;2;2;1;2;2;2;1;2;1;2;2;2;2;2;1;2;2;1;2; ;2;2; ;1;2;1;2;1;1;2;2;2; ;1;1;01;2;06;66;699,927416003632
4083547;1;3;2;2;1;4;1;1;4;1; ; ;12000000;70000; ;2;2;2;2;1;1;1;1;2;2;2;2;2;2;2;2;2;2;2;2;2;1;2; ;3;2; ;1;1;1;2;1;1;2;2;2; ;1;1;01;2;06;66;275,67399372141
4083554;1;3;2;2;1;4;2;1;5;1; ; ;10000000;100000; ;2;1;2;2;1;2;1;2;2;2;1;2;2;2;2;2;2;2;2;2;2;1;2; ;4;2; ;1;1;4;1;1;1;2;2;2; ;2; ;01;2;06;66;489,208669290519
4083555;1;2;2;3;1;4;1;1;5;1; ; ;15000000;50000; ;2;1;2;1;1;1;1;2;2;2;1;2;1;2;2;2;2;2;2;2;2;1;3; ;4;2; ;1;1;4;2;1;1;2;2;2; ;1;1;01;2;06;66;275,67399372141
