DIRECTORIO,SECUENCIA_P,ORDEN,HOGAR,REGIS,P6016,P6020,P6030,P6030S1,P6030S3,P6040,P6050,P6070,P6090,P6140,P6150,P6100,P6110,P6120,P6125,P6160,P6170,P6175,P6210,P6210S1,P6220,CLASE,ESC,DPTO,fex_c_2011
828857,1,2,1,10,2,2,1,4,1945,63,2,3,1,,,3,,,2,1,2,,3,2,,2,2,15,582.725.385.834.082
828857,1,3,1,10,3,2,1,6,1980,28,3,6,1,,,3,,,2,1,2,,5,11,2,2,11,15,582.725.385.834.082
828857,1,4,1,10,2,2,1,1,2006,2,4,,1,,,3,,,2,,,,,,,2,,15,582.725.385.834.082
828859,1,1,1,10,1,1,1,2,1964,44,1,3,1,,,3,,,2,1,2,,3,4,,2,4,15,145.683.364.370.082
828859,1,2,1,10,2,2,1,5,1962,46,2,3,1,,,3,,,1,1,2,,3,5,,2,5,15,145.683.364.370.082
828859,1,3,1,10,3,1,1,12,1987,20,3,6,1,,,3,,,2,1,2,,5,10,1,2,10,15,145.683.364.370.082
828859,1,4,1,10,4,2,1,1,1992,16,3,6,1,,,3,,,2,1,1,1,4,8,,2,8,15,145.683.364.370.082
828859,1,5,1,10,5,1,1,10,1994,13,3,6,1,,,3,,,2,1,1,1,3,5,,2,5,15,145.683.364.370.082
828859,1,6,1,10,2,2,1,2,1996,12,3,6,1,,,3,,,2,1,1,1,3,4,,2,4,15,145.683.364.370.082
828863,1,1,1,10,1,1,1,8,1958,50,1,3,1,,,3,,,2,1,2,,3,2,,2,2,15,188.037.873.707.971
828863,1,2,1,10,2,2,1,7,1959,49,2,3,1,,,3,,,1,1,2,,3,5,,2,5,15,188.037.873.707.971
828863,1,3,1,10,3,2,1,10,1983,24,3,6,1,,,3,,,2,1,2,,5,11,2,2,11,15,188.037.873.707.971
828863,1,4,1,10,3,2,1,6,2008,0,4,,1,,,3,,,2,,,,,,,2,,15,188.037.873.707.971
828863,1,5,1,10,5,1,1,7,1985,23,3,6,1,,,3,,,2,1,2,,3,5,,2,5,15,188.037.873.707.971
828863,1,6,1,10,6,1,1,5,1987,21,3,6,1,,,3,,,2,1,2,,4,7,,2,7,15,188.037.873.707.971
828863,1,7,1,10,7,2,1,3,1992,16,3,6,1,,,3,,,2,1,2,,4,7,,2,7,15,188.037.873.707.971
828863,1,8,1,10,8,1,1,4,1995,13,3,6,1,,,3,,,2,1,1,1,3,5,,2,5,15,188.037.873.707.971
828863,1,9,1,10,9,1,1,1,1998,10,3,6,1,,,3,,,2,1,1,1,3,3,,2,3,15,188.037.873.707.971
828863,1,10,1,10,2,2,1,10,1914,93,5,5,1,,,3,,,2,1,2,,3,4,,2,4,15,188.037.873.707.971
828867,1,1,1,10,1,1,1,8,1959,49,1,3,1,,,3,,,2,1,2,,3,2,,2,2,15,853.127.487.206.071
828867,1,2,1,10,2,2,1,12,1965,42,2,3,1,,,3,,,2,1,2,,3,5,,2,5,15,853.127.487.206.071
828867,1,3,1,10,3,1,1,6,1989,19,3,6,1,,,3,,,2,1,1,1,5,10,1,2,10,15,853.127.487.206.071
828870,1,1,1,10,1,1,2,,,90,1,3,1,,,3,,,2,1,2,,3,1,,2,1,15,107.740.027.081.045
828870,1,2,1,10,2,2,2,,,77,2,3,1,,,3,,,2,2,2,,1,0,,2,0,15,107.740.027.081.045
828870,1,3,1,10,3,1,1,8,1963,45,3,6,1,,,3,,,2,1,2,,3,3,,2,3,15,107.740.027.081.045
828872,1,1,1,10,1,1,2,,,72,1,3,1,,,3,,,2,2,2,,1,0,,2,0,15,934.610.311.263.656
828872,1,2,1,10,2,2,2,,,63,2,3,1,,,3,,,2,2,2,,1,0,,2,0,15,934.610.311.263.656
828874,1,1,1,10,1,1,1,6,1973,35,1,1,1,,,3,,,2,1,2,,3,2,,2,2,15,173.917.774.205.633
828874,1,2,1,10,2,2,1,4,1986,22,2,1,1,,,3,,,2,1,2,,3,2,,2,2,15,173.917.774.205.633
828874,1,3,1,10,2,2,1,1,2005,3,3,,1,,,3,,,2,2,2,,1,0,,2,0,15,173.917.774.205.633
828874,1,4,1,10,2,2,1,5,2008,0,3,,1,,,3,,,2,,,,,,,2,,15,173.917.774.205.633
828877,1,1,1,10,1,2,1,6,1958,50,1,4,1,,,3,,,2,1,2,,3,4,,2,4,15,752.675.920.742.815
828877,1,2,1,10,1,2,1,2,1995,13,3,6,1,,,3,,,2,1,1,1,4,0,,2,5,15,752.675.920.742.815
