DIRECTORIO;SECUENCIA_P;ORDEN;AREA;REGIS;P6440;P6450;P6460;P6460S1;P6400;P6422;P6424;P6424S2;P6424S3;P6424S1;P6426;P6430S1;P6480;P6480S1;P6500;P6510;P6510S1;P6510S2;P6590;P6590S1;P6600;P6600S1;P6610;P6610S1;P6620;P6620S1;P6585;P6585S2A1;P6585S3A1;P6585S4A1;P6585S3A2;P6585S2A2;P6585S1A2;P6585S2;P6585S3;P6585S1A1;P6585S4;P6585S1;P6580;P6580S1;P6580S2;P6630S3;P6630S4A1;P6630S3A1;P6630S2A1;P6630S1A1;P6630S4;P6630S2;P6630S1;P6640;P6642S2;P6642S1;P6765;P6765S1;P6772;P6750;P6760;P550;P6780;P6780S1;P6790;P6800;P6810;P6810S1;P6850;P6830;P6830S1;P6835;P6835S1;P6835S2;P6836;P6836S1;P6836S2;P6837;P6837S1;P6837S2;P6870;P6880;P6880S1;P6910;P6910S1;P6920;P6930;P6940;P6960;P6980;P6980S1;P6980S2;P6980S3;P6980S4;P6980S5;P6980S6;P6980S7;P6980S8;P6980S7A1;P6990;P7020;P7026;P7028;P7028S1;P7040;P7045;P7050;P7050S1;P7070;P760;P6410;P6640S1;P6642S11;P6642S7;P6642S8;P6642S9;P6642S10;P6642S12;P6642S5;P6642S4;P6642S3;P6642S6;P9440;P9450;P6630S6;P6630S6A1;P6410S1;P6545S1;P6545;P6545S2;P6915S1;P6915;P6585S4A2;P6773;P6773S1;P7090;P7100;P7110;P7120;P7130;P7140;P7140S1;P7140S2;P7140S3;P7140S4;P7140S5;P7140S6;P7140S7;P7140S8;P7140S9;P7140S9A1;P7150;P7160;P7170;P7170S1;P7170S2;P7170S3;P7170S4;P7170S5;P7170S6;P7180;P7190;P7200;P7240;P7240S1;OCI;P6420S1;OFICIO;RAMA4DP8;RAMA2DP8;P6430;RAMA4D;RAMA2D;DPTO;fex_c_2011
570789;1;1;5;60;1;2;2;4;1;1;;2;1;2;24;;1;;600000;2;;;2;;2;;2;;2;;;;;;;;;2;2;;2;2;2;;;2;;;;;2;2;2;2;;;;;;;;;;;12;16;1;;10;6;;1;12;18;2;;;;;;9;7;;;;1;1;1;10;1;1;;;;;;;;;1;1;4;1;;1;24;4;;400000;2;;;;;;;;;;;;;2;1;2;;;;2;;;1;;;;1;28;1;1;2;;;;;;;;;;;;;;;1;3;1;2;2;2;2;2;3;3;;1;;13;;;1;8050;80;5;130.740.612.165.715
570789;1;2;5;60;1;2;1;;1;1;;2;1;1;2;;1;;2000000;2;;;2;;2;;2;;2;;;170000;;;;2;;1;2;;2;2;1;200000;2;2;;;;2000000;2;2;1;2;;;;;;;;;;;12;48;;.;48;;;1;8;18;2;;;;;;7;7;;;;1;1;1;9;1;1;;1;;;;;;;1;1;48;1;;2;;;;;0;;;;;;;;;;;;;2;2;2;;;;2;;;1;;;;2;;;;2;;;;;;;;;;;;;;;2;2;2;2;2;2;2;3;3;3;;1;;21;;;1;4549;45;5;130.740.612.165.715
570790;1;1;5;60;1;2;1;;1;1;;2;1;1;8;;1;;500000;2;;;2;;2;;2;;2;;;50800;31000;;2;1;;1;1;;2;2;2;;;2;;;;450000;2;2;1;2;;;;;;;;;;;12;48;;.;48;;;1;8;18;2;;;;;;6;7;;;;1;1;1;18;1;1;;;;;;;;;1;1;12;1;;2;;;;;0;;;;;;;;;;;;;2;1;2;;;;2;;;1;;;;2;;;;2;;;;;;;;;;;;;;;2;2;2;2;2;2;2;3;3;3;;1;;99;;;1;5020;50;5;103.973.666.065.808
570790;1;2;5;60;2;;;;;;;;;;36;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;7;;2;250000;1;;3;;12;30;2;;30;;;1;3;19;2;;;;;;1;6;;;;2;;;;1;;;;;;;;1;;2;2;;;;2;;;;;;;;;;;;;;;;;;;2;;;;;;;;1;;2;;2;;;;2;;;;;;;;;;;;;;;2;2;2;3;3;1;2;3;3;3;;1;;45;;;4;5262;52;5;103.973.666.065.808
570792;1;1;5;60;1;2;1;;2;1;;2;1;1;2;;1;;800000;1;100000;2;2;;2;;2;;2;;;50800;;;;2;;1;2;;2;2;2;;;2;;;;;2;2;2;1;20;18;;;;;;;;;12;50;;.;56;;;1;7;17;1;7;20;2;;;5;9;;;;1;1;1;0;1;;;;;;;;1;;1;1;96;4;;2;;;;;0;4;6;;;;;;;;;;;2;2;2;;CONTRATISTA;;2;;;1;;;;2;;;;2;;;;;;;;;;;;;;;1;1;1;1;1;1;2;3;3;3;;1;7421;39;7421;74;1;7010;70;5;953.370.062.948.508
570792;1;2;5;60;1;2;1;;2;1;;2;1;1;36;;1;;760000;2;;;2;;2;;2;;2;;;50800;31000;;2;1;;1;1;;2;2;2;;;2;;;;600000;2;2;1;2;;;;;;;;;;;12;48;;.;48;;;1;7;17;2;;;;;;3;7;;;;1;1;1;11;1;1;;;;;;;;;1;1;108;1;;2;;;;;0;3;;;;;;;;;;;;2;1;2;;;;2;;;1;;;;2;;;;2;;;;;;;;;;;;;;;1;1;1;1;1;1;2;4;3;3;;1;8511;32;8511;85;1;8511;85;5;953.370.062.948.508
570794;1;1;5;60;1;2;1;;2;2;;2;1;1;2;;1;;500000;1;16000;2;2;;2;;2;;2;;;50800;;;;2;;1;2;;2;2;2;;;2;37000;;;500000;1;2;1;2;;;;;;;;;;;12;48;;.;48;;;1;6;14;2;;;;;;9;7;;;;1;2;1;9;1;;;;;;;;1;;1;1;144;4;;1;24;4;;400000;0;1;;;;;;;;;;;;2;1;2;;;;2;;;1;;;;2;;;;1;1;2;1;2;1;2;2;2;2;1;LE QUEDA MUY LEJOS DE SU DOMICILIO;2;1;;2;2;2;3;2;2;2;3;3;10;DEL SEGUNDO EMPLEO;1;7491;97;7491;74;1;1810;18;5;101.107.332.768.053
570794;1;3;5;60;2;;;;;;;;;;0;;1;;433700;2;;;2;;2;;2;;2;;;;;;;;;2;2;;2;2;2;;;2;;;;;2;2;2;2;;;;;;;;;;;6;12;1;;12;;;1;18;24;2;;;;;;2;6;;;;2;;;;1;;;;;;;;1;;2;1;4;4;;2;;;;;2;;;;;;;;;;;;;2;2;2;;;;2;;;2;;;;1;34;1;1;1;1;2;1;2;1;2;1;2;2;1;ESTABILIDAD  LABORAL;1;1;;2;2;2;2;4;3;2;2;3;3;;1;;37;;;1;5529;55;5;101.107.332.768.053
570795;1;1;5;60;1;2;1;;1;1;;2;1;1;108;;1;;600000;1;100000;1;2;;2;;2;;2;;;50800;;;;2;;1;2;;2;2;2;;;2;;;;600000;2;2;1;1;18;14;;;;;;;;;12;72;;.;72;;;1;6;18;2;;;;;;3;7;;;;1;2;1;20;1;1;;;;;;;;;1;1;3;1;;2;;;;;1;;20;;;;;;;;;;;2;2;2;;;;2;;;1;;;;2;;;;2;;;;;;;;;;;;;;;2;2;2;2;2;2;2;3;3;10;BUSCARIA OTRO EMPLEO;1;;58;;;1;7020;70;5;113.358.022.549.146
570798;1;2;5;60;1;2;1;;1;1;;1;1;1;240;;1;;600000;2;;;2;;2;;2;;2;;;50800;;;;2;;1;2;;2;2;2;;;2;;;300000;700000;2;1;1;2;;;;;;;;;;;12;48;;.;48;;;1;6;14;2;;;;;;9;7;;;;1;1;1;20;1;1;;;;;;;;;2;2;;;;2;;;;;;;;;;;;;;;;;;2;1;2;;;;2;;;1;;;;2;;;;2;;;;;;;;;;;;;;;2;2;2;2;2;2;2;3;3;3;;1;;83;;;1;2930;29;5;177.421.552.748.905
570798;1;3;5;60;1;2;1;;1;1;;1;1;1;2;;1;;433000;2;;;2;;2;;2;;2;;;50800;;;;2;;1;2;;2;2;2;;;2;;;;180000;2;2;1;2;;;;;;;;;;;5;48;;.;40;2;;1;8;17;2;;;;;;9;7;;;;1;1;1;5;1;1;;;;;;;;;1;1;3;1;;2;;;;;3;;;;;;;;;;;;;2;1;2;;;;2;;;1;;;;2;;;;2;;;;;;;;;;;;;;;2;2;2;2;2;2;2;3;3;3;;1;;37;;;1;2529;25;5;177.421.552.748.905
570800;1;1;5;60;2;;;;;;;;;;3;;1;;433000;2;;;2;;2;;2;;2;;;;;;;;;2;2;;2;2;2;;;2;;;;;2;2;2;2;;;;;;;;;;;12;70;;.;70;;;1;7;19;2;;;;;;9;11;PARQUEADERO DE HATO VIEJO;;;2;;;;1;;;;;;;;1;;2;1;24;1;;2;;;;;0;;;;;;;;;;;;;2;2;2;;;;2;;;7;;;;2;;;;2;;;;;;;;;;;;;;;2;2;2;2;2;2;2;3;3;3;;1;;21;;;1;6021;60;5;131.439.532.598.469
570801;1;1;5;60;1;2;1;;1;1;;1;1;1;120;;1;;433000;2;;;2;;2;;2;;2;;;50800;31000;;2;2;;1;1;;2;2;2;;;2;;;;500000;2;2;1;2;;;;;;;;;;;12;40;;.;32;2;;1;8;12;1;14;18;2;;;5;7;;;;1;1;1;10;1;1;;;;;;;;;1;1;96;1;;2;;;;;12;;;;;;;;;;;;;2;1;2;;;;2;;;1;;;;2;;;;2;;;;;;;;;;;;;;;2;2;2;2;2;2;2;3;3;3;;1;;37;;;1;6601;66;5;121.362.404.309.535
570802;1;1;5;60;1;2;1;;1;1;;1;1;1;156;;1;;960000;1;300000;2;1;320000;2;;1;72000;2;;;;31000;;2;;;2;1;;2;2;2;;;2;;;;1300000;2;2;1;1;;;;;;;;;;;12;48;;.;64;;;2;;;;;;;;;9;7;;;;1;1;1;19;1;1;;;;;;;;;2;1;96;1;;2;;;;;0;;16;;;;;;;22;14;;16;2;1;2;;;;2;;;1;;;;2;;;;2;;;;;;;;;;;;;;;2;2;2;2;2;2;2;3;3;3;;1;;92;;;1;2102;21;5;200.015.522.826.892
570802;1;5;5;60;2;;;;;;;;;;280;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;6;;;1200000;1;;3;;12;40;;.;40;;;1;11;18;2;;;;;;1;6;;;;2;;;;1;;;;;;;;1;;2;2;;;;2;;;;;;;;;;;;;;;;;;;2;;;;;;;;1;;;;2;;;;2;;;;;;;;;;;;;;;2;2;2;2;2;2;2;3;3;3;;1;;84;;;4;5020;50;5;200.015.522.826.892
570803;1;3;5;60;2;;;;;;;;;;360;;1;;600000;2;;;2;;2;;2;;2;;;;;;;;;2;2;;2;2;2;;;2;;;;;2;2;2;2;;;;;;;;;;;12;60;;.;50;2;;1;7;19;2;;;;;;2;7;;;;2;;;;1;;;;;;;;1;;2;2;;;;2;;;;;;;;;;;;;;;;;;2;2;2;;;;2;;;5;;;;2;;;;2;;;;;;;;;;;;;;;2;2;2;2;2;2;2;3;3;3;;1;;87;;;1;5020;50;5;150.402.953.682.367
570803;1;5;5;60;1;2;1;;1;1;;1;1;1;29;;1;;433000;2;;;2;;2;;2;;2;;;50800;15000;;2;2;;1;1;;2;2;1;400000;2;2;;;;440000;2;2;1;2;;;;;;;;;;;12;36;2;;36;;;1;5;11;2;;;;;;9;7;;;;1;1;1;14;1;1;;;;;;;;;1;1;150;1;;2;;;;;96;;;;;;;;;;;;;2;1;2;;;;2;;;1;;;;2;;;;2;;;;;;;;;;;;;;;2;2;4;2;2;2;2;3;3;3;;1;;77;;;1;5521;55;5;150.402.953.682.367
570804;1;2;5;60;2;;;;;;;;;;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;6;;;250000;1;;1;;2;42;;.;0;6;;1;7;17;2;;;;;;1;5;;;;2;;;;1;;;;;;;1;;NEGOCIANDO ELBONO  PENCIONAL;2;1;60;4;;2;;;;;24;;;;;;;;;;;;;;2;;;;;;;;3;;;;2;;;;1;1;1;1;1;1;2;2;1;2;2;;1;1;;4;4;2;4;3;3;2;2;3;3;;1;;41;;;4;5125;51;5;106.829.928.052.001
570804;1;3;5;60;1;2;1;;1;1;;1;1;1;240;;1;;1200000;2;;;2;;2;;2;;2;;;;;;;;;2;2;;2;2;2;;;2;;;;1200000;2;2;1;2;;;;;;;;;;;12;48;;.;40;2;;1;7;17;2;;;;;;9;7;;;;1;1;1;25;1;1;;;;;;;;;2;1;3;1;;2;;;;;0;;;;;;;;;;;;;2;1;2;;;1200000;1;2;;1;;;;2;;;;2;;;;;;;;;;;;;;;2;2;2;2;2;2;2;3;3;3;;1;;39;;;2;7499;74;5;106.829.928.052.001
570806;1;1;5;60;1;2;1;;1;1;;1;1;1;24;;1;;700000;2;;;2;;2;;2;;2;;;50800;;;;2;;1;2;;2;2;2;;;2;;;;700000;2;2;1;2;;;;;;;;;;;12;48;;.;48;;;1;7;17;2;;;;;;3;7;;;;2;;;;1;;;;;;;;1;;2;1;24;1;;2;;;;;0;;;;;;;;;;;;;2;2;2;;;;2;;;3;;;;2;;;;2;;;;;;;;;;;;;;;2;2;2;2;2;2;2;3;3;3;;1;;59;;;1;7493;74;5;139.865.480.412.483
570806;1;2;5;60;1;2;1;;1;1;;1;1;1;36;;1;;800000;2;;;1;35000;2;;2;;2;;;;;;;;;2;2;;2;2;2;;;2;;;;1000000;2;2;1;2;;;;;;;;;;;12;50;;.;40;2;;1;8;18;2;;;;;;3;7;;;;2;;;;1;;;;;;;;1;;2;1;18;1;;2;;;;;0;;;;;;;;;;;;;2;2;2;;;;2;;;1;;;;2;;;;2;;;;;;;;;;;;;;;2;2;2;2;2;2;2;2;3;3;;1;;59;;;1;7493;74;5;139.865.480.412.483
570806;1;3;5;60;1;1;;;1;1;;1;1;1;12;;1;;433000;2;;;1;35000;2;;2;;2;;;;;;;;;2;2;;2;2;2;;;2;;;;440000;2;2;1;2;;;;;;;;;;;12;48;;.;40;2;;1;9;18;2;;;;;;3;7;;;;2;;;;1;;;;;;;;1;;2;2;;;;2;;;;;;;;;;;;;;;;;;2;2;2;;;;2;;;2;;;;1;20;2;1;2;;;;;;;;;;;;;;;2;2;2;2;2;2;2;3;3;3;;1;;59;;;1;7493;74;5;139.865.480.412.483
570807;1;1;5;60;2;;;;;;;;;;120;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;7;;1;500000;1;;3;;12;48;;.;48;;;1;9;19;2;;;;;;2;7;;;;2;;;;1;;;1;;;;;;;2;1;160;4;;2;;;;;0;;;;;;;;;;;;;;2;;;;;;;;1;;1;2007;2;;;;2;;;;;;;;;;;;;;;2;2;2;3;3;2;2;3;3;3;;1;;45;;;4;5233;52;5;293.050.112.662.097
570807;1;2;5;60;2;;;;;;;;;;48;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;7;;2;100000;1;;3;;12;42;;.;36;2;;1;14;20;2;;;;;;1;1;;;;2;;;;1;;;1;;;;;;;2;2;;;;2;;;;;;;;;;;;;;;;;;;2;;;;;;;;1;;2;;2;;;;2;;;;;;;;;;;;;;;2;2;2;2;2;2;2;3;3;3;;1;;79;;;4;1810;18;5;293.050.112.662.097
570807;1;3;5;60;2;;;;;;;;;;24;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;7;;2;400000;1;;1;;12;32;2;;24;2;;1;14;18;2;;;;;;1;1;;;;1;1;2;3;1;1;;;;;;;;;2;1;18;1;;2;;;;;0;;;;;;;;;;;;;;2;;;;;;;;1;;2;;2;;;;2;;;;;;;;;;;;;;;2;2;2;2;2;2;2;2;3;3;;1;;3;;;4;7250;72;5;293.050.112.662.097
570808;1;1;5;60;2;;;;;;;;;;60;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;6;;;1800000;1;;3;;12;60;;.;50;2;;1;8;18;2;;;;;;1;11;LA CASA DE LA MAMA;;;1;1;2;20;1;1;;;;;;;;;2;1;12;1;;2;;;;;6;;;;;;;;;;;;;;2;;;;;;;;1;;;;2;;;;2;;;;;;;;;;;;;;;2;2;2;3;2;2;2;3;3;3;;1;;11;;;4;7412;74;5;122.575.742.363.353
570809;1;1;5;60;2;;;;;;;;;;120;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;6;;;1200000;1;;3;;12;48;;.;48;;;1;8;16;2;;;;;;1;2;;;;1;1;2;7;1;1;;;;;;;;;2;1;12;4;;2;;;;;0;;;;;;;;;;;;;;2;;;;;;;;1;;;;2;;;;2;;;;;;;;;;;;;;;2;2;2;2;2;2;2;3;3;3;;1;;85;;;4;4542;45;5;122.575.742.363.353
570810;1;1;5;60;2;;;;;;;;;;60;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;7;;2;600000;1;;3;;12;54;;.;54;;;1;16;1;2;;;;;;2;1;;;;2;;;;1;;;;;;;;1;;2;2;;;;2;;;;;;;;;;;;;;;;;;;2;;;;;;;;2;;2;;2;;;;2;;;;;;;;;;;;;;;2;2;2;2;2;2;2;3;3;3;;1;;41;;;4;5529;55;5;1.062.882.093.034
570810;1;2;5;60;2;;;;;;;;;;60;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;12;54;;.;54;;;1;16;1;2;;;;;;2;1;;;;2;;;;1;;;;;;;;1;;2;2;;;;2;;;;;;;;;;;;;;;;;;;2;;;;;;;;2;;;;2;;;;2;;;;;;;;;;;;;;;2;2;2;2;2;2;2;3;3;3;;1;;41;;;6;5529;55;5;1.062.882.093.034
570811;1;1;5;60;1;2;1;;1;1;;1;1;1;96;;1;;1000000;2;;;2;;2;;2;;2;;;25000;15000;;2;2;;1;1;;2;2;2;;;2;;;1100000;700000;2;1;1;2;;;;;;;;;;;12;48;;.;40;2;;1;7;17;2;;;;;;9;7;;;;1;1;1;14;1;1;;;;;;;;;2;1;3;1;;2;;;;;0;;;;;;;;;;;;;2;1;2;;;;2;;;1;;;;2;;;;2;;;;;;;;;;;;;;;2;2;2;2;2;2;2;3;3;3;;1;;70;;;1;2424;24;5;156.870.510.922.674
570811;1;2;5;60;1;2;1;;1;1;;1;1;1;36;;2;;700000;2;;;2;;2;;2;;2;;;50800;;;;2;;1;2;;2;2;2;;;2;;;;800000;2;2;1;2;;;;;;;;;;;12;58;;.;50;2;;1;7;18;2;;;;;;9;7;;;;1;1;1;4;1;1;;;;;;;;;2;1;6;1;;2;;;;;4;;;;;;;;;;;;;2;1;2;;;;2;;;1;;;;2;;;;2;;;;;;;;;;;;;;;2;2;2;2;2;2;2;3;3;3;;1;;44;;;1;6512;65;5;156.870.510.922.674
570812;1;1;5;60;2;;;;;;;;;;12;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;4;;;500000;1;;1;;10;40;;.;40;;;1;7;15;2;;;;;;1;4;;;;2;;;;1;;;;;;;;1;;2;1;6;1;;2;;;;;3;;;;;;;;;;;;;;2;;;;;;;;2;;;;1;20;2;1;1;1;1;1;1;1;2;1;2;2;2;;2;1;;2;2;2;3;2;2;2;2;3;3;;1;;37;;;4;5211;52;5;137.795.997.671.682
570813;1;1;5;60;1;2;2;11;2;2;;1;1;1;27;;3;;433000;2;;;2;;2;;2;;2;;;50800;;;;2;2;1;2;45000;2;1;2;;;2;;;;440000;2;2;1;2;;;;;;;;;;;12;68;;.;52;2;;1;7;19;2;;;;;;9;4;;;;1;1;1;18;1;1;;;;;;;;;2;1;120;1;;2;;;;;2;2;;;;;;;;;;;;2;1;2;;;;2;;;1;;;;2;;;;1;1;1;1;1;1;2;2;2;2;2;;2;1;;2;3;2;3;3;3;2;3;3;5;;1;7491;37;7491;74;1;6412;64;5;168.094.592.514.226
570813;1;2;5;60;1;2;2;11;1;2;;1;1;1;4;;3;;433000;2;;;2;;2;;2;;2;;;;;200000;;;;2;2;;1;2;2;;;2;;;;200000;2;2;1;2;;;;;;;;;;;10;48;;.;40;2;;1;8;18;2;;;;;;3;7;;;;1;1;1;1;1;1;;;;;;;;;2;1;24;1;;2;;;;;2;;;;;;;;;;;;;2;1;2;;;;2;;;1;2;;;2;;;;1;1;1;1;1;1;2;2;2;2;2;;2;1;;2;2;2;3;4;2;2;3;3;3;;1;;39;;;1;7411;74;5;168.094.592.514.226
570815;1;2;5;60;1;2;2;11;2;1;;1;1;1;8;;3;;1047000;2;;;1;36000;2;;1;30000;2;;;;31000;;2;;;2;1;;2;2;2;;;2;;;;800000;2;2;1;2;;;;;;;;;;;10;48;;.;48;;;1;21;5;2;;;;;;9;7;;;;1;1;1;4;1;1;;;;;;;;;2;1;11;1;;2;;;;;2;2;;;;;;;;;;;;2;1;2;;;;2;;;1;;;;2;;;;2;;;;;;;;;;;;;;;2;2;2;2;2;2;2;3;3;3;;1;7491;97;7491;74;1;1551;15;5;115.473.945.759.221
570816;1;1;5;60;1;2;1;;2;1;;1;1;1;300;;5;;1824000;2;;;2;;2;;2;;2;;;;;;;;;2;2;;2;2;2;;;1;;900000;900000;1800000;2;1;1;2;;;;;;;;;;;12;30;2;;0;3;;1;7;13;2;;;;;;8;7;;;;1;3;1;35;1;1;;;;;;;;;2;2;;;;2;;;;;;4;;;;;;;;;;;;2;1;2;;MAJISTERIO(nacionalisado);;2;;;1;;;;2;;;;2;;;;;;;;;;;;;;;2;2;2;2;2;2;2;3;3;3;;1;8045;13;8045;80;2;8043;80;5;145.681.980.178.996
570817;1;1;5;60;2;;;;;;;;;;420;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;7;;2;1500000;1;;1;;12;40;;.;30;6;;2;;;;;;;;;2;4;;;;1;1;2;33;1;1;;;;;;;;;1;2;;;;2;;;;;;;;;;;;;;;;;;;2;;;;;;;;1;;2;;2;;;;2;;;;;;;;;;;;;;;2;2;2;2;2;2;2;2;3;2;;1;;98;;;4;6021;60;5;179.826.532.454.528
570817;1;3;5;60;2;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;20;2;;15;6;;2;;;;;;;;;2;4;;;;2;;;;1;;;;;;;;1;;2;2;;;;2;;;;;;;;;;;;;;;;;;;2;;;;;;;;2;;;;2;;;;2;;;;;;;;;;;;;;;2;2;2;3;3;2;2;3;3;3;;1;;97;;;6;6041;60;5;179.826.532.454.528
570818;1;1;5;60;2;;;;;;;;;;360;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;6;;;600000;1;;1;;1;88;;.;88;;;1;4;17;2;;;;;;1;4;;;;2;;;;1;;1;;;;;;;;2;2;;;;2;;;;;;;;;;;;;;;;;;;2;;;;;;;;4;;;;2;;;;2;;;;;;;;;;;;;;;2;2;2;2;2;2;2;3;3;8;;1;;98;;;4;6031;60;5;148.936.657.587.851
570820;1;3;5;60;1;2;2;12;1;1;;2;1;1;60;;1;;1600000;2;;;2;;2;;2;;2;;;;31000;;2;;;2;1;;2;2;1;80000;2;2;;;;1600000;2;2;1;2;;;;;;;;;;;12;48;;.;0;3;;1;7;15;2;;;;;;9;7;;;;1;1;1;8;1;1;;;;;;;;;1;1;96;1;;2;;;;;0;;;;;;;;;;;;;2;1;2;;;;2;;;1;;;;1;20;1;1;1;1;1;1;1;2;2;2;2;2;2;;1;1;;2;2;2;2;2;2;2;3;3;5;;1;;13;;;1;8043;80;5;11.979.755.729.311
570820;1;7;5;60;1;2;1;;1;1;;2;1;1;6;;1;;433700;2;;;1;24000;2;;2;;2;;;50800;31000;;2;2;;1;1;;2;2;2;;;2;;;;230000;2;2;1;2;;;;;;;;;;;12;48;;.;48;;;1;7;16;1;7;13;2;;;8;7;;;;1;1;1;6;1;1;;;;;;;;;1;1;6;1;;2;;;;;1;;;;;;;;;;;;;2;1;2;;;;2;;;1;;;;2;;;;2;;;;;;;;;;;;;;;2;2;2;3;3;2;2;3;3;3;;1;;87;;;1;2930;29;5;11.979.755.729.311
570821;1;1;5;60;1;2;1;;1;1;;1;2;1;408;;1;;700000;2;;;2;;2;;2;;2;;;50800;15000;;2;2;;1;1;;2;2;2;;;2;;;750000;750000;2;1;1;2;;;;;;;;;;;12;50;;.;50;;;1;7;18;2;;;;;;9;7;;;;1;2;1;34;1;1;;;;;;;;;1;2;;;;2;;;;;;;;;;;;;;;;;;2;1;2;;;;2;;;1;;;;2;;;;2;;;;;;;;;;;;;;;2;2;2;2;2;2;2;4;3;2;;1;;39;;;2;7512;75;5;145.681.980.178.996
570821;1;2;5;60;1;2;1;;2;1;;2;2;2;24;;2;;450000;2;;;2;;2;;2;;2;;;;;;;;;2;2;;2;2;2;;;2;;;;;2;2;2;2;;;;;;;;;;;12;60;;.;60;;;2;;;;;;;;;9;7;;;;1;1;2;3;1;1;;;;;;;;;1;1;84;1;;2;;;;;0;4;;;;;;;;;;;;2;2;2;;COMUNIDAD  RELIGIOSA;;2;;;1;;;;2;;;;2;;;;;;;;;;;;;;;2;2;2;2;2;2;2;3;3;3;;1;9191;14;9191;91;1;9191;91;5;145.681.980.178.996
570822;1;1;5;60;1;2;1;;1;1;;1;1;1;222;;1;;1600000;2;;;1;72000;2;;1;48000;2;;;;48000;;2;;;2;1;;2;2;2;;;1;;800000;2000000;1600000;2;1;1;2;;;;;;;;;;;12;48;;.;48;;;1;6;14;2;;;;;;9;7;;;;1;1;1;22;1;1;;;;;;;;;1;1;12;1;;2;;;;;2;;;;;;;;;;;;;2;1;2;;;;2;;;1;;;;2;;;;2;;;;;;;;;;;;;;;2;2;2;2;2;2;1;3;3;1;;1;;97;;;1;1710;17;5;131.879.676.500.719
570825;1;2;5;60;2;;;;;;;;;;552;;1;;300000;2;;;1;220000;1;100000;2;;2;;;;;;;;;2;2;;2;2;2;;;2;;;;300000;2;2;1;2;;;;;;;;;;;12;50;;.;50;;;1;7;18;2;;;;;;1;1;;;;1;2;3;18;1;1;;;;;;;;;1;2;;;;2;;;;;;;;;;;;;;;;;;2;2;2;;;;2;;;1;;;;2;;;;2;;;;;;;;;;;;;;;2;2;2;2;2;2;2;4;3;9;;1;;54;;;3;9500;95;5;102.371.839.038.668
570826;1;1;5;60;1;2;2;12;1;1;;2;1;1;12;;2;;433700;2;;;2;;2;;2;;2;;;50800;;;;2;;1;2;;2;2;2;;;2;;;;433700;2;2;1;2;;;;;;;;;;;12;48;;.;48;;;1;8;18;2;;;;;;2;4;;;;1;2;1;1;1;1;;;;;;;;;1;1;4;4;;2;;;;;0;;;;;;;;;;;;;2;2;2;;;;2;;;1;;;;2;;;;2;;;;;;;;;;;;;;;2;2;2;2;2;2;2;3;3;3;;1;;98;;;1;6041;60;5;100.561.128.152.975
570826;1;3;5;60;2;;;;;;;;;;0;;1;;;2;;;2;;2;;2;;2;;;;;;;;;2;2;;2;2;2;;;2;;;;;2;2;2;2;;;;;;;;;;;0;48;;.;48;;;2;;;;;;;;;6;7;;;;2;;;;1;;;;;;;;1;;2;2;;;;2;;;;;;;;;;;;;;;;;;2;2;2;;;;2;;;3;;;;2;;;;2;;;;;;;;;;;;;;;2;2;2;2;2;2;2;3;3;3;;1;;45;;;1;5234;52;5;100.561.128.152.975
570827;1;2;5;60;2;;;;;;;;;;36;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2;;;1000000;1;;1;;12;50;;.;30;6;;2;;;;;;;;;1;2;;;;2;;;;1;;;;;;;;1;;2;1;3;1;;2;;;;;0;;;;;;;;;;;;;;2;;;;;;;;2;;;;2;;;;2;;;;;;;;;;;;;;;2;2;2;2;2;2;2;2;3;3;;1;;16;;;4;4552;45;5;153.103.075.583.732
570827;1;3;5;60;1;2;1;;1;1;;2;1;1;24;;3;;1000000;2;;;2;;2;;2;;2;;;50800;15500;;2;2;;1;1;;2;2;2;;;2;;;;1000000;2;2;1;2;;;;;;;;;;;12;48;;.;48;;;1;8;18;2;;;;;;9;7;;;;1;1;1;14;1;1;;;;;;;;;1;1;12;1;;2;;;;;2;;;;;;;;;;;;;2;1;2;;;;2;;;1;;;;2;;;;2;;;;;;;;;;;;;;;2;2;2;2;2;2;2;3;3;3;;1;;39;;;1;6604;66;5;153.103.075.583.732
