DIRECTORIO;SECUENCIA_P;ORDEN;HOGAR;REGIS;P7480S1;P7480S1A1;P7480S3;P7480S3A1;P7480S4;P7480S4A1;P7480S5;P7480S5A1;P7480S6;P7480S6A1;P7480S7;P7480S7A1;P7480S8;P7480S8A1;P7480S9;P7480S9A1;P7480S10;P7480S10A1;P7480S11;P7480S11A1;clase;MES;DPTO;fex_c_2011;AREA
4804540;1;3;1;90;2; ;2; ;2; ;2; ;2; ;2; ;2; ;2; ;2; ;2; ;1;01;05;966,772056793869;05
4804541;1;1;1;90;2; ;1;8;2; ;2; ;2; ;2; ;2; ;2; ;2; ;2; ;1;01;05;1400,42867693967;05
4804541;1;2;1;90;2; ;1;36;2; ;2; ;2; ;2; ;2; ;2; ;2; ;2; ;1;01;05;1400,42867693967;05
4804541;1;3;1;90;2; ;1;21;2; ;2; ;2; ;2; ;2; ;2; ;2; ;2; ;1;01;05;1400,42867693967;05
4804542;1;1;1;90;2; ;1;20;2; ;2; ;2; ;2; ;2; ;2; ;2; ;2; ;1;01;05;1041,98928858957;05
4804543;1;1;1;90;2; ;1;6;2; ;2; ;2; ;2; ;2; ;2; ;2; ;2; ;1;01;05;996,979622702889;05
4804543;1;2;1;90;2; ;1;15;2; ;2; ;2; ;2; ;2; ;2; ;2; ;2; ;1;01;05;996,979622702889;05
4804543;1;3;1;90;2; ;1;20;2; ;2; ;2; ;2; ;2; ;2; ;2; ;2; ;1;01;05;996,979622702889;05
4804544;1;1;1;90;2; ;1;20;2; ;1;20;2; ;2; ;2; ;2; ;2; ;2; ;1;01;05;1208,89983219192;05
4804545;1;1;1;90;2; ;2; ;2; ;2; ;2; ;2; ;2; ;2; ;2; ;2; ;1;01;05;1096,55119097287;05
4804545;1;2;1;90;2; ;1;28;2; ;1;10;1;3;2; ;2; ;2; ;2; ;2; ;1;01;05;1096,55119097287;05
4804545;1;3;1;90;2; ;1;15;2; ;2; ;2; ;2; ;2; ;2; ;2; ;2; ;1;01;05;1096,55119097287;05
4804545;1;4;1;90;2; ;1;2;2; ;2; ;1;10;2; ;2; ;2; ;2; ;2; ;1;01;05;1096,55119097287;05
4804546;1;1;1;90;2; ;1;16;2; ;2; ;2; ;2; ;2; ;2; ;2; ;2; ;1;01;05;938,986212670371;05
4804546;1;2;1;90;2; ;1;12;2; ;2; ;2; ;2; ;2; ;2; ;2; ;2; ;1;01;05;938,986212670371;05
4804546;1;3;1;90;2; ;1;27;2; ;2; ;1;12;2; ;2; ;2; ;2; ;2; ;1;01;05;938,986212670371;05
4804546;1;4;1;90;2; ;2; ;2; ;2; ;2; ;2; ;2; ;2; ;2; ;2; ;1;01;05;938,986212670371;05
4804546;1;5;1;90;2; ;1;5;2; ;2; ;2; ;2; ;2; ;2; ;2; ;2; ;1;01;05;938,986212670371;05
4804547;1;1;1;90;2; ;1;20;2; ;2; ;1;40;2; ;2; ;2; ;2; ;2; ;1;01;05;1001,05494757403;05
4804547;1;2;1;90;2; ;1;3;2; ;2; ;1;10;2; ;2; ;2; ;2; ;2; ;1;01;05;1001,05494757403;05
4804547;1;3;1;90;2; ;1;7;2; ;2; ;2; ;2; ;2; ;2; ;2; ;2; ;1;01;05;1001,05494757403;05
4804547;1;4;1;90;2; ;2; ;2; ;2; ;2; ;2; ;2; ;2; ;2; ;2; ;1;01;05;1001,05494757403;05
4804548;1;1;1;90;2; ;1;30;2; ;2; ;2; ;2; ;2; ;2; ;2; ;2; ;1;01;05;1000,74042902516;05
4804548;1;2;1;90;2; ;1;6;2; ;2; ;2; ;2; ;2; ;2; ;2; ;2; ;1;01;05;1000,74042902516;05
4804548;1;3;1;90;2; ;1;10;2; ;2; ;2; ;2; ;2; ;2; ;2; ;2; ;1;01;05;1000,74042902516;05
4804549;1;1;1;90;2; ;1;21;2; ;2; ;2; ;2; ;2; ;2; ;2; ;2; ;1;01;05;1040,95029222279;05
4804549;1;2;1;90;2; ;1;28;2; ;1;28;2; ;2; ;2; ;2; ;2; ;2; ;1;01;05;1040,95029222279;05
4804549;1;3;1;90;2; ;2; ;2; ;2; ;2; ;2; ;2; ;2; ;2; ;2; ;1;01;05;1040,95029222279;05
4804550;1;1;1;90;2; ;1;28;2; ;2; ;2; ;2; ;2; ;2; ;2; ;2; ;1;01;05;987,789976593826;05
4804550;1;2;1;90;2; ;1;4;2; ;2; ;2; ;2; ;2; ;2; ;2; ;2; ;1;01;05;987,789976593826;05
4804550;1;3;1;90;2; ;1;9;2; ;2; ;2; ;2; ;2; ;2; ;2; ;2; ;1;01;05;987,789976593826;05
4804551;1;1;1;90;2; ;1;3;2; ;2; ;2; ;2; ;2; ;2; ;2; ;2; ;1;01;05;1022,04722317515;05
4804551;1;2;1;90;2; ;1;24;2; ;2; ;2; ;2; ;2; ;2; ;2; ;2; ;1;01;05;1022,04722317515;05
4804552;1;1;1;90;2; ;2; ;2; ;2; ;2; ;2; ;2; ;2; ;2; ;2; ;1;01;05;1022,04722317515;05
4804552;1;2;1;90;2; ;1;3;2; ;2; ;2; ;2; ;2; ;2; ;2; ;2; ;1;01;05;1022,04722317515;05
4804553;1;1;1;90;2; ;2; ;2; ;2; ;2; ;2; ;2; ;2; ;2; ;2; ;1;01;05;1026,12254804629;05
4804553;1;2;1;90;2; ;1;48;2; ;2; ;2; ;2; ;2; ;2; ;2; ;2; ;1;01;05;1026,12254804629;05
4804553;1;3;1;90;2; ;1;3;2; ;2; ;2; ;2; ;2; ;2; ;2; ;2; ;1;01;05;1026,12254804629;05
4804554;1;1;1;90;2; ;1;20;2; ;1;40;2; ;2; ;2; ;2; ;2; ;2; ;1;01;05;1357,49700378655;05
4804555;1;1;1;90;2; ;1;10;2; ;2; ;2; ;2; ;2; ;2; ;2; ;2; ;1;01;05;1572,45354177994;05
4804555;1;2;1;90;2; ;1;30;2; ;1;30;2; ;2; ;2; ;2; ;2; ;2; ;1;01;05;1572,45354177994;05
4804556;1;1;1;90;2; ;1;9;2; ;2; ;2; ;2; ;2; ;2; ;2; ;2; ;1;01;05;1211,93616069628;05
4804556;1;2;1;90;2; ;1;3;2; ;2; ;2; ;2; ;2; ;2; ;2; ;2; ;1;01;05;1211,93616069628;05
4804556;1;4;1;90;2; ;1;4;2; ;2; ;2; ;2; ;2; ;2; ;2; ;2; ;1;01;05;1211,93616069628;05
4804556;1;5;1;90;2; ;1;15;2; ;2; ;2; ;2; ;2; ;2; ;2; ;2; ;1;01;05;1211,93616069628;05
4804557;1;1;1;90;2; ;1;2;2; ;2; ;2; ;2; ;2; ;2; ;2; ;2; ;1;01;05;1021,00822680837;05
4804557;1;2;1;90;2; ;1;8;2; ;2; ;2; ;2; ;2; ;2; ;2; ;2; ;1;01;05;1021,00822680837;05
4804557;1;3;1;90;2; ;1;3;2; ;2; ;2; ;2; ;2; ;2; ;2; ;2; ;1;01;05;1021,00822680837;05
4804557;1;4;1;90;2; ;1;5;2; ;2; ;2; ;2; ;2; ;2; ;2; ;2; ;1;01;05;1021,00822680837;05
4804558;1;1;1;90;2; ;1;20;2; ;2; ;2; ;2; ;2; ;2; ;2; ;2; ;1;01;05;1022,04722317515;05
4804558;1;2;1;90;2; ;1;30;2; ;1;20;2; ;2; ;2; ;2; ;2; ;2; ;1;01;05;1022,04722317515;05
4804559;1;1;1;90;2; ;2; ;2; ;2; ;2; ;2; ;2; ;2; ;2; ;2; ;1;01;05;1114,76067001299;05
4804559;1;2;1;90;2; ;1;28;2; ;1;20;2; ;2; ;2; ;2; ;2; ;2; ;1;01;05;1114,76067001299;05
4804559;1;3;1;90;2; ;1;10;2; ;2; ;2; ;2; ;2; ;2; ;2; ;2; ;1;01;05;1114,76067001299;05
4804560;1;1;1;90;2; ;1;16;2; ;2; ;2; ;2; ;2; ;2; ;2; ;2; ;1;01;05;1117,85798512286;05
4804560;1;2;1;90;2; ;1;18;1;13;2; ;1;4;2; ;2; ;2; ;2; ;2; ;1;01;05;1117,85798512286;05
4804560;1;3;1;90;2; ;1;6;2; ;2; ;2; ;2; ;2; ;2; ;2; ;2; ;1;01;05;1117,85798512286;05
4804562;1;1;1;90;2; ;2; ;2; ;2; ;2; ;2; ;2; ;1;18;2; ;2; ;1;01;05;1016,93290193723;05
4804562;1;2;1;90;2; ;1;35;2; ;2; ;2; ;2; ;2; ;2; ;2; ;2; ;1;01;05;1016,93290193723;05
4804562;1;3;1;90;2; ;1;16;2; ;2; ;2; ;2; ;2; ;2; ;2; ;2; ;1;01;05;1016,93290193723;05
4804563;1;1;1;90;2; ;1;25;2; ;1;20;2; ;2; ;2; ;2; ;2; ;2; ;1;01;05;1500,98590248658;05
4804563;1;2;1;90;2; ;1;30;2; ;1;40;2; ;2; ;2; ;2; ;2; ;2; ;1;01;05;1500,98590248658;05
4804563;1;5;1;90;2; ;1;6;2; ;2; ;2; ;2; ;2; ;2; ;2; ;2; ;1;01;05;1500,98590248658;05
4804564;1;1;1;90;2; ;1;7;2; ;2; ;2; ;2; ;2; ;2; ;2; ;2; ;1;01;05;1118,89698148964;05
4804565;1;1;1;90;2; ;1;18;1;14;1;6;2; ;2; ;2; ;2; ;2; ;1;9;1;01;05;1088,40054123059;05
4804565;1;2;1;90;2; ;2; ;2; ;2; ;2; ;2; ;2; ;2; ;2; ;2; ;1;01;05;1088,40054123059;05
4804566;1;1;1;90;2; ;1;35;2; ;2; ;2; ;2; ;2; ;2; ;2; ;2; ;1;01;05;1088,40054123059;05
4804566;1;2;1;90;2; ;1;12;2; ;2; ;1;8;2; ;2; ;2; ;2; ;2; ;1;01;05;1088,40054123059;05
4804567;1;1;1;90;2; ;1;4;2; ;2; ;2; ;2; ;2; ;2; ;2; ;2; ;1;01;05;975,672828552893;05
4804567;1;2;1;90;2; ;1;20;2; ;2; ;2; ;2; ;2; ;2; ;2; ;2; ;1;01;05;975,672828552893;05
4804567;1;3;1;90;2; ;1;2;2; ;2; ;2; ;2; ;2; ;2; ;2; ;1;1;1;01;05;975,672828552893;05
4804567;1;4;1;90;2; ;1;1;2; ;2; ;2; ;2; ;2; ;2; ;2; ;2; ;1;01;05;975,672828552893;05
4804568;1;1;1;90;2; ;2; ;2; ;2; ;2; ;2; ;2; ;2; ;2; ;2; ;1;01;05;971,886378031791;05
4804568;1;2;1;90;2; ;2; ;2; ;2; ;2; ;2; ;2; ;2; ;2; ;2; ;1;01;05;971,886378031791;05
4804569;1;1;1;90;2; ;2; ;2; ;2; ;2; ;2; ;2; ;2; ;2; ;2; ;1;01;05;1141,5075177697;05
4804569;1;2;1;90;2; ;1;24;2; ;1;20;2; ;2; ;2; ;2; ;2; ;2; ;1;01;05;1141,5075177697;05
4804569;1;3;1;90;2; ;1;4;2; ;1;16;2; ;2; ;2; ;2; ;2; ;2; ;1;01;05;1141,5075177697;05
4804570;1;1;1;90;2; ;1;5;2; ;2; ;2; ;2; ;2; ;2; ;2; ;2; ;1;01;05;1047,42934219629;05
4804570;1;2;1;90;2; ;1;30;2; ;2; ;2; ;2; ;2; ;2; ;2; ;2; ;1;01;05;1047,42934219629;05
4804571;1;1;1;90;2; ;1;5;2; ;2; ;2; ;2; ;2; ;2; ;2; ;2; ;1;01;05;1118,89698148964;05
4804572;1;1;1;90;2; ;2; ;2; ;2; ;2; ;2; ;2; ;2; ;2; ;2; ;1;01;05;1093,51486246851;05
4804573;1;1;1;90;2; ;1;30;2; ;2; ;2; ;2; ;2; ;2; ;2; ;2; ;1;01;05;511,023611587576;05
4804573;1;2;1;90;2; ;1;20;2; ;2; ;2; ;2; ;2; ;2; ;2; ;2; ;1;01;05;511,023611587576;05
4804574;1;1;1;90;2; ;1;10;2; ;1;16;2; ;2; ;2; ;2; ;2; ;2; ;1;01;05;521,677008662573;05
4804575;1;1;1;90;2; ;1;15;2; ;2; ;2; ;2; ;2; ;2; ;2; ;2; ;1;01;05;1104,59301414266;05
4804575;1;2;1;90;2; ;2; ;2; ;2; ;2; ;2; ;2; ;2; ;2; ;2; ;1;01;05;1104,59301414266;05
4804576;1;1;1;90;2; ;1;30;2; ;2; ;2; ;2; ;2; ;2; ;2; ;2; ;1;01;05;992,904297831748;05
4804576;1;2;1;90;2; ;1;7;2; ;2; ;2; ;2; ;2; ;2; ;2; ;2; ;1;01;05;992,904297831748;05
4804577;1;1;1;90;2; ;1;7;2; ;2; ;2; ;2; ;2; ;2; ;2; ;2; ;1;01;05;1312,16765387439;05
4804577;1;2;1;90;2; ;1;28;2; ;1;18;2; ;2; ;2; ;2; ;2; ;2; ;1;01;05;1312,16765387439;05
4804578;1;1;1;90;2; ;1;60;2; ;2; ;2; ;2; ;2; ;2; ;2; ;2; ;1;01;05;921,436658538392;05
4804578;1;2;1;90;2; ;2; ;2; ;2; ;2; ;2; ;2; ;2; ;2; ;2; ;1;01;05;921,436658538392;05
4804578;1;3;1;90;2; ;1;7;2; ;2; ;2; ;2; ;2; ;2; ;2; ;2; ;1;01;05;921,436658538392;05
4804579;1;1;1;90;2; ;1;15;2; ;2; ;2; ;2; ;2; ;2; ;2; ;2; ;1;01;05;1118,89698148964;05
4804580;1;1;1;90;2; ;1;4;2; ;1;16;2; ;2; ;2; ;2; ;2; ;2; ;1;01;05;1473,2610449686;05
4804580;1;2;1;90;2; ;1;6;2; ;1;28;2; ;2; ;2; ;2; ;2; ;2; ;1;01;05;1473,2610449686;05
4804581;1;1;1;90;2; ;1;10;2; ;1;10;2; ;2; ;2; ;2; ;2; ;2; ;1;01;05;1473,2610449686;05
4804581;1;2;1;90;2; ;1;30;2; ;1;30;2; ;2; ;2; ;2; ;2; ;2; ;1;01;05;1473,2610449686;05
4804582;1;1;1;90;2; ;1;3;2; ;2; ;2; ;2; ;2; ;2; ;2; ;2; ;1;01;05;1127,04763123193;05
4804582;1;2;1;90;2; ;2; ;2; ;2; ;2; ;2; ;2; ;2; ;2; ;2; ;1;01;05;1127,04763123193;05
4804582;1;3;1;90;2; ;1;2;2; ;2; ;2; ;2; ;2; ;2; ;2; ;2; ;1;01;05;1127,04763123193;05
4804583;1;1;1;90;2; ;1;7;2; ;2; ;2; ;2; ;2; ;2; ;2; ;2; ;1;01;05;1021,00822680837;05
4804583;1;2;1;90;2; ;1;35;2; ;2; ;2; ;2; ;2; ;2; ;2; ;2; ;1;01;05;1021,00822680837;05
4804583;1;3;1;90;2; ;1;10;2; ;2; ;2; ;2; ;2; ;2; ;2; ;2; ;1;01;05;1021,00822680837;05
4804583;1;4;1;90;2; ;1;3;2; ;2; ;2; ;2; ;2; ;2; ;2; ;2; ;1;01;05;1021,00822680837;05
4804584;1;1;1;90;2; ;1;10;2; ;2; ;2; ;2; ;2; ;2; ;2; ;2; ;1;01;05;570,071394517061;05
4804584;1;2;1;90;2; ;2; ;1;16;2; ;2; ;2; ;2; ;2; ;2; ;2; ;1;01;05;570,071394517061;05
4804584;1;3;1;90;2; ;2; ;2; ;2; ;2; ;2; ;2; ;2; ;2; ;2; ;1;01;05;570,071394517061;05
4804585;1;1;1;90;2; ;1;27;2; ;1;10;2; ;2; ;2; ;2; ;2; ;2; ;1;01;05;1595,05802971668;05
4804585;1;2;1;90;2; ;1;16;2; ;1;40;2; ;2; ;2; ;2; ;2; ;2; ;1;01;05;1595,05802971668;05
4804585;1;5;1;90;2; ;2; ;2; ;2; ;2; ;2; ;2; ;2; ;2; ;2; ;1;01;05;1595,05802971668;05
4804586;1;1;1;90;2; ;1;4;2; ;2; ;2; ;2; ;2; ;1;20;2; ;2; ;1;01;05;949,214855146215;05
4804586;1;2;1;90;2; ;1;28;2; ;2; ;2; ;2; ;2; ;2; ;2; ;2; ;1;01;05;949,214855146215;05
4804586;1;3;1;90;2; ;2; ;2; ;2; ;2; ;2; ;2; ;2; ;2; ;2; ;1;01;05;949,214855146215;05
4804587;1;1;1;90;2; ;1;3;2; ;2; ;2; ;2; ;2; ;1;2;2; ;2; ;1;01;05;1022,04722317515;05
4804587;1;2;1;90;2; ;1;38;2; ;2; ;2; ;2; ;2; ;2; ;2; ;2; ;1;01;05;1022,04722317515;05
4804588;1;1;1;90;2; ;1;12;2; ;2; ;2; ;2; ;2; ;2; ;2; ;2; ;1;01;05;484,058962096924;05
4804588;1;2;1;90;2; ;2; ;2; ;2; ;2; ;2; ;2; ;1;15;2; ;2; ;1;01;05;484,058962096924;05
4804588;1;3;1;90;2; ;2; ;2; ;2; ;2; ;2; ;2; ;2; ;2; ;2; ;1;01;05;484,058962096924;05
4804588;1;4;1;90;2; ;1;8;2; ;2; ;2; ;2; ;2; ;2; ;2; ;2; ;1;01;05;484,058962096924;05
4804589;1;1;1;90;2; ;1;25;2; ;2; ;2; ;2; ;2; ;2; ;2; ;2; ;1;01;05;1028,01105361138;05
4804589;1;2;1;90;2; ;2; ;2; ;2; ;2; ;2; ;2; ;2; ;2; ;2; ;1;01;05;1028,01105361138;05
4804589;1;3;1;90;2; ;1;20;2; ;2; ;2; ;2; ;2; ;2; ;2; ;2; ;1;01;05;1028,01105361138;05
4804589;1;4;1;90;2; ;1;15;2; ;2; ;2; ;2; ;2; ;2; ;2; ;2; ;1;01;05;1028,01105361138;05
4804590;1;1;1;90;2; ;2; ;2; ;2; ;2; ;2; ;2; ;2; ;2; ;2; ;1;01;05;1019,64349807279;05
4804590;1;2;1;90;2; ;1;29;2; ;2; ;2; ;2; ;2; ;2; ;2; ;2; ;1;01;05;1019,64349807279;05
4804590;1;3;1;90;2; ;1;7;2; ;2; ;2; ;2; ;2; ;2; ;2; ;2; ;1;01;05;1019,64349807279;05
4804590;1;4;1;90;2; ;1;5;1;2;2; ;2; ;2; ;2; ;2; ;2; ;2; ;1;01;05;1019,64349807279;05
4804591;1;1;1;90;2; ;1;3;2; ;2; ;2; ;2; ;2; ;2; ;2; ;2; ;1;01;05;1397,71808080411;05
4804591;1;2;1;90;2; ;2; ;2; ;2; ;2; ;2; ;2; ;2; ;2; ;2; ;1;01;05;1397,71808080411;05
4804592;1;1;1;90;2; ;1;10;2; ;2; ;2; ;2; ;2; ;2; ;2; ;2; ;1;01;05;559,448490744822;05
4804593;1;1;1;90;2; ;1;18;2; ;1;24;2; ;2; ;2; ;2; ;2; ;1;3;1;01;05;1469,18572009746;05
4804594;1;1;1;90;2; ;1;28;2; ;2; ;2; ;2; ;2; ;2; ;2; ;2; ;1;01;05;1047,42934219629;05
4804594;1;2;1;90;2; ;2; ;2; ;2; ;2; ;2; ;2; ;2; ;2; ;2; ;1;01;05;1047,42934219629;05
4804595;1;1;1;90;2; ;1;35;2; ;2; ;2; ;2; ;2; ;2; ;2; ;2; ;1;01;05;848,604290509456;05
4804595;1;2;1;90;2; ;1;10;2; ;2; ;2; ;2; ;2; ;2; ;2; ;2; ;1;01;05;848,604290509456;05
4804595;1;3;1;90;2; ;1;6;2; ;2; ;2; ;2; ;2; ;2; ;2; ;2; ;1;01;05;848,604290509456;05
4804595;1;4;1;90;2; ;1;5;2; ;2; ;2; ;2; ;2; ;2; ;2; ;2; ;1;01;05;848,604290509456;05
4804596;1;1;1;90;2; ;1;10;2; ;2; ;2; ;2; ;2; ;2; ;2; ;2; ;1;01;05;546,757431234253;05
4804597;1;1;1;90;2; ;1;8;2; ;2; ;2; ;2; ;2; ;2; ;2; ;2; ;1;01;05;523,714671098144;05
4804597;1;2;1;90;2; ;2; ;2; ;2; ;2; ;2; ;2; ;2; ;2; ;2; ;1;01;05;523,714671098144;05
4804598;1;1;1;90;2; ;1;30;2; ;2; ;2; ;2; ;2; ;2; ;2; ;2; ;1;01;05;1382,37511709034;05
4804598;1;2;1;90;2; ;1;15;2; ;2; ;2; ;2; ;2; ;2; ;2; ;2; ;1;01;05;1382,37511709034;05
4804598;1;3;1;90;2; ;1;30;2; ;2; ;2; ;2; ;2; ;2; ;2; ;2; ;1;01;05;1382,37511709034;05
4804598;1;4;1;90;2; ;1;5;1;10;2; ;2; ;2; ;2; ;2; ;2; ;2; ;1;01;05;1382,37511709034;05
4804598;1;6;1;90;2; ;1;2;2; ;2; ;2; ;2; ;2; ;2; ;2; ;2; ;1;01;05;1382,37511709034;05
4804599;1;1;1;90;2; ;1;5;2; ;2; ;2; ;2; ;2; ;2; ;2; ;2; ;1;01;05;1093,51486246851;05
4804600;1;1;1;90;2; ;1;30;2; ;2; ;2; ;2; ;2; ;2; ;2; ;2; ;1;01;05;1088,40054123059;05
4804600;1;2;1;90;2; ;2; ;2; ;2; ;2; ;2; ;2; ;2; ;2; ;2; ;1;01;05;1088,40054123059;05
4804601;1;1;1;90;2; ;2; ;2; ;2; ;2; ;2; ;2; ;2; ;2; ;2; ;1;01;05;1033,1253748493;05
4804601;1;2;1;90;2; ;2; ;2; ;2; ;2; ;2; ;2; ;2; ;2; ;2; ;1;01;05;1033,1253748493;05
4804601;1;3;1;90;2; ;2; ;2; ;2; ;2; ;2; ;2; ;2; ;2; ;2; ;1;01;05;1033,1253748493;05
4804602;1;1;1;90;2; ;2; ;2; ;2; ;2; ;2; ;2; ;2; ;2; ;2; ;1;01;05;969,15692056063;05
4804602;1;2;1;90;2; ;1;7;2; ;2; ;2; ;2; ;2; ;2; ;2; ;2; ;1;01;05;969,15692056063;05
4804603;1;1;1;90;2; ;1;9;2; ;2; ;2; ;2; ;2; ;2; ;2; ;2; ;1;01;05;511,023611587576;05
4804603;1;2;1;90;2; ;1;39;2; ;2; ;2; ;2; ;2; ;2; ;2; ;2; ;1;01;05;511,023611587576;05
4804604;1;1;1;90;2; ;1;12;2; ;2; ;2; ;2; ;2; ;2; ;2; ;2; ;1;01;05;485,943189015895;05
4804604;1;2;1;90;2; ;1;7;2; ;2; ;2; ;2; ;2; ;2; ;2; ;2; ;1;01;05;485,943189015895;05
4804605;1;1;1;90;2; ;1;5;2; ;2; ;2; ;2; ;2; ;2; ;2; ;2; ;1;01;05;1239,65496987094;05
4804605;1;2;1;90;2; ;1;15;2; ;2; ;2; ;2; ;2; ;2; ;2; ;2; ;1;01;05;1239,65496987094;05
4804605;1;3;1;90;2; ;1;10;2; ;2; ;2; ;2; ;2; ;2; ;2; ;2; ;1;01;05;1239,65496987094;05
4804605;1;4;1;90;2; ;1;9;2; ;2; ;2; ;2; ;2; ;2; ;2; ;2; ;1;01;05;1239,65496987094;05
4804606;1;1;1;90;2; ;1;15;2; ;2; ;2; ;2; ;2; ;2; ;2; ;2; ;1;01;05;1040,95029222279;05
4804606;1;2;1;90;2; ;1;27;2; ;2; ;2; ;2; ;2; ;2; ;2; ;2; ;1;01;05;1040,95029222279;05
4804606;1;3;1;90;2; ;2; ;2; ;2; ;2; ;2; ;2; ;2; ;2; ;2; ;1;01;05;1040,95029222279;05
4804607;1;1;1;90;2; ;2; ;2; ;2; ;2; ;2; ;2; ;2; ;2; ;2; ;1;01;05;975,672828552893;05
4804607;1;2;1;90;2; ;1;25;2; ;2; ;2; ;2; ;2; ;2; ;2; ;2; ;1;01;05;975,672828552893;05
4804607;1;3;1;90;2; ;1;1;2; ;2; ;2; ;2; ;2; ;2; ;2; ;2; ;1;01;05;975,672828552893;05
4804607;1;4;1;90;2; ;1;14;2; ;2; ;2; ;2; ;2; ;2; ;2; ;2; ;1;01;05;975,672828552893;05
4804608;1;1;1;90;2; ;1;6;2; ;1;8;2; ;2; ;2; ;2; ;2; ;2; ;1;01;05;1212,97515706306;05
4804608;1;2;1;90;2; ;1;24;2; ;2; ;2; ;2; ;2; ;2; ;2; ;2; ;1;01;05;1212,97515706306;05
4804610;1;1;1;90;2; ;1;14;2; ;2; ;2; ;2; ;2; ;2; ;2; ;2; ;1;01;05;898,765135652816;05
4804610;1;2;1;90;2; ;1;13;1;4;2; ;2; ;2; ;2; ;2; ;2; ;2; ;1;01;05;898,765135652816;05
4804610;1;3;1;90;2; ;2; ;2; ;2; ;2; ;2; ;2; ;2; ;2; ;2; ;1;01;05;898,765135652816;05
4804610;1;4;1;90;2; ;1;2;2; ;2; ;2; ;2; ;2; ;2; ;2; ;2; ;1;01;05;898,765135652816;05
4804611;1;1;1;90;2; ;1;2;2; ;2; ;2; ;2; ;2; ;2; ;2; ;2; ;1;01;05;925,186251040733;05
4804611;1;2;1;90;2; ;1;2;2; ;2; ;2; ;2; ;2; ;2; ;2; ;2; ;1;01;05;925,186251040733;05
4804612;1;1;1;90;2; ;1;4;2; ;2; ;2; ;2; ;2; ;2; ;2; ;2; ;1;01;05;986,750980227045;05
4804612;1;2;1;90;2; ;1;20;2; ;2; ;2; ;2; ;2; ;2; ;2; ;2; ;1;01;05;986,750980227045;05
4804612;1;3;1;90;2; ;1;10;2; ;2; ;2; ;2; ;2; ;2; ;2; ;2; ;1;01;05;986,750980227045;05
4804612;2;1;2;90;2; ;1;5;2; ;2; ;2; ;2; ;2; ;2; ;2; ;2; ;1;01;05;986,750980227045;05
4804612;3;1;3;90;2; ;1;4;2; ;2; ;2; ;2; ;2; ;2; ;2; ;2; ;1;01;05;986,750980227045;05
4804613;1;1;1;90;2; ;1;7;2; ;2; ;2; ;2; ;2; ;2; ;2; ;2; ;1;01;05;1113,78266025172;05
4804613;1;2;1;90;2; ;1;10;2; ;2; ;2; ;2; ;2; ;2; ;2; ;2; ;1;01;05;1113,78266025172;05
4804614;1;1;1;90;2; ;1;8;2; ;1;10;2; ;2; ;2; ;2; ;2; ;2; ;1;01;05;1212,97515706306;05
