DIRECTORIO;SECUENCIA_P;ORDEN;REGIS;P6440;P6450;P6460;P6460S1;P6465S1A1;P6465S2A1;P6465S1;P6465S2;P6660S2;P6660S1A1;P6660S2A1;P6660S1;P6400;P6422;P6424S2;P6424S3;P6424S4;P6424S1;P6426;P6430;P6430S1;P6480;P6480S1;P6500;P6510;P6510S1;P6510S2;P6590;P6590S1;P6600;P6600S1;P6610;P6610S1;P6620;P6620S1;P6585S2A1;P6585S3A1;P6585S4A1;P6585S3A2;P6585S2A2;P6585S1A2;P6585S2;P6585S3;P6585S1A1;P6585S4;P6585S1;P6530;P6530S1;P6540;P6540S1;P6540S2;P6550;P6550S1;P6550S2;P6560;P6560S1;P6560S2;P6570;P6570S1;P6570S2;P6580;P6580S1;P6580S2;P6630S3;P6630S5;P6630S5A1;P6630S4A1;P6630S3A1;P6630S2A1;P6630S1A1;P6630S4;P6630S2;P6630S1;P6640;P6642;P6642S2;P6642S1;P6642S2A1;P6643;P6643S1;P6643S2;P6643S2A1;P6644;P6644S1;P6644S2;P6644S2A1;P6765;P6765S1;P6772;P6750;P6760;P550;P6780;P6780S1;P6790;P6800;P6810;P6810S1;P6850;P6830;P6830S1;P6835;P6835S1;P6835S2;P6836;P6836S1;P6836S2;P6837;P6837S1;P6837S2;P6870;P6880;P6880S1;P6910;P6910S1;P6920;P6930;P6940;P6960;P6980;P6980S1;P6980S2;P6980S3;P6980S4;P6980S5;P6980S6;P6980S7;P6980S8;P6980S7A1;P6990;P7020;P7026;P7028;P7028S1;P7040;P7045;P7050;P7050S1;P7070;P7080;P760;P7090;P7100;P7110;P7120;P7130;P7140;P7150;P7160;P7140S1;P7140S2;P7140S3;P7140S4;P7140S5;P7140S6;P7140S7;P7140S8;P7140S9;P7140S9A1;P7170S1;P7170S2;P7170S3;P7170S4;P7170S5;P7170S6;P7180;P7190;P7200;P7240;P7240S1;CLASE;RAMA4D;OFICIO;RAMA2D;OCI;DPTO;fex_c_2011
536695;1;1;60;1;2;1; ; ; ; ; ;2; ; ; ;1;1;1;1;2;1;84;1; ;1; ;503000;1;98;2;2; ;1;80000;2; ;2; ; ; ; ; ; ; ;2;2; ;2;2;2; ;2; ; ;2; ; ;2; ; ;2; ; ;2; ; ;2;2; ; ; ;270000; ;2;1;2;2; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;12;48; ; ;48; ; ;1;7;16;2; ; ; ; ; ;6;8; ;1; ;1;2;1;35;1;1; ; ; ; ; ; ; ; ;1;1;204;1; ;2; ; ; ; ;6200000;35;2; ; ; ;2; ; ; ; ; ; ; ; ; ; ; ; ; ;1;2;2;2;2;2;2;3;3;8; ;2;0121;62;01;1;25;1049,31357419383
536695;1;3;60;1;2;1; ; ; ; ; ;2; ; ; ;1;2;1;1;1;1;48;1; ;1; ;530000;2; ; ;2; ;1;80000;2; ;2; ; ;15000; ;2; ; ;2;1; ;2;2;2; ;2; ; ;2; ; ;2; ; ;2; ; ;2; ; ;2;2; ; ; ;270000; ;2;1;2;2; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;12;77; ; ;77; ; ;1;4;9;1;13;19;2; ; ;5;8; ;1; ;1;2;1;4;1;1; ; ; ; ; ; ; ; ;1;2; ; ; ;2; ; ; ; ;6600000; ;2; ; ; ;1;1;2;1;1;1;1;2;2;2;1;1;2; ;3;3;3;2;2;2;2;3;3;8; ;2;0121;62;01;1;25;1049,31357419383
536696;1;1;60;1;2;2;12; ; ;2;2;2; ; ;2;1;1;1;1;2;1;144;1; ;1; ;661000;2; ; ;2; ;2; ;2; ;2; ;50800; ;19000; ;2;1;1;2;24000;1;1;2; ;2; ; ;2; ; ;2; ; ;2; ; ;2; ; ;1;2; ; ;952500;300000;330500;2;1;1;2; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;12;48; ; ;40;2; ;1;8;17;2; ; ; ; ; ;9;7; ;1; ;1;2;1;25;1;1; ; ; ; ; ; ; ; ;1;1;36;1; ;2; ; ; ; ;7884000;1;2; ; ; ;2; ; ; ; ; ; ; ; ; ; ; ; ; ;2;2;2;2;2;2;2;3;3;1; ;2;2892;97;28;1;25;1049,31357419383
537437;1;1;60;1;1; ; ; ; ; ; ; ; ; ; ;1;2;2;2;2;2;72;8; ;1; ;150000;2; ; ;1;150000;2; ;2; ;2; ; ; ; ; ; ; ;2;2; ;2;2;2; ;2; ; ;2; ; ;2; ; ;2; ; ;2; ; ;2;2; ; ; ; ; ;2;2;2;2; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;12;56; ; ;56; ; ;1;5;7;1;9;12;1;14;17;2;8; ;7; ;2; ; ; ;1; ; ; ; ; ;1; ; ; ;2;1;1;4; ;2; ; ; ; ;1800000;1;2; ; ; ;1;1;2;1;2;1;2;2;2;2;2;2;2; ;2;2;2;3;3;2;2;3;3;9; ;2;0121;58;01;1;23;2067,21471584257
537438;1;1;60;2; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;168;5; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;7; ;1;500000;1;6000000;3; ;12;42; ; ;42; ; ;1;6;12;2; ; ; ; ; ;3;8; ;4; ;2; ; ; ;1; ; ;1; ; ;1; ; ; ;2;2; ; ; ;2; ; ; ; ;6000000; ;2; ; ; ;1;1;2;1;1;1;2;2;2;2;2;2;2; ;2;2;3;3;3;2;2;2;3;2; ;2;0121;62;01;1;23;1800,8344254509
537438;1;5;60;2; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;168;6; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;12;7;1; ;7; ; ;1;6;7;2; ; ; ; ; ;3;8; ;5; ;2; ; ; ;1; ; ; ; ; ; ; ;1; ;2;1;360;5; ;2; ; ; ; ;0;0;2; ; ; ;2; ; ; ; ; ; ; ; ; ; ; ; ; ;2;2;2;3;3;2;2;3;3;3; ;2;0121;62;01;1;23;1800,8344254509
537439;1;1;60;1;2;1; ; ; ; ; ;2; ; ; ;1;2;1;1;2;1;60;2; ;1; ;874000;2; ; ;2; ;2; ;2; ;2; ;34000; ; ; ;2; ;1;2; ;2;2;2; ;2; ; ;2; ; ;2; ; ;2; ; ;2; ; ;1;2; ; ;419520;839040;419520;2;1;1;2; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;12;40; ; ;32;2; ;1;7;13;1;15;17;2; ; ;9;7; ;1; ;1;3;1;5;1;1; ; ; ; ; ; ; ; ;1;1;60;4; ;1;14;4; ;500000;18096160;0;2; ; ; ;1;1;2;2;2;1;2;2;2;2;2;2;2; ;2;2;2;3;2;2;1;3;3;1; ;2;8043;13;80;1;23;1623,96672126665
537440;1;1;60;1;1; ; ; ; ; ; ; ; ; ; ;1;1;2;2;2;2;24;8; ;1; ;150000;2; ; ;2; ;2; ;2; ;2; ; ; ; ; ; ; ;2;2; ;2;2;2; ;2; ; ;2; ; ;2; ; ;2; ; ;2; ; ;2;2; ; ; ; ; ;2;2;2;2; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;12;30;1; ;30; ; ;1;6;11;2; ; ; ; ; ;2;8; ;2; ;2; ; ; ;1; ; ; ; ; ; ; ;1; ;2;1;84;8; ;2; ; ; ; ;1800000;1;2; ; ; ;1;1;2;1;2;1;2;2;2;2;2;2;2; ;2;2;2;3;3;2;2;2;3;3; ;2;0121;62;01;1;23;1290,78304464019
537441;1;1;60;1;1; ; ; ; ; ; ; ; ; ; ;1;1;2;2;2;2;96;8; ;1; ;150000;2; ; ;1;150000;2; ;2; ;2; ; ; ; ; ; ; ;2;2; ;2;2;2; ;2; ; ;2; ; ;2; ; ;2; ; ;2; ; ;2;2; ; ; ; ; ;2;2;2;2; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;12;35;1; ;35; ; ;1;6;8;1;9;12;2; ; ;3;8; ;2; ;2; ; ; ;1; ; ; ; ; ;1; ; ; ;2;1;60;8; ;2; ; ; ; ;1800000;0;2; ; ; ;1;1;2;1;2;1;2;2;2;2;2;2;2; ;2;2;2;3;3;2;2;2;3;9; ;2;0121;58;01;1;23;1901,19690691661
537442;1;3;60;1;2;1; ; ; ; ; ;2; ; ; ;1;1;1;1;2;1;168;2; ;1; ;1350660;2; ; ;2; ;2; ;2; ;2; ; ; ; ; ; ; ;2;2; ;2;2;2; ;2; ; ;2; ; ;2; ; ;2; ; ;2; ; ;1;2; ; ;644940;1289880;644940;2;1;1;2; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;12;40; ; ;32;2; ;1;7;13;1;14;16;2; ; ;9;7; ;1; ;1;3;1;11;1;1; ; ; ; ; ; ; ; ;1;2; ; ; ;2; ; ; ; ;18666120; ;2; ; ; ;2; ; ; ; ; ; ; ; ; ; ; ; ; ;2;2;2;2;2;2;1;3;3;1; ;2;8042;13;80;1;23;1552,06197431682
537442;1;4;60;1;2;2;3; ; ;2;2;1; ;26022;2;1;2;2;2;2;2;4;4; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;1; ; ;433700;1;3174800;3; ;12;25;1; ;20;2; ;1;8;13;2; ; ; ; ; ;9;7; ;3; ;2; ; ; ;1; ; ; ; ; ; ; ;1; ;2;1;60;4; ;1;6;4; ;120000;3174800;0;2; ; ; ;1;1;2;1;2;1;2;2;2;2;2;2;2; ;2;2;2;3;3;2;2;2;3;3; ;2;8512;59;85;1;23;1552,06197431682
537447;1;3;60;2; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;18;4; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;6; ; ;80000;1;960000;3; ;12;12;1; ;12; ; ;1;10;13;1;15;16;2; ; ;1;5; ;5; ;2; ; ; ;1; ; ; ; ; ; ; ;1; ;2;2; ; ; ;2; ; ; ; ;960000; ;2; ; ; ;1;1;2;1;1;1;2;2;2;2;2;2;2; ;2;2;3;3;3;2;2;2;3;3; ;2;5232;45;52;1;23;1245,54309756412
537449;1;1;60;2; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;360;4; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;7; ;2;80000;1;700000;3; ;12;56; ; ;56; ; ;1;7;11;1;14;18;2; ; ;1;8; ;2; ;2; ; ; ;1; ; ; ; ; ;1; ; ; ;2;1;120;4; ;2; ; ; ; ;700000;1;2; ; ; ;1;1;2;1;2;1;2;2;2;2;2;2;2; ;2;2;2;3;3;2;2;3;3;8; ;2;0140;61;01;1;23;1549,79128568234
537450;1;1;60;2; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;360;4; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;6; ; ;30000;1;360000;3; ;12;14;1; ;14; ; ;1;16;18;1;3;8;2; ; ;1;8; ;3; ;2; ; ; ;1; ; ; ; ; ; ; ;1; ;2;1;120;4; ;2; ; ; ; ;360000;0;2; ; ; ;1;1;2;1;2;1;2;2;2;2;1;2;2; ;2;2;2;3;3;2;2;3;3;3; ;2;0501;64;05;1;23;1772,25468262332
537451;1;1;60;1;1; ; ; ; ; ; ; ; ; ; ;1;1;2;2;2;2;6;8; ;1; ;225000;2; ; ;1;45000;2; ;2; ;2; ; ; ; ; ; ; ;2;2; ;2;2;2; ;2; ; ;2; ; ;2; ; ;2; ; ;2; ; ;2;2; ; ; ; ; ;2;2;2;2; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;12;21;1; ;21; ; ;1;6;9;2; ; ; ; ; ;2;8; ;9; ;2; ; ; ;1; ; ; ; ; ;1; ; ; ;2;1;6;4; ;2; ; ; ; ;2150000;0;2; ; ; ;1;1;1;1;2;1;2;2;2;2;2;2;2; ;2;2;2;3;3;2;2;2;3;9; ;2;0121;62;01;1;23;1890,17325546972
537472;1;1;60;2; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;480;5; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;7; ;2;180000;1;2560000;3; ;12;36;2; ;36; ; ;1;6;8;1;9;11;1;15;17;2;8; ;8; ;2; ; ; ;1; ; ; ;1; ; ; ; ; ;2;1;2;8; ;2; ; ; ; ;2560000;1;2; ; ; ;2; ; ; ; ; ; ; ; ; ; ; ; ; ;2;2;2;2;3;2;2;3;3;9; ;2;0121;61;01;1;23;1825,45973097298
537472;1;2;60;1;1; ; ; ; ; ; ; ; ; ; ;1;1;2;2;2;2;72;8; ;1; ;80000;2; ; ;1;180000;1;20000;2; ;2; ; ; ; ; ; ; ;2;2; ;2;2;2; ;2; ; ;2; ; ;2; ; ;2; ; ;2; ; ;2;2; ; ; ; ; ;2;2;2;2; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;12;36;1; ;36; ; ;1;6;8;1;9;11;1;15;17;2;8; ;5; ;2; ; ; ;1; ; ; ; ; ; ; ;1; ;2;2; ; ; ;2; ; ; ; ;960000; ;1;10;2;1;1;1;2;1;2;1;2;2;2;2;1;2;2; ;3;3;2;3;3;3;2;3;3;3; ;2;0121;62;01;1;23;1825,45973097298
537473;1;1;60;1;1; ; ; ; ; ; ; ; ; ; ;1;1;2;2;2;2;10;8; ;1; ;200000;2; ; ;2; ;2; ;2; ;2; ; ; ; ; ; ; ;2;2; ;2;2;2; ;2; ; ;2; ; ;2; ; ;2; ; ;2; ; ;2;2; ; ; ; ; ;2;2;2;2; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;12;77; ; ;77; ; ;1;6;12;1;13;18;2; ; ;2;8; ;4; ;2; ; ; ;1; ; ;1; ; ; ; ; ; ;2;1;1;8; ;2; ; ; ; ;2300000;0;2; ; ; ;1;1;2;1;2;1;1;2;2;2;2;2;2; ;3;3;2;3;3;3;2;3;3;2; ;2;0121;58;01;1;23;2408,13962893238
537474;1;2;60;2; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;300;4; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;6; ; ;40000;1;480000;3; ;12;21;2; ;18;1; ;1;6;9;2; ; ; ; ; ;1;1; ;2; ;2; ; ; ;1; ; ; ; ; ; ; ;1; ;2;2; ; ; ;2; ; ; ; ;480000; ;1;10;2;1;1;1;2;1;2;1;2;2;2;2;1;2;2; ;3;3;2;3;3;3;2;3;4;3; ;2;3699;75;36;1;23;1131,69539965018
537474;1;3;60;2; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;24;4; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;6; ; ;40000;1;480000;3; ;12;21;1; ;21; ; ;1;6;9;2; ; ; ; ; ;1;1; ;2; ;2; ; ; ;1; ; ; ; ; ; ; ;1; ;2;1;30;3; ;2; ; ; ; ;480000;1;1;20;2;1;1;1;2;1;2;1;2;2;2;2;1;2;2; ;3;3;2;3;3;3;2;2;4;3; ;2;3699;75;36;1;23;1131,69539965018
537474;1;4;60;1;1; ; ; ; ; ; ; ; ; ; ;1;1;2;2;2;2;24;8; ;1; ;180000;2; ; ;1;240000;2; ;2; ;2; ; ; ; ; ; ; ;2;2; ;2;2;2; ;2; ; ;2; ; ;2; ; ;2; ; ;2; ; ;2;2; ; ; ; ; ;2;2;2;2; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;12;42; ; ;42; ; ;1;6;8;1;9;12;1;13;15;2;8; ;2; ;2; ; ; ;1; ; ; ; ; ; ; ;1; ;2;1;60;8; ;1;7;4; ;24000;1600000;1;1;10;2;1;1;1;2;1;2;1;2;2;2;2;1;1;2; ;3;3;2;3;3;3;2;3;3;9; ;2;0121;62;01;1;23;1131,69539965018
537479;1;1;60;2; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;36;6; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;12;21;2; ;9;6; ;1;15;18;2; ; ; ; ; ;2;5; ;2; ;2; ; ; ;1; ; ; ; ; ; ; ;1; ;2;1;60;4; ;1;4;4; ;10000;150000;1;2; ; ; ;1;1;2;1;2;1;2;2;2;2;1;1;2; ;3;2;2;3;3;2;2;3;3;6; ;2;5262;45;52;1;23;1772,25468262332
537479;1;2;60;2; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;36;4; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;6; ; ;15000;1;200000;3; ;12;14;2; ;6;6; ;1;13;15;2; ; ; ; ; ;2;1; ;2; ;2; ; ; ;1; ; ; ; ; ; ; ;1; ;2;1;60;4; ;2; ; ; ; ;200000;1;2; ; ; ;1;1;2;1;2;1;2;2;2;2;1;1;2; ;3;2;2;3;3;3;2;3;3;9; ;2;1551;77;15;1;23;1772,25468262332
537480;1;1;60;2; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;48;5; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;7; ;2;120000;1;1340000;3; ;12;70; ; ;70; ; ;1;7;12;1;13;18;2; ; ;2;7; ;2; ;2; ; ; ;1; ; ; ; ; ; ; ;1; ;2;1;3;8; ;2; ; ; ; ;1340000;0;2; ; ; ;1;1;2;1;2;1;1;2;2;2;1;1;2; ;3;3;2;3;3;3;2;2;3;6; ;2;5040;21;50;1;23;1097,25513620745
537480;1;2;60;2; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;24;4; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;7; ;2;10000;1;150000;3; ;12;48; ; ;48; ; ;1;9;11;1;13;19;2; ; ;1;1; ;2; ;2; ; ; ;1; ; ; ; ; ; ; ;1; ;2;2; ; ; ;2; ; ; ; ;150000; ;2; ; ; ;1;1;2;1;2;1;2;2;2;2;2;2;2; ;3;2;2;3;3;3;2;2;3;3; ;2;1521;77;15;1;23;1097,25513620745
537482;1;1;60;2; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;120;4; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;6; ; ;30000;1;400000;3; ;12;21;2; ;6;1; ;1;8;11;2; ; ; ; ; ;1;1; ;5; ;2; ; ; ;1; ; ; ; ; ; ; ;1; ;2;1;24;8; ;2; ; ; ; ;400000;1;1;10;1;1;1;1;2;1;2;1;2;2;2;2;1;2;2; ;3;2;2;3;3;2;2;2;3;3; ;2;0201;62;02;1;23;1876,08280722686
537483;1;1;60;2; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;120;4; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;6; ; ;120000;1;1340000;3; ;12;60; ; ;60; ; ;1;12;18;1;19;23;2; ; ;1;8; ;7; ;2; ; ; ;1; ; ; ; ; ; ; ;1; ;2;1;180;4; ;1;8;4; ;48000;1800000;1;2; ; ; ;1;1;2;1;2;1;1;2;2;2;1;1;2; ;3;3;2;3;3;3;2;2;3;9; ;2;0501;62;05;1;23;1554,52224122613
537566;1;1;60;1;2;1; ; ; ; ; ; ; ; ; ;2;1;1;1;2;1;324;2; ;1; ;1970000;2; ; ;2; ;2; ;2; ;2; ;48000; ; ; ;2; ;1;2; ;2;2;2; ;2; ; ;2; ; ;2; ; ;2; ; ;2; ; ;2;2; ; ; ;1970000; ;2;1;2;2; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;12;25;2; ;25; ; ;1;7;13;2; ; ; ; ; ;2;11;SALON DE CLASE;1; ;1;3;1;27;1;1; ; ; ; ; ; ; ; ;2;2; ; ; ;2; ; ; ; ;23640000; ;2; ; ; ;2; ; ; ; ; ; ; ; ; ; ; ; ; ;2;2;2;2;2;2;2;3;3;1; ;2;8011;13;80;1;27;758,769070533953
537566;1;2;60;2; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;480;4; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;6; ; ;600000;1;2400000;3; ;9;54; ; ;54; ; ;1;7;16;2; ; ; ; ; ;1;10; ;1; ;2; ; ; ;1; ; ; ; ; ;1; ; ; ;2;2; ; ; ;2; ; ; ; ;2400000; ;2; ; ; ;2; ; ; ; ; ; ; ; ; ; ; ; ; ;2;2;2;3;3;3;2;2;3;5; ;2;1320;71;13;1;27;758,769070533953
537569;1;1;60;2; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;242;4; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;6; ; ;250000;1;3000000;3; ;12;40; ; ;40; ; ;1;7;14;2; ; ; ; ; ;3;10; ;2; ;2; ; ; ;1; ; ; ; ; ;1; ; ; ;2;2; ; ; ;2; ; ; ; ;3000000; ;2; ; ; ;2; ; ; ; ; ; ; ; ; ; ; ; ; ;2;2;2;2;2;2;2;3;3;3; ;2;1320;71;13;1;27;2024,97349695095
537569;1;2;60;2; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;180;4; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;6; ; ;100000;1;1000000;3; ;12;40; ; ;40; ; ;1;7;15;2; ; ; ; ; ;3;10; ;2; ;2; ; ; ;1; ; ; ; ; ;1; ; ; ;2;2; ; ; ;2; ; ; ; ;1000000; ;2; ; ; ;1;1;1;1;1;1;1;2;1;2;1;2;2; ;3;3;3;3;3;2;2;3;3;3; ;2;1320;71;13;1;27;2024,97349695095
537570;1;1;60;2; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;200;4; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;6; ; ;200000;1;2400000;3; ;12;11;1; ;11; ; ;1;6;16;2; ; ; ; ; ;1;10; ;2; ;2; ; ; ;1; ; ; ; ; ;1; ; ; ;2;2; ; ; ;2; ; ; ; ;2400000; ;2; ; ; ;2; ; ; ; ; ; ; ; ; ; ; ; ; ;2;3;2;3;3;3;2;2;3;3; ;2;1320;71;13;1;27;758,769070533953
537572;1;2;60;2; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;350;4; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;6; ; ;100000;1;1200000;1; ;12;40; ; ;40; ; ;2; ; ; ; ; ; ; ; ;2;8; ;2; ;2; ; ; ;1; ; ; ; ; ; ; ;1; ;2;2; ; ; ;2; ; ; ; ;1200000; ;2; ; ; ;2; ; ; ; ; ; ; ; ; ; ; ; ; ;2;2;2;2;2;2;2;2;3;3; ;2;1320;71;13;1;27;758,769070533953
537574;1;1;60;2; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;180;5; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;7; ;2;200000;1;0;3; ;12;40; ; ;40; ; ;1;7;17;2; ; ; ; ; ;4;8; ;2; ;2; ; ; ;1; ; ; ; ; ;1; ; ; ;2;2; ; ; ;2; ; ; ; ;2400000; ;2; ; ; ;2; ; ; ; ; ; ; ; ; ; ; ; ; ;2;2;2;2;2;2;2;3;3;3; ;2;1320;71;13;1;27;3035,07628213581
