DIRECTORIO;SECUENCIA_P;ORDEN;HOGAR;REGIS;CLASE;P6440;P6450;P6460;P6460S1;P6400;P6422;P6424;P6424S2;P6424S3;P6424S1;P6426;P6430S1;P6480;P6480S1;P6500;P6510;P6510S1;P6510S2;P6590;P6590S1;P6600;P6600S1;P6610;P6610S1;P6620;P6620S1;P6585;P6585S2A1;P6585S3A1;P6585S4A1;P6585S3A2;P6585S2A2;P6585S1A2;P6585S2;P6585S3;P6585S1A1;P6585S4;P6585S1;P6580;P6580S1;P6580S2;P6630;P6630S3;P6630S4A1;P6630S3A1;P6630S2A1;P6630S1A1;P6630S4;P6630S2;P6630S1;P6640;P6642;P6642S2;P6642S1;P6765;P6765S1;P6772;P6750;P6760;P550;P6780;P6780S1;P6790;P6410;P6640S1;P6642S11;P6642S7;P6642S8;P6642S9;P6642S10;P6642S12;P6642S5;P6642S4;P6642S3;P6642S6;P9440;P6630S6;P6630S6A1;P6410S1;P6545S1;P6545;P6545S2;P6585S4A2;P6773S1;P6775;P6800;P6810;P6810S1;P6850;P6830;P6830S1;P6835;P6835S1;P6835S2;P6836;P6836S1;P6836S2;P6837;P6837S1;P6837S2;P6870;P6880;P6880S1;P6920;P6930;P6940;P6960;P6980;P6980S1;P6980S2;P6980S3;P6980S4;P6980S5;P6980S6;P6980S7;P6980S8;P6980S7A1;P6990;P7020;P7026;P7028;P7028S1;P7040;P7045;P7050;P7050S1;P7070;P760;P9450;P6915S1;P6915;P6773;P7075;P7077;P7090;P7100;P7110;P7120;P7130;P7140;P7140S1;P7140S2;P7140S3;P7140S4;P7140S5;P7140S6;P7140S7;P7140S8;P7140S9;P7150;P7160;P7170;P7170S1;P7170S2;P7170S3;P7170S4;P7170S5;P7170S6;P7180;P7190;P7200;P7240;P7240S1;OFICIO;RAMA2D;OCI;P6430;P6420S1;RAMA4D;RAMA4DP8;RAMA2DP8;INGLABO;DPTO;fex_c_2011
1106596;1;1;1;60;2;2; ; ; ; ; ; ; ; ; ;520; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;7; ;2;400000;1;3000000;3; ;12; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;2;72; ;.;72; ; ;1;5;12;1;13;18;2; ; ;1;8; ;2; ; ; ;1; ; ; ; ; ; ; ;1; ;2;2; ; ; ;2; ; ; ; ; ;2; ;2; ; ; ;2; ; ; ;2; ; ; ; ; ; ; ; ; ; ; ; ; ;2;3;2;3;3;3;2;3;3;3; ;61;01;1;4; ;0118; ; ;400000;08;4033,78415547823
1106597;1;1;1;60;2;1;1; ; ;1;1; ;2;2;2;96; ;1; ;0;2; ; ;1;200000;1;60000;2; ;1;60000; ; ; ; ; ; ; ;2;2; ;2;2;2; ; ; ;2; ; ; ; ;2;2;2;2; ; ; ; ;.; ; ; ; ; ;.;12; ; ; ; ; ; ; ; ; ; ; ; ;2;2; ; ; ;2; ; ; ; ;63; ;.;63; ; ;1;5;14;2; ; ; ; ; ;2;1; ;2; ; ; ;1; ; ; ; ; ; ; ;1; ;2;1;72;4; ;2; ; ; ; ;0;2; ;2; ; ; ;2; ; ; ;1;1;2;1;2;2;2;2;2;2;2;1;1; ;2;2;2;4;4;2;2;4;3;5; ;58;01;1;1; ;0118; ; ;260000;08;4589,93073937452
1106598;1;1;1;60;2;1;1; ; ;1;2; ;2;2;2;108; ;1; ;200000;2; ; ;1;200000;1;80000;2; ;2; ; ; ; ; ; ; ; ;2;2; ;2;2;2; ; ; ;2; ; ; ; ;2;2;2;2; ; ; ; ;.; ; ; ; ; ;.;12; ; ; ; ; ; ; ; ; ; ; ; ;2;2; ; ; ;2; ; ; ; ;84; ;.;84; ; ;1;6;18;2; ; ; ; ; ;2;1; ;2; ; ; ;1; ; ; ; ; ; ; ;1; ;2;1;84;4; ;2; ; ; ; ;2;2; ;2; ; ; ;2; ; ; ;2; ; ; ; ; ; ; ; ; ; ; ; ; ;2;2;2;2;3;2;2;4;3;5; ;58;01;1;1; ;0118; ; ;480000;08;4589,93073937452
1106599;1;1;1;60;2;1;1; ; ;1;2; ;2;2;2;1; ;1; ;220000;2; ; ;1;150000;1;100000;2; ;2; ; ; ; ; ; ; ; ;2;2; ;2;2;2; ; ; ;2; ; ; ; ;2;2;2;2; ; ; ; ;.; ; ; ; ; ;.;8; ; ; ; ; ; ; ; ; ; ; ; ;2;2; ; ; ;2; ; ; ; ;70; ;.;70; ; ;1;5;11;1;14;18;2; ; ;2;1; ;2; ; ; ;1; ; ; ; ; ; ; ;1; ;2;1;16;4; ;2; ; ; ; ;4;2; ;2; ; ; ;2; ; ; ;1;1;2;1;2;2;2;2;2;2;2;1;1; ;2;2;2;3;4;2;2;3;4;5; ;58;01;1;1; ;0121; ; ;470000;08;2733,07668142848
1106874;1;3;1;60;2;2; ; ; ; ; ; ; ; ; ;125; ;1; ;350000;2; ; ;1;50000;2; ;2; ;2; ; ; ; ; ; ; ; ;2;2; ;2;2;2; ; ; ;2; ; ; ; ;2;2;2;2; ; ; ; ;.; ; ; ; ; ;.;12; ; ; ; ; ; ; ; ; ; ; ; ;2;2; ; ; ;2; ; ; ; ;40; ;.;40; ; ;1;6;14;2; ; ; ; ; ;1;2; ;2; ; ; ;1; ; ; ; ; ; ; ;1; ;2;1;36;3; ;2; ; ; ; ;24;2; ;2; ; ; ;1;10;2;1;2; ; ; ; ; ; ; ; ; ; ; ; ; ;2;2;2;3;3;2;2;3;3;9; ;54;95;1;3; ;9500; ; ;400000;25;666,879821113952
1106874;1;5;1;60;2;2; ; ; ; ; ; ; ; ; ;2; ;1; ;450000;2; ; ;1;30000;2; ;2; ;2; ; ; ; ; ; ; ; ;2;2; ;2;2;2; ; ; ;2; ; ; ; ;2;2;2;2; ; ; ; ;.; ; ; ; ; ;.;11; ; ; ; ; ; ; ; ; ; ; ; ;2;2; ; ; ;2; ; ; ; ;42; ;.;42; ; ;1;10;17;2; ; ; ; ; ;4;4; ;2; ; ; ;1; ; ; ; ; ; ; ;1; ;2;1;12;8; ;2; ; ; ; ;3;2; ;2; ; ; ;2; ; ; ;1;1;1;1;2;1;2;2;2;2;2;1;1; ;2;2;3;3;3;2;2;2;3;3; ;98;01;1;1; ;0121; ; ;480000;25;666,879821113952
1106874;1;6;1;60;2;1;2;1; ;1;1; ;1;1;1;3; ;1; ;700000;2; ; ;2; ;2; ;2; ;2; ; ;59800; ; ; ;2; ;1;2; ;2;2;2; ; ; ;2; ; ; ; ;2;2;2;2; ; ; ; ;.; ; ; ; ; ;.;12; ; ; ; ; ; ; ; ; ; ; ; ;2;2; ; ; ;2; ; ; ; ;48; ;.;24;2; ;1;7;17;2; ; ; ; ; ;3;7; ;1;1;1;6;1;1; ; ; ; ; ; ; ; ;1;1;60;1; ;2; ; ; ; ;7;1; ;1; ; ; ;2; ; ; ;2; ; ; ; ; ; ; ; ; ; ; ; ; ;2;2;2;2;2;2;2;3;3;1; ;83;28;1;1; ;2811; ; ;700000;25;666,879821113952
1106875;1;1;1;60;2;1;2;1; ;1;1; ;1;1;1;23; ;1; ;496900;2; ; ;2; ;2; ;1;30000;2; ; ;50000; ; ; ;2; ;1;2; ;2;2;2; ; ; ;2; ; ;250000;250000;2;1;1;2; ; ; ; ;.; ; ; ; ; ;.;12; ; ; ; ; ; ; ; ; ; ; ; ;2;2; ; ; ;2; ; ; ; ;48; ;.;48; ; ;1;22;6;2; ; ; ; ; ;6;10; ;1;1;1;4;1;1; ; ; ; ; ; ; ; ;1;1;6;1; ;2; ; ; ; ;3;2; ;1; ; ; ;1;20;2;1;1;1;1;1;2;2;1;1;1;1;2;2;1; ;2;2;2;2;2;2;2;3;3;2; ;58;26;1;1; ;2693; ; ;496900;25;945,111360661167
1106877;1;1;1;60;2;2; ; ; ; ; ; ; ; ; ;0; ;1; ;0;2; ; ;2; ;2; ;2; ;2; ; ; ; ; ; ; ; ;2;2; ;2;2;2; ; ; ;2;720000; ;320000;320000;1;1;1;2; ; ; ; ;.; ; ; ; ; ;.;0; ; ; ; ; ; ; ; ; ; ; ; ;2;2; ; ; ;2; ; ; ; ;56; ;.;24;5; ;1;14;22;2; ; ; ; ; ;6;10; ;2; ; ; ;1;1; ; ; ; ; ; ; ; ;2;1;96;1; ;2; ; ; ; ;0;2; ;2; ; ; ;2; ; ; ;1;1;1;2;2;1;2;2;2;2;2;1;1; ;2;2;2;2;3;2;2;1;3;10;DE LA  LIQUIDACION  DEL  EMPLEO  ANTERIOR;89;26;1;1; ;2693; ; ;0;25;884,66350237577
1106877;1;3;1;60;2;1;2;1; ;1;1; ;1;1;1;24; ;2; ;496900;1;98;2;2; ;2; ;2; ;2; ; ;59800; ; ; ;2; ;1;2; ;2;2;2; ; ; ;2; ; ;250000;250000;2;1;1;1; ;17;14; ; ; ; ; ; ; ; ;12; ;24; ; ; ; ; ; ; ; ;24; ;2;2; ; ; ;2; ; ; ; ;48; ;.;48; ; ;1;6;14;2; ; ; ; ; ;5;10; ;1;1;1;2;1;1; ; ; ; ; ; ; ; ;1;1;24;1; ;2; ; ; ; ;0;1; ;1; ; ; ;2; ; ; ;2; ; ; ; ; ; ; ; ; ; ; ; ; ;2;2;2;2;2;2;2;3;3;1; ;70;26;1;1; ;2693; ; ;496900;25;884,66350237577
1106879;1;1;1;60;2;1;2;1; ;1;1; ;1;1;1;168; ;1; ;515000;2; ; ;2; ;1;200000;2; ;2; ; ; ;20000; ;2; ; ;2;1; ;2;2;2; ; ; ;2; ; ;255000;255000;2;1;1;2; ; ; ; ;.; ; ; ; ; ;.;12; ; ; ; ; ; ; ; ; ; ; ; ;2;2; ; ; ;2; ; ; ; ;45; ;.;45; ; ;1;8;16;2; ; ; ; ; ;2;8; ;1;2;1;25;1;1; ; ; ; ; ; ; ; ;1;1;60;1; ;2; ; ; ; ;0;1; ;1; ; ; ;2; ; ; ;2; ; ; ; ; ; ; ; ; ; ; ; ; ;1;1;1;1;1;1;2;3;3;1; ;62;55;1;1; ;5513; ; ;715000;25;722,918846748747
1106879;1;2;1;60;2;1;2;1; ;1;1; ;1;1;1;168; ;1; ;496900;2; ; ;2; ;2; ;2; ;2; ; ; ;20000; ;2; ; ;2;1; ;2;2;2; ; ; ;2; ; ;230000;230000;2;1;1;2; ; ; ; ;.; ; ; ; ; ;.;12; ; ; ; ; ; ; ; ; ; ; ; ;2;2; ; ; ;2; ; ; ; ;25;2; ;25; ; ;1;13;18;2; ; ; ; ; ;2;2; ;1;2;1;14;1;1; ; ; ; ; ; ; ; ;1;2; ; ; ;2; ; ; ; ; ;1; ;1; ; ; ;2; ; ; ;2; ; ; ; ; ; ; ; ; ; ; ; ; ;2;2;2;2;2;2;2;3;3;1; ;54;95;1;3; ;9500; ; ;496900;25;722,918846748747
1106880;1;1;1;60;2;1;2;1; ;1;1; ;1;1;1;204; ;1; ;496900;2; ; ;2; ;1;200000;2; ;2; ; ; ;40000; ;2; ; ;2;1; ;2;2;2; ; ; ;2; ; ;215000;215000;2;1;1;2; ; ; ; ;.; ; ; ; ; ;.;12; ; ; ; ; ; ; ; ; ; ; ; ;2;2; ; ; ;2; ; ; ; ;48; ;.;48; ; ;1;7;15;2; ; ; ; ; ;3;8; ;1;2;1;17;1;1; ; ; ; ; ; ; ; ;1;1;24;1; ;2; ; ; ; ;0;1; ;1; ; ; ;2; ; ; ;2; ; ; ; ; ; ; ; ; ; ; ; ; ;1;1;1;1;1;1;2;4;3;1; ;62;01;1;1; ;0124; ; ;696900;25;985,609265035292
1106880;1;2;1;60;2;2; ; ; ; ; ; ; ; ; ;12; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;7; ;2;50000;1;600000;1; ;12; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;2;28;2; ;35; ; ;1;6;8;1;12;14;1;17;18;2;8; ;2; ; ; ;1; ; ; ; ; ; ; ;1; ;2;1;24;1; ;1;4;1; ;40000;99;2; ;3; ;2;8;2; ; ; ;2; ; ; ; ; ; ; ; ; ; ; ; ; ;2;2;2;3;3;2;2;1;3;3; ;61;01;1;4; ;0121; ; ;90000;25;985,609265035292
1106880;1;3;1;60;2;2; ; ; ; ; ; ; ; ; ;12; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;.; ; ; ; ; ;.;12; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;4;2; ;4; ; ;1;12;14;2; ; ; ; ; ;2;8; ;2; ; ; ;1; ; ; ; ; ; ; ;1; ;2;2; ; ; ;2; ; ; ; ; ;2; ;3; ; ; ;2; ; ; ;2; ; ; ; ; ; ; ; ; ; ; ; ; ;2;2;2;4;4;2;2;1;3;3; ;62;01;1;6; ;0121; ; ; ;25;985,609265035292
1106881;1;1;1;60;2;1;2;1; ;1;1; ;1;1;1;72; ;2; ;496900;2; ; ;2; ;1;200000;2; ;2; ; ; ;14000; ;2; ; ;2;1; ;2;2;2; ; ; ;2; ; ;215000;215000;2;1;1;2; ; ; ; ;.; ; ; ; ; ;.;12; ; ; ; ; ; ; ; ; ; ; ; ;2;2; ; ; ;2; ; ; ; ;56; ;.;56; ; ;1;19;4;2; ; ; ; ; ;3;8; ;1;1;1;6;1;1; ; ; ; ; ; ; ; ;2;1;444;4; ;1;14;4; ;80000;6;1; ;1; ;1;8;2; ; ; ;2; ; ; ; ; ; ; ; ; ; ; ; ; ;2;2;2;2;2;2;2;3;3;1; ;62;01;1;1; ;0124; ; ;776900;25;985,609265035292
1106881;1;3;1;60;2;2; ; ; ; ; ; ; ; ; ;6; ;1; ;180000;2; ; ;1;100000;2; ;2; ;2; ; ; ; ; ; ; ; ;2;2; ;2;2;2; ; ; ;2; ; ; ; ;2;2;2;2; ; ; ; ;.; ; ; ; ; ;.;12; ; ; ; ; ; ; ; ; ; ; ; ;2;2; ; ; ;2; ; ; ; ;48; ;.;48; ; ;1;6;14;2; ; ; ; ; ;3;7; ;2; ; ; ;1; ; ; ; ; ; ; ;1; ;2;1;1;4; ;2; ; ; ; ;0;2; ;3; ; ; ;2; ; ; ;2; ; ; ; ; ; ; ; ; ; ; ; ; ;2;2;2;3;2;2;2;2;3;3; ;95;15;1;1; ;1551; ; ;280000;25;985,609265035292
1106882;1;1;1;60;2;1;2;1; ;1;1; ;1;1;1;96; ;1; ;496900;2; ; ;2; ;1;200000;2; ;2; ; ; ; ; ; ; ; ;2;2; ;2;2;2; ; ; ;1; ;230000;230000;250000;2;1;1;2; ; ; ; ;.; ; ; ; ; ;.;12; ; ; ; ; ; ; ; ; ; ; ; ;2;2; ; ; ;2; ; ; ; ;40; ;.;40; ; ;1;19;4;1;7;12;1;14;16;3;8; ;1;1;1;15;1;1; ; ; ; ; ; ; ; ;1;1;60;1; ;2; ; ; ; ;0;1; ;1; ; ; ;2; ; ; ;2; ; ; ; ; ; ; ; ; ; ; ; ; ;2;2;1;1;1;1;2;4;3;1; ;62;01;1;1; ;0124; ; ;696900;25;894,638479331406
1106882;1;2;1;60;2;2; ; ; ; ; ; ; ; ; ;96; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;7; ;2;0;1;600000;3; ;12; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;2;14;2; ;14; ; ;1;6;7;1;16;17;2; ; ;1;8; ;2; ; ; ;1; ; ; ; ; ; ; ;1; ;2;1;24;1; ;2; ; ; ; ;96;2; ;3; ; ; ;2; ; ; ;2; ; ; ; ; ; ; ; ; ; ; ; ; ;2;2;2;3;2;2;2;3;3;3; ;61;01;1;4; ;0121; ; ;0;25;894,638479331406
1106882;1;3;1;60;2;2; ; ; ; ; ; ; ; ; ;24; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;.; ; ; ; ; ;.;12; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;7;2; ;7; ; ;1;16;17;2; ; ; ; ; ;2;8; ;2; ; ; ;1; ; ; ; ; ; ; ;1; ;2;2; ; ; ;2; ; ; ; ; ;2; ;3; ; ; ;2; ; ; ;2; ; ; ; ; ; ; ; ; ; ; ; ; ;2;2;2;4;2;2;2;3;3;3; ;62;01;1;6; ;0121; ; ; ;25;894,638479331406
1106920;1;1;1;60;2;2; ; ; ; ; ; ; ; ; ;253; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;2; ; ;350000;1;3600000;3; ;12; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;3;48; ;.;16;2; ;1;8;16;2; ; ; ; ; ;1;2; ;2; ; ; ;1; ; ; ; ; ; ; ;1; ;2;2; ; ; ;2; ; ; ; ; ;2; ;2; ; ; ;2; ; ; ;1;1;2;1;2;1;2;1;1;2;2;1;1; ;2;2;2;4;4;2;2;2;3;3; ;95;45;1;4; ;4521; ; ;350000;25;945,111360661167
1106920;1;2;1;60;2;2; ; ; ; ; ; ; ; ; ;108; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;6; ; ;120000;1;1000000;3; ;12; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;3;35;2; ;15;2; ;2; ; ; ; ; ; ; ; ;1;6; ;2; ; ; ;1; ; ; ; ; ; ; ;1; ;2;1;120;3; ;2; ; ; ; ;6;2; ;2; ; ; ;2; ; ; ;1;1;2;1;2;1;2;2;1;2;2;2;1; ;2;2;2;3;4;2;2;2;3;3; ;45;92;1;4; ;9242; ; ;120000;25;945,111360661167
1106921;1;1;1;60;2;1;2;1; ;1;1; ;1;1;1;60; ;1; ;496900;2; ; ;2; ;1;70000;2; ;2; ; ;58300;60000; ;2;2; ;1;1; ;2;2;2; ; ; ;2;150000; ;230000;230000;1;1;1;2; ; ; ; ;.; ; ; ; ; ;.;12; ; ; ; ; ; ; ; ; ; ; ; ;2;2; ; ; ;2; ; ; ; ;48; ;.;0;3; ;1;7;16;2; ; ; ; ; ;4;7; ;1;1;1;6;1;1; ; ; ; ; ; ; ; ;1;1;12;1; ;2; ; ; ; ;0;1; ;1; ; ; ;2; ; ; ;2; ; ; ; ; ; ; ; ; ; ; ; ; ;2;2;2;2;2;2;2;3;3;1; ;83;27;1;1; ;2729; ; ;566900;25;901,201664032395
1106921;1;2;1;60;2;2; ; ; ; ; ; ; ; ; ;24; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;6; ; ;100000;1;1000000;3; ;12; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;3;18;2; ;9;2; ;2; ; ; ; ; ; ; ; ;1;2; ;2; ; ; ;1; ; ; ; ; ; ; ;1; ;2;2; ; ; ;2; ; ; ; ; ;2; ;1; ; ; ;1;30;2;1;1;1;1;1;2;1;2;1;2;2;2;2;1; ;3;3;3;3;3;3;2;2;3;3; ;55;74;1;4; ;7493; ; ;100000;25;901,201664032395
1106923;1;1;1;60;2;1;2;1; ;1;1; ;1;1;1;84; ;1; ;940000;2; ; ;2; ;2; ;2; ;2; ; ;58300; ; ; ;2; ;1;2; ;2;2;2; ; ; ;2; ; ;440000;440000;2;1;1;2; ; ; ; ;.; ; ; ; ; ;.;12; ; ; ; ; ; ; ; ; ; ; ; ;2;2; ; ; ;2; ; ; ; ;48; ;.;32;2; ;1;6;14;2; ; ; ; ; ;6;7; ;1;1;1;27;1;1; ; ; ; ; ; ; ; ;1;1;216;1; ;2; ; ; ; ;1;1; ;1; ; ; ;2; ; ; ;2; ; ; ; ; ; ; ; ; ; ; ; ; ;2;2;2;2;2;2;2;2;3;1; ;89;26;1;1; ;2693; ; ;940000;25;560,234805250749
1106923;1;3;1;60;2;1;2;2;12;1;1; ;1;1;1;3; ;1; ;500000;2; ; ;2; ;2; ;2; ;2; ; ;58300; ; ; ;2; ;1;2; ;2;2;2; ; ; ;2; ; ; ; ;2;2;2;2; ; ; ; ;.; ; ; ; ; ;.;10; ; ; ; ; ; ; ; ; ; ; ; ;2;2; ; ; ;2; ; ; ; ;40; ;.;0;3; ;1;6;14;2; ; ; ; ; ;7;7; ;1;1;1;0;1;1; ; ; ; ; ; ; ; ;1;1;24;1; ;2; ; ; ; ;2;2; ;1; ; ; ;2; ; ; ;2; ; ; ; ; ; ; ; ; ; ; ; ; ;2;2;2;3;2;2;2;2;3;3; ;13;80;1;1; ;8043; ; ;500000;25;560,234805250749
1106924;1;2;1;60;2;1;1; ; ;1;1; ;2;2;2;2; ;1; ;480000;2; ; ;2; ;2; ;2; ;2; ; ; ; ; ; ; ; ;2;2; ;2;2;2; ; ; ;2; ; ; ; ;2;2;2;2; ; ; ; ;.; ; ; ; ; ;.;12; ; ; ; ; ; ; ; ; ; ; ; ;2;2; ; ; ;2; ; ; ; ;48; ;.;24;2; ;1;7;17;2; ; ; ; ; ;4;7; ;2; ; ; ;1; ; ; ; ; ; ; ;1; ;2;1;2;1; ;2; ; ; ; ;0;2; ;4; ; ; ;2; ; ; ;2; ; ; ; ; ; ; ; ; ; ; ; ; ;2;2;2;2;3;2;2;2;3;3; ;89;26;1;1; ;2693; ; ;480000;25;1033,82278290076
1106925;1;1;1;60;2;1;2;1; ;1;1; ;1;1;1;4; ;2; ;496900;2; ; ;2; ;1;200000;2; ;2; ; ; ; ; ; ; ; ;2;2; ;2;2;2; ; ; ;2; ; ; ; ;2;2;2;2; ; ; ; ;.; ; ; ; ; ;.;12; ; ; ; ; ; ; ; ; ; ; ; ;2;2; ; ; ;2; ; ; ; ;84; ;.;84; ; ;1;18;6;2; ; ; ; ; ;4;8; ;1;1;1;0;1;1; ; ; ; ; ; ; ; ;1;1;36;8; ;2; ; ; ; ;0;1; ;1; ; ; ;2; ; ; ;2; ; ; ; ; ; ; ; ; ; ; ; ; ;2;2;2;2;2;2;2;3;3;3; ;58;01;1;1; ;0121; ; ;696900;25;907,764848733384
1106925;1;2;1;60;2;1;2;1; ;1;1; ;1;1;1;4; ;2; ;300000;2; ; ;2; ;2; ;2; ;2; ; ; ; ; ; ; ; ;2;2; ;2;2;2; ; ; ;2; ; ; ; ;2;2;2;2; ; ; ; ;.; ; ; ; ; ;.;12; ; ; ; ; ; ; ; ; ; ; ; ;2;2; ; ; ;2; ; ; ; ;42; ;.;42; ; ;2; ; ; ; ; ; ; ; ;4;8; ;1;1;1;4;1;1; ; ; ; ; ; ; ; ;1;1;36;8; ;2; ; ; ; ;0;1; ;1; ; ; ;2; ; ; ;2; ; ; ; ; ; ; ; ; ; ; ; ; ;2;2;2;2;2;2;2;3;3;3; ;62;01;1;1; ;0121; ; ;300000;25;907,764848733384
1106925;1;4;1;60;2;2; ; ; ; ; ; ; ; ; ;4; ;1; ;80000;2; ; ;2; ;2; ;2; ;2; ; ; ; ; ; ; ; ;2;2; ;2;2;2; ; ; ;2; ; ; ; ;2;2;2;2; ; ; ; ;.; ; ; ; ; ;.;4; ; ; ; ; ; ; ; ; ; ; ; ;2;2; ; ; ;2; ; ; ; ;20;2; ;12;2; ;2; ; ; ; ; ; ; ; ;4;8; ;2; ; ; ;1; ; ; ; ; ; ; ;1; ;2;2; ; ; ;2; ; ; ; ; ;2; ;3; ; ; ;2; ; ; ;2; ; ; ; ; ; ; ; ; ; ; ; ; ;2;2;2;2;2;2;2;2;3;3; ;62;01;1;8; ;0121; ; ;80000;25;907,764848733384
1106926;1;1;1;60;2;1;2;1; ;1;1; ;1;1;1;60; ;1; ;500000;2; ; ;2; ;2; ;2; ;2; ; ; ;40000; ;2; ; ;2;1; ;2;2;2; ; ; ;2; ; ;250000;250000;2;1;1;2; ; ; ; ;.; ; ; ; ; ;.;12; ; ; ; ; ; ; ; ; ; ; ; ;2;2; ; ; ;2; ; ; ; ;84; ;.;84; ; ;2; ; ; ; ; ; ; ; ;3;8; ;1;1;1;20;1;1; ; ; ; ; ; ; ; ;1;1;12;1; ;2; ; ; ; ;12;1; ;1; ; ; ;2; ; ; ;2; ; ; ; ; ; ; ; ; ; ; ; ; ;2;2;2;2;2;2;2;3;3;3; ;59;01;1;1; ;0121; ; ;500000;25;1168,22404572995
1106926;1;2;1;60;2;2; ; ; ; ; ; ; ; ; ;36; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;5; ; ;200000;1;1000000;3; ;12; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;3;20;2; ;10;2; ;2; ; ; ; ; ; ; ; ;1;5; ;2; ; ; ;1; ; ; ; ; ; ; ;1; ;2;1;120;1; ;2; ; ; ; ;60;2; ;3; ; ; ;2; ; ; ;1;1;1;1;2;1;2;1;2;2;2;2;1; ;2;2;2;4;4;2;2;2;3;3; ;45;52;1;4; ;5261; ; ;200000;25;1168,22404572995
1106926;1;3;1;60;2;2; ; ; ; ; ; ; ; ; ;1; ;1; ;20000;2; ; ;2; ;2; ;2; ;2; ; ; ; ; ; ; ; ;2;2; ;2;2;2; ; ; ;2; ; ; ; ;2;2;2;2; ; ; ; ;.; ; ; ; ; ;.;1; ; ; ; ; ; ; ; ; ; ; ; ;2;2; ; ; ;2; ; ; ; ;15;2; ;4;2; ;2; ; ; ; ; ; ; ; ;1;8; ;2; ; ; ;1; ; ; ; ; ; ; ;1; ;2;2; ; ; ;2; ; ; ; ; ;2; ;3; ; ; ;2; ; ; ;2; ; ; ; ; ; ; ; ; ; ; ; ; ;2;2;2;2;3;2;2;1;3;3; ;62;01;1;8; ;0121; ; ;20000;25;1168,22404572995
1106927;1;1;1;60;2;1;2;1; ;1;1; ;1;1;1;7; ;1; ;496900;2; ; ;2; ;1;80000;2; ;2; ; ; ; ; ; ; ; ;2;2; ;2;2;2; ; ; ;2; ; ;300000;300000;2;1;1;2; ; ; ; ;.; ; ; ; ; ;.;12; ; ; ; ; ; ; ; ; ; ; ; ;2;2; ; ; ;2; ; ; ; ;84; ;.;84; ; ;2; ; ; ; ; ; ; ; ;4;8; ;1;1;1;9;1;1; ; ; ; ; ; ; ; ;1;1;108;1; ;2; ; ; ; ;0;1; ;1; ; ; ;2; ; ; ;2; ; ; ; ; ; ; ; ; ; ; ; ; ;2;2;2;2;2;2;2;3;3;3; ;58;01;1;1; ;0121; ; ;576900;25;1106,64297336881
