DIRECTORIO;SECUENCIA_P;ORDEN;HOGAR;REGIS;CLASE;P388;P6440;P6450;P6460;P6460S1;P6400;P6410;P6410S1;P6422;P6424S1;P6424S2;P6424S3;P6426;P6430S1;P6480;P6480S1;P9440;P6500;P6510;P6510S1;P6510S2;P6590;P6590S1;P6600;P6600S1;P6610;P6610S1;P6620;P6620S1;P6585S1;P6585S1A1;P6585S1A2;P6585S2;P6585S2A1;P6585S2A2;P6585S3;P6585S3A1;P6585S3A2;P6585S4;P6585S4A1;P6585S4A2;P6545;P6545S1;P6545S2;P6580;P6580S1;P6580S2;P6630S1;P6630S1A1;P6630S2;P6630S2A1;P6630S3;P6630S3A1;P6630S4;P6630S4A1;P6630S6;P6630S6A1;P6640;P6640S1;P6765;P6765S1;P6772;P6772S1;P6773S1;P6775;P6750;P6760;P550;P6780;P6780S1;P6790;P1800;P1800S1;P1801S1;P1801S2;P1801S3;P1802;P1879;P1805;P6800;P6810;P6810S1;P6850;P6830;P6830S1;P6870;P6880;P6880S1;P6915;P6915S1;P6920;P6930;P6940;P6960;P6980;P6980S1;P6980S2;P6980S3;P6980S4;P6980S5;P6980S6;P6980S7;P6980S7A1;P6980S8;P6990;P9450;P7020;P760;P7026;P7028;P7028S1;P7040;P390;P7045;P7050;P7050S1;P7070;P7075;P7077;P1880;P1881;P1882;P7090;P7100;P7110;P7120;P7130;P7140;P7140S1;P7140S2;P7140S3;P7140S4;P7140S5;P7140S6;P7140S7;P7140S8;P7140S9;P7140S9A1;P7150;P7160;P7170S1;P7170S5;P7170S6;P7180;P514;P515;P7240;P7240S1;P6430;OFICIO;RAMA2D;OCI;RAMA4D;RAMA4DP8;RAMA2DP8;INGLABO;MES;DPTO;fex_c_2011
4374041;1;4;1;60;2;66;1;2;1; ;1; ; ;1;2;1;1;240; ;1; ;2;737717;2; ; ;2; ;2; ;2; ;2; ;2; ; ;1;83140;2;2; ; ;2; ; ;2; ; ;2; ; ;1;370000;1;345000;2; ;2; ;2; ;2; ; ;.; ; ; ; ; ; ; ; ;.;12; ; ; ; ; ; ; ; ;50; ;.;50; ; ;8;8; ;1; ;1;1;1;20;1;1; ; ; ; ; ; ; ; ;1;1;1;0;180;8; ;2; ; ; ; ; ; ; ;8;7;60;2; ; ; ;2; ; ; ; ; ; ; ; ; ; ; ; ; ;1;1;1;2;1;1;1; ;1;62;52;1;5241; ; ;737717;07;66;2750,99948317035
4374043;1;1;1;60;2;66;1;2;2;12;2;2; ;1;1;1;1;120; ;1; ;2;737717;2; ; ;2; ;2; ;2; ;2; ;2; ; ;1;83140;2;2; ; ;2; ; ;2; ; ;2; ; ;1;370000;1;350000;1;350000;2; ;2; ;2; ; ;.; ; ; ; ; ; ; ; ;.;12; ; ; ; ; ; ; ; ;40; ;.;40; ; ;9;1; ;1; ;1;2;1;4;1;1; ; ; ; ; ; ; ; ;1;1;2; ; ; ; ;2; ; ; ; ; ; ; ; ;14; ;2; ; ; ;2; ; ; ; ; ; ; ; ; ; ; ; ; ;1;1;1;2;1;1;1; ;1;54;85;1;8532;7491;74;737717;07;66;3068,52788360849
4374043;1;2;1;60;2;66;2; ; ; ; ; ; ; ; ; ; ;120; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;6; ; ; ; ;3;800000;1;10000000;3; ;12;2; ; ; ; ;3;1;1;60; ;.;60; ; ;1;4; ;3; ;2; ; ; ;1; ; ; ; ; ; ; ; ;1;2;2;1;0;120;8; ;2; ; ; ; ; ; ; ;10;11;10;2; ; ; ;2; ; ; ; ; ; ; ; ; ; ; ; ; ;1;2;1;2;1;1;8; ;4;98;60;1;6031; ; ;800000;07;66;3068,52788360849
4374044;1;1;1;60;2;66;2; ; ; ; ; ; ; ; ; ; ;6; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;7; ;2; ; ;1;100000;1;1200000;3; ;12;2; ; ; ; ;3;6;1;48; ;.;48; ; ;1;1; ;2; ;2; ; ; ;1; ; ; ; ; ; ; ; ;1;2;2;1;12;8;1; ;2; ; ; ; ; ; ; ;2;14; ;2; ; ; ;1;1;1;1;2;1;2;2;2;2;2; ;2;1;1;2;1;2;2;1;2; ;4;41;52;1;5244; ; ;100000;07;66;2676,56866366832
4377253;1;1;1;60;2;25;2; ; ; ; ; ; ; ; ; ; ;480; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;6; ; ; ; ;3;400000;1;6000000;3; ;12;2; ; ; ; ;2;4;1;32;1; ;32; ; ;1;8; ;3; ;2; ; ; ;1; ; ; ; ; ; ; ; ;1;2;2;1;0;12;8; ;2; ; ; ; ; ; ; ;9;3;30;2; ; ; ;1;1;1;1;2;2;2;2;2;2;2; ;2;1;1;1;1;2;1;1;3; ;4;61;01;1;0116; ; ;400000;07;25;5181,85057728383
4377253;1;2;1;60;2;25;2; ; ; ; ; ; ; ; ; ; ;60; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;7; ;2; ; ;2;15000;1;98;3; ;12;2; ; ; ; ;3;5;2;49; ;.;49; ; ;1;1; ;5; ;2; ; ; ;1; ; ; ; ; ; ; ; ;1;2;2;1;24;360;6; ;1;25;14;4; ;120000;2;8;13;14; ;2; ; ; ;2; ; ; ; ; ; ; ; ; ; ; ; ; ;1;1;1;2;1;1;3; ;4;41;52;1;5229; ; ;135000;07;25;5181,85057728383
4377253;1;3;1;60;2;25;2; ; ; ; ; ; ; ; ; ; ;72; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;.; ; ; ; ; ; ; ; ;.;12; ; ; ; ; ; ; ; ;2;2; ;2; ; ;2;8; ;3; ;2; ; ; ;1; ; ; ; ; ; ; ; ;1;2;2;2; ; ; ; ;2; ; ; ; ; ; ; ; ;14; ;2; ; ; ;2; ; ; ; ; ; ; ; ; ; ; ; ; ;1;1;1;2;2;2;3; ;6;62;01;1;0121; ; ; ;07;25;5181,85057728383
4377254;1;3;1;60;2;25;1;1; ; ;1; ; ;2;2;2;2;120; ;1; ;2;280000;2; ; ;1;100000;2; ;2; ;2; ;2; ; ;2; ; ;2; ; ;2; ; ;2; ; ;2; ; ;2; ;2; ;2; ;2; ;2; ;2; ; ;.; ; ; ; ; ; ; ; ;.;12; ; ; ; ; ; ; ; ;20;1; ;20; ; ;3;8; ;2; ;2; ; ; ;1; ; ; ; ; ; ; ; ;1;2;2;1;0;72;6; ;2; ; ; ; ; ; ; ;3;3;5;1;20;2;1;2; ; ; ; ; ; ; ; ; ; ; ; ; ;1;1;1;2;1;1;3; ;8;62;01;1;0116; ; ;380000;07;25;2368,18436553759
4377254;1;4;1;60;2;11;1;1; ; ;1; ; ;1;2;2;2;96; ;1; ;2;400000;2; ; ;1;100000;2; ;2; ;2; ;2; ; ;2; ; ;2; ; ;2; ; ;2; ; ;2; ; ;2; ;2; ;2; ;2; ;2; ;2; ; ;.; ; ; ; ; ; ; ; ;.;12; ; ; ; ; ; ; ; ;24;1; ;24; ; ;3;7; ;2; ;2; ; ; ;1; ; ; ; ; ; ; ; ;1;2;2;1;0;48;4; ;2; ; ; ; ; ; ; ;13;1;210;1;30;2;1;2; ; ; ; ; ; ; ; ; ; ; ; ; ;1;2;2;2;1;1;3; ;1;03;52;1;5221; ; ;500000;07;25;2368,18436553759
4377254;1;5;1;60;2;25;2; ; ; ; ; ; ; ; ; ; ;120; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;6; ; ; ; ;3;600000;1;6000000;3; ;12;2; ; ; ; ;3;4;2;48; ;.;32;6; ;1;2; ;2; ;2; ; ; ;1; ; ; ; ; ; ; ; ;1;2;2;1;0;24;1; ;2; ; ; ; ; ; ; ;8;15;60;2; ; ; ;2; ; ; ; ; ; ; ; ; ; ; ; ; ;1;1;1;2;2;1;8; ;4;84;50;1;5040; ; ;600000;07;25;2368,18436553759
4377256;1;1;1;60;2;25;2; ; ; ; ; ; ; ; ; ; ;18; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;6; ; ; ; ;2;200000;1;3600000;3; ;12;2; ; ; ; ;2;1;1;45; ;.;9;6; ;1;8; ;4; ;2; ; ; ;1; ; ; ; ; ; ; ; ;1;2;2;1;0;24;1; ;2; ; ; ; ; ; ; ;13;3;30;2; ; ; ;1;1;1;1;2;1;2;2;1;1;2; ;1;1;2;2;1;2;2;1;3; ;4;62;01;1;0116; ; ;200000;07;25;7699,99102623523
4377256;1;2;1;60;2;25;1;2;2;12;2;1; ;1;2;2;1;30; ;1; ;2;920000;1;125000;1;2; ;2; ;2; ;2; ;2; ; ;1;83140;1;1;29000;2;2; ; ;2; ; ;1;50000;2;1;900000;2; ;2; ;2; ;2; ;2; ; ;.; ; ; ; ; ; ; ; ;.;12; ; ; ; ; ; ; ; ;48; ;.;50; ; ;9;7; ;1; ;1;1;1;3;1;1; ; ; ; ; ; ; ; ;1;1;1;2;24;8; ;2; ; ; ; ; ; ; ;8;11;25;2; ; ; ;2; ; ; ; ; ; ; ; ; ; ; ; ; ;1;1;1;2;1;1;5; ;1;97;18;1;1810;7491;74;920000;07;25;7699,99102623523
4377258;1;1;1;60;2;25;1;1; ; ;1; ; ;1;1;2;1;4; ;1; ;2;600000;2; ; ;2; ;1;200000;2; ;2; ;2; ; ;2; ; ;2; ; ;2; ; ;2; ; ;2; ; ;2; ;2; ;2; ;2; ;2; ;2; ; ;.; ; ; ; ; ; ; ; ;.;12; ; ; ; ; ; ; ; ;56; ;.;56; ; ;1;8; ;1; ;1;1;3;17;1;1; ; ; ; ; ; ; ; ;9;2;1;0;34;1; ;2; ; ; ; ; ; ; ;3;14; ;2; ; ; ;1;1;1;1;2;2;2;2;2;2;2; ;1;1;1;2;1;2;1;1;8; ;1;62;01;1;0121; ; ;800000;07;25;4223,06978877496
4377277;1;2;1;60;2;25;2; ; ; ; ; ; ; ; ; ; ;400; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;7; ;2; ; ;2; ;1;98;3; ;12;2; ; ; ; ;3;11;2;60; ;.;60; ; ;1;1; ;3; ;2; ; ; ;1; ; ; ; ; ; ; ; ;1;2;2;1;0;52;8; ;2; ; ; ; ; ; ; ;9;14; ;2; ; ; ;2; ; ; ; ; ; ; ; ; ; ; ; ; ;1;1;1;2;2;1;3; ;4;41;52;1;5211; ; ; ;07;25;3441,49301436684
4377277;1;4;1;60;2;11;1;2;1; ;1; ; ;1;1;2;1;34; ;1; ;2;740000;2; ; ;2; ;2; ;2; ;2; ;2; ; ;1;83200;2;1;30000;2;2; ; ;2; ; ;1;80000;2;1;770000;2; ;2; ;2; ;2; ;2; ; ;.; ; ; ; ; ; ; ; ;.;12; ; ; ; ; ; ; ; ;48; ;.;48; ; ;2;7; ;1; ;1;1;1;3;1;1; ; ; ; ; ; ; ; ;1;1;1;0;36;1; ;2; ; ; ; ; ; ; ;9;1;180;2; ; ; ;2; ; ; ; ; ; ; ; ; ; ; ; ; ;1;1;1;2;1;1;4; ;1;39;66;1;6601; ; ;740000;07;25;3441,49301436684
4377278;1;1;1;60;2;25;1;1; ; ;1; ; ;1;2;2;2;2; ;1; ;2;100000;2; ; ;1;100000;2; ;2; ;2; ;2; ; ;2; ; ;2; ; ;2; ; ;2; ; ;2; ; ;2; ;2; ;2; ;2; ;2; ;2; ; ;.; ; ; ; ; ; ; ; ;.;12; ; ; ; ; ; ; ; ;40; ;.;40; ; ;1;2; ;5; ;2; ; ; ;1; ; ; ; ; ;1; ; ; ;2;2;1;0;4;1; ;2; ; ; ; ; ; ; ;5;3;10;1;14;1;1;1;1;2;1;2;1;2;2;2;2;2; ;1;1;1;2;1;2;1;1;3; ;3;54;95;1;9500; ; ;200000;07;25;7303,15159998456
4377280;1;1;1;60;2;11;2; ; ; ; ; ; ; ; ; ; ;240; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;6; ; ; ; ;2;700000;1;8000000;3; ;12;2; ; ; ; ;3;4;1;48; ;.;48; ; ;1;6; ;2; ;2; ; ; ;1; ; ; ; ; ; ; ; ;1;2;2;1;6;60;1; ;1;11;16;4; ;200000;1;2;10;1;60;2; ; ; ;1;1;1;1;2;2;2;2;2;1;2; ;1;1;2;2;1;2;1;1;8; ;4;45;52;1;5269; ; ;900000;07;25;9472,73746215034
4377281;1;1;1;60;2;11;1;1; ; ;2;4;DON HUMBERTO;2;2;2;2;5; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;4; ; ; ; ;3;500000;1;2000000;3; ;12;2; ; ; ; ;1;1;1;66; ;.;66; ; ;9;6; ;1; ;2; ; ; ;1; ; ; ; ; ; ; ; ;1;1;2;1;0;3;4; ;2; ; ; ; ; ; ; ;8;1;150;2; ; ; ;1;1;1;1;1;1;1;1;1;1;2; ;1;1;2;2;2;2;2;1;5; ;4;99;41;1;4100;7491;74;500000;07;25;4993,32118371672
4377281;1;2;1;60;2;25;2; ; ; ; ; ; ; ; ; ; ;4; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;3; ; ; ; ;3;400000;1;2500000;3; ;12;2; ; ; ; ;1;4;2;30;2; ;30; ; ;1;1; ;2; ;2; ; ; ;1; ; ; ; ; ; ; ; ;1;2;2;1;0;4;4; ;2; ; ; ; ; ; ; ;3;14; ;2; ; ; ;2; ; ; ; ; ; ; ; ; ; ; ; ; ;1;2;1;2;2;1;3; ;4;79;18;1;1810; ; ;400000;07;25;4993,32118371672
4377281;1;3;1;60;2;11;1;1; ; ;2;4;HUMBERTO DOMESQUI;2;2;2;2;2; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;4; ; ; ; ;3;500000;1;1100000;3; ;12;2; ; ; ; ;1;1;1;66; ;.;66; ; ;9;6; ;1; ;2; ; ; ;1; ; ; ; ; ; ; ; ;1;1;2;1;0;12;1; ;2; ; ; ; ; ; ; ;1;11;80;2; ; ; ;1;1;1;1;2;1;2;2;1;1;2; ;1;1;2;2;2;2;2;1;5; ;4;99;41;1;4100;7491;74;500000;07;25;4993,32118371672
4377281;1;4;1;60;2;25;2; ; ; ; ; ; ; ; ; ; ;6; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;6; ; ; ; ;3;20000;1;98;1; ;6;2; ; ; ; ;3;4;1;5;2; ;5; ; ;1;2; ;10; ;2; ; ; ;1; ; ; ; ; ; ; ; ;1;2;2;1;36;12;1; ;2; ; ; ; ; ; ; ;9;3;20;2; ; ; ;2; ; ; ; ; ; ; ; ; ; ; ; ; ;1;1;1;2;2;1;3; ;4;57;93;1;9302; ; ;20000;07;25;4993,32118371672
4377282;1;1;1;60;2;25;1;1; ; ;1; ; ;1;1;2;1;1; ;1; ;2;1100000;1;175000;2;2; ;2; ;2; ;2; ;2; ; ;1;98;2;2; ; ;2; ; ;2; ; ;2; ; ;1;375000;2; ;2; ;2; ;2; ;2; ; ;.; ; ; ; ; ; ; ; ;.;12; ; ; ; ; ; ; ; ;48; ;.;48; ; ;6;7; ;1; ;1;1;1;0;1;1; ;1; ; ; ; ; ; ;1;1;1;0;5;4; ;2; ; ; ; ; ; ; ;8;3;5;2; ; ; ;2; ; ; ; ; ; ; ; ; ; ; ; ; ;1;1;1;2;1;1;2; ;1;89;26;1;2610; ; ;1100000;07;25;7353,39620557981
4377282;1;2;1;60;2;25;2; ; ; ; ; ; ; ; ; ; ;36; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;6; ; ; ; ;2;200000;1;98;3; ;12;2; ; ; ; ;1;4;1;24;1; ;24; ; ;1;1; ;4; ;2; ; ; ;1; ; ; ; ; ; ; ; ;1;2;2;1;18;36;1; ;2; ; ; ; ; ; ; ;9;14; ;1;24;2;1;1;1;1;1;2;2;2;2;2;2;2; ;2;1;1;1;1;2;1;1;3; ;4;53;55;1;5529; ; ;200000;07;25;7353,39620557981
4377284;1;1;1;60;2;11;2; ; ; ; ; ; ; ; ; ; ;72; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;6; ; ; ; ;2;640000;1;7800000;3; ;12;2; ; ; ; ;2;4;1;32;2; ;32; ; ;1;2; ;3; ;2; ; ; ;1; ; ; ; ; ; ; ; ;1;2;2;1;5;18;1; ;2; ; ; ; ; ; ; ;7;2;120;2; ; ; ;2; ; ; ; ; ; ; ; ; ; ; ; ; ;1;1;1;2;2;1;8; ;4;55;74;1;7493; ; ;640000;07;25;6678,3964642516
4377284;1;4;1;60;2;11;1;1; ; ;1; ; ;1;1;2;1;1; ;2; ;2;737717;2; ; ;2; ;2; ;2; ;2; ;2; ; ;2; ; ;2; ; ;2; ; ;2; ; ;2; ; ;1;500000;2; ;2; ;2; ;2; ;2; ; ;.; ; ; ; ; ; ; ; ;.;11; ; ; ; ; ; ; ; ;48; ;.;48; ; ;6;7; ;4; ;2; ; ; ;1; ; ; ; ; ; ; ; ;1;1;1;1;1;18;1; ;2; ; ; ; ; ; ; ;7;11;30;2; ; ; ;2; ; ; ; ; ; ; ; ; ; ; ; ; ;1;1;1;2;1;1;8; ;1;77;15;1;1589; ; ;737717;07;25;6678,3964642516
4377285;1;1;1;60;2;25;1;1; ; ;1; ; ;1;2;2;2;72; ;1; ;2;700000;2; ; ;2; ;2; ;2; ;2; ;2; ; ;2; ; ;2; ; ;2; ; ;2; ; ;2; ; ;2; ;2; ;2; ;2; ;2; ;2; ; ;.; ; ; ; ; ; ; ; ;.;12; ; ; ; ; ; ; ; ;60; ;.;60; ; ;4;7; ;2; ;2; ; ; ;1; ; ; ; ; ; ; ; ;1;2;2;1;12;72;1; ;2; ; ; ; ; ; ; ;3;3;5;1;5;1;1;1;1;1;1;2;2;2;2;1;2;2; ;1;1;1;2;2;2;1;1;8; ;1;02;41;1;4100; ; ;700000;07;25;4389,27884512699
4377286;1;1;1;60;2;25;1;1; ; ;1; ; ;1;2;2;2;96; ;1; ;2;700000;2; ; ;2; ;2; ;2; ;2; ;2; ; ;2; ; ;2; ; ;2; ; ;2; ; ;2; ; ;2; ;2; ;2; ;2; ;2; ;2; ; ;.; ; ; ; ; ; ; ; ;.;12; ; ; ; ; ; ; ; ;48; ;.;48; ; ;2;7; ;2; ;2; ; ; ;1; ; ; ; ; ; ; ; ;1;2;2;1;0;24;1; ;2; ; ; ; ; ; ; ;1;1;40;2; ; ; ;1;1;1;1;2;2;2;2;1;1;2; ;2;1;2;1;1;2;1;1;5; ;1;99;50;1;5020; ; ;700000;07;25;5674,93178773357
4377286;1;2;1;60;2;25;2; ; ; ; ; ; ; ; ; ; ;120; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;7; ;2; ; ;2;30000;1;1000000;3; ;12;2; ; ; ; ;3;4;2;20;2; ;20; ; ;1;7; ;2; ;2; ; ; ;1; ; ; ; ; ; ; ; ;1;2;2;1;0;6;4; ;2; ; ; ; ; ; ; ;9;14; ;2; ; ; ;2; ; ; ; ; ; ; ; ; ; ; ; ; ;1;2;1;2;2;1;3; ;4;57;93;1;9302; ; ;30000;07;25;5674,93178773357
4377286;1;3;1;60;2;25;1;2;1; ;1; ; ;1;1;2;1;12; ;1; ;2;800000;2; ; ;2; ;2; ;2; ;2; ;2; ; ;1;83200;2;2; ; ;2; ; ;2; ; ;2; ; ;1;800000;2; ;2; ;2; ;2; ;2; ; ;.; ; ; ; ; ; ; ; ;.;12; ; ; ; ; ; ; ; ;54; ;.;54; ; ;9;7; ;1; ;1;1;1;1;1;1; ; ; ; ; ; ; ; ;1;1;1;4;2;1; ;2; ; ; ; ; ; ; ;1;1;50;2; ; ; ;2; ; ; ; ; ; ; ; ; ; ; ; ; ;1;1;1;2;1;1;3; ;1;59;85;1;8511; ; ;800000;07;25;5674,93178773357
4377295;1;1;1;60;2;25;1;2;1; ;1; ; ;1;1;1;1;228; ;1; ;2;800000;2; ; ;2; ;2; ;2; ;2; ;2; ; ;2; ; ;1;29000;2;2; ; ;2; ; ;2; ; ;1;98;1;1000000;1;98;2; ;2; ;2; ; ;.; ; ; ; ; ; ; ; ;.;12; ; ; ; ; ; ; ; ;40; ;.;40; ; ;9;7; ;4; ;1;2;1;19;1;1; ;1; ; ; ; ; ; ;1;1;1;0;72;4; ;2; ; ; ; ; ; ; ;13;2;30;2; ; ; ;2; ; ; ; ; ; ; ; ; ; ; ; ; ;1;1;1;2;1;1;5; ;2;33;75;1;7512; ; ;800000;07;25;2995,51610286542
4377295;1;2;1;60;2;25;1;2;2;6;2;1; ;1;1;2;1;48; ;1; ;2;850000;2; ; ;2; ;2; ;2; ;2; ;2; ; ;1;83140;2;2; ; ;2; ; ;2; ; ;2; ; ;1;800000;2; ;2; ;2; ;2; ;2; ; ;.; ; ; ; ; ; ; ; ;.;12; ; ; ; ; ; ; ; ;48; ;.;48; ; ;5;7; ;1; ;1;2;1;16;1;1; ;1; ; ; ; ; ; ;1;1;1;0;120;1; ;2; ; ; ; ; ; ; ;13;2;15;2; ; ; ;2; ; ; ; ; ; ; ; ; ; ; ; ; ;1;1;1;2;2;1;3; ;1;34;50;1;5051;7491;74;850000;07;25;2995,51610286542
4377296;1;1;1;60;2;11;1;2;1; ;1; ; ;1;1;2;1;24; ;1; ;2;900000;2; ; ;2; ;2; ;2; ;2; ;2; ; ;1;83140;2;1;28000;2;2; ; ;2; ; ;2; ; ;1;900000;2; ;2; ;2; ;2; ;2; ; ;.; ; ; ; ; ; ; ; ;.;12; ; ; ; ; ; ; ; ;48; ;.;48; ; ;4;7; ;1; ;1;1;1;2;1; ; ;1; ; ; ; ; ; ;1;1;1;0;6;1; ;2; ; ; ; ; ; ; ;1;11;60;2; ; ; ;2; ; ; ; ; ; ; ; ; ; ; ; ; ;1;1;1;2;1;1;8; ;1;87;27;1;2710; ; ;900000;07;25;7737,6384884445
4377296;1;2;1;60;2;25;2; ; ; ; ; ; ; ; ; ; ;2; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;.; ; ; ; ; ; ; ; ;.;8; ; ; ; ; ; ; ; ;18;2; ;18; ; ;2;7; ;2; ;2; ; ; ;1; ; ; ; ; ; ; ; ;1;2;2;1;0;6;1; ;2; ; ; ; ; ; ; ;1;3;5;2; ; ; ;2; ; ; ; ; ; ; ; ; ; ; ; ; ;1;1;1;2;1;1;3; ;7;45;52;1;5211; ; ; ;07;25;7737,6384884445
4377302;1;1;1;60;2;25;1;2;1; ;2;1; ;1;1;2;1;6; ;1; ;2;737717;2; ; ;2; ;2; ;2; ;2; ;2; ; ;1;83140;2;1;87000;2;2; ; ;2; ; ;2; ; ;1;375000;2; ;2; ;2; ;2; ;2; ; ;.; ; ; ; ; ; ; ; ;.;12; ; ; ; ; ; ; ; ;48; ;.;40;2; ;9;7; ;1; ;1;2;1;4;1; ; ; ; ; ; ; ; ;1;1;1;1;0;240;4; ;2; ; ; ; ; ; ; ;3;11;20;2; ; ; ;2; ; ; ; ; ; ; ; ; ; ; ; ; ;1;1;1;2;1;1;8; ;1;97;25;1;2529;7491;74;737717;07;25;4495,90344890371
4377302;1;2;1;60;2;25;2; ; ; ; ; ; ; ; ; ; ;2; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;6; ; ; ; ;3;200000;1;400000;3; ;2;2; ; ; ; ;2;1;1;16;2; ;16; ; ;1;8; ;3; ;2; ; ; ;1; ; ; ; ; ; ; ; ;1;2;2;1;18;6;4; ;2; ; ; ; ; ; ; ;9;3;30;2; ; ; ;2; ; ; ; ; ; ; ; ; ; ; ; ; ;1;2;1;2;2;1;3; ;4;61;01;1;0116; ; ;200000;07;25;4495,90344890371
4377303;1;1;1;60;2;25;1;2;1; ;1; ; ;1;1;2;1;5; ;1; ;2;813000;2; ; ;2; ;2; ;2; ;2; ;2; ; ;2; ; ;1;87000;2;2; ; ;2; ; ;2; ; ;1;670000;2; ;2; ;2; ;2; ;2; ; ;.; ; ; ; ; ; ; ; ;.;12; ; ; ; ; ; ; ; ;48; ;.;40;2; ;9;7; ;4; ;1;2;1;3;1;1; ; ; ; ; ; ; ; ;1;1;1;0;1;4; ;2; ; ; ; ; ; ; ;8;11;15;2; ; ; ;2; ; ; ; ; ; ; ; ; ; ; ; ; ;1;1;1;2;1;1;8; ;1;93;25;1;2529; ; ;813000;07;25;4351,63138291772
4377303;1;2;1;60;2;25;1;1; ; ;1; ; ;1;2;2;2;2; ;1; ;2;200000;2; ; ;2; ;2; ;2; ;2; ;2; ; ;2; ; ;2; ; ;2; ; ;2; ; ;2; ; ;2; ;2; ;2; ;2; ;2; ;2; ; ;.; ; ; ; ; ; ; ; ;.;12; ; ; ; ; ; ; ; ;6;2; ;6; ; ;2;8; ;2; ;2; ; ; ;1; ; ; ; ; ; ; ; ;1;2;2;1;0;10;4; ;2; ; ; ; ; ; ; ;8;3;5;2; ; ; ;2; ; ; ; ; ; ; ; ; ; ; ; ; ;1;1;1;2;1;1;3; ;8;62;01;1;0117; ; ;200000;07;25;4351,63138291772
4377304;1;1;1;60;2;11;1;2;2;12;1; ; ;2;1;2;1;133; ;1; ;2;1200000;2; ; ;2; ;2; ;2; ;2; ;2; ; ;2; ; ;1;60000;2;2; ; ;2; ; ;2; ; ;1;1000000;2; ;2; ;2; ;2; ;2; ; ;.; ; ; ; ; ; ; ; ;.;12; ; ; ; ; ; ; ; ;40; ;.;40; ; ;8;7; ;1; ;1;1;1;12;1;1; ; ; ; ; ; ; ; ;1;1;1;2;18;4; ;2; ; ; ; ; ; ; ;5;1;60;2; ; ; ;1;1;1;1;1;1;1;1;1;1;2; ;2;1;2;2;1;2;1;1;5; ;1;03;24;1;2422; ; ;1200000;07;25;4388,78377983423
