"DIRECTORIO","SECUENCIA_P","ORDEN","HOGAR","REGIS","AREA","P7430","P7440","P7450","P7450S1","P7452","P7454","P7456","P7458","P7458S1","P7460","P7470","P7472","P7472S1","P744","P1884","P1807","P6921","INI","MES","DPTO","fex_c_2011"
4510779,1,4,1,"80","08",1,4,3,"",2,1.79769313486232e+308,1.79769313486232e+308,9,"",2,1.79769313486232e+308,2,1.79769313486232e+308,1,48,737000,2,1,"12","08",744.311035645374
4510780,1,3,1,"80","08",2,1.79769313486232e+308,1.79769313486232e+308,"",1.79769313486232e+308,2,1.79769313486232e+308,1.79769313486232e+308,".",1.79769313486232e+308,1.79769313486232e+308,2,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1,"12","08",687.438508387215
4510781,1,2,1,"80","08",2,1.79769313486232e+308,1.79769313486232e+308,"",1.79769313486232e+308,2,1.79769313486232e+308,1.79769313486232e+308,".",2,1.79769313486232e+308,2,1.79769313486232e+308,2,1.79769313486232e+308,800000,2,1,"12","08",690.356431990292
4510782,1,1,1,"80","08",1,3,4,"",2,1.79769313486232e+308,1.79769313486232e+308,12,"QUEDO MAL DE OPERACION",2,1.79769313486232e+308,2,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,2,1,"12","08",512.316224009113
4510782,1,2,1,"80","08",1,4,4,"",2,1.79769313486232e+308,1.79769313486232e+308,12,"NO VE",2,1.79769313486232e+308,2,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,2,1,"12","08",512.316224009113
4510783,1,1,1,"80","08",1,2,5,"",2,1.79769313486232e+308,1.79769313486232e+308,8,"",3,1.79769313486232e+308,2,1.79769313486232e+308,1,48,700000,3,1,"12","08",490.526649195677
4510784,1,1,1,"80","08",1,4,4,"",2,1.79769313486232e+308,1.79769313486232e+308,8,"",2,1.79769313486232e+308,2,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,2,1,"12","08",636.979445630737
4510784,1,4,1,"80","08",1,2,3,"",2,1.79769313486232e+308,1.79769313486232e+308,9,"",2,1.79769313486232e+308,2,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,2,1,"12","08",636.979445630737
4510784,1,6,1,"80","08",1,1,3,"",2,1.79769313486232e+308,1.79769313486232e+308,9,"",2,1.79769313486232e+308,2,1.79769313486232e+308,2,1.79769313486232e+308,737000,2,1,"12","08",636.979445630737
4510784,1,9,1,"80","08",1,3,4,"",2,1.79769313486232e+308,1.79769313486232e+308,4,"",2,1.79769313486232e+308,2,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,2,1,"12","08",636.979445630737
4510785,1,1,1,"80","08",1,4,5,"",2,1.79769313486232e+308,1.79769313486232e+308,10,"",3,1.79769313486232e+308,2,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,3,1,"12","08",628.247368425722
4510785,1,2,1,"80","08",1,1,6,"",2,1.79769313486232e+308,1.79769313486232e+308,4,"",2,1.79769313486232e+308,2,1.79769313486232e+308,2,1.79769313486232e+308,600000,2,1,"12","08",628.247368425722
4510785,1,8,1,"80","08",2,1.79769313486232e+308,1.79769313486232e+308,"",1.79769313486232e+308,2,1.79769313486232e+308,1.79769313486232e+308,".",2,1.79769313486232e+308,2,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,2,1,"12","08",628.247368425722
4510785,1,11,1,"80","08",2,1.79769313486232e+308,1.79769313486232e+308,"",1.79769313486232e+308,2,1.79769313486232e+308,1.79769313486232e+308,".",2,1.79769313486232e+308,2,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,2,1,"12","08",628.247368425722
4510786,1,3,1,"80","08",2,1.79769313486232e+308,1.79769313486232e+308,"",1.79769313486232e+308,2,1.79769313486232e+308,1.79769313486232e+308,".",2,1.79769313486232e+308,2,1.79769313486232e+308,1,48,737000,2,1,"12","08",604.203266443311
4510786,1,4,1,"80","08",2,1.79769313486232e+308,1.79769313486232e+308,"",1.79769313486232e+308,1,2,5,"",2,1.79769313486232e+308,2,1.79769313486232e+308,1,48,737000,2,1,"12","08",604.203266443311
4510786,1,5,1,"80","08",1,1,2,"",2,1.79769313486232e+308,1.79769313486232e+308,2,"",2,1.79769313486232e+308,2,1.79769313486232e+308,2,1.79769313486232e+308,600000,2,1,"12","08",604.203266443311
4510792,1,7,1,"80","08",2,1.79769313486232e+308,1.79769313486232e+308,"",1.79769313486232e+308,2,1.79769313486232e+308,1.79769313486232e+308,".",2,1.79769313486232e+308,2,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,2,1,"12","08",368.077280556967
4510793,1,3,1,"80","08",2,1.79769313486232e+308,1.79769313486232e+308,"",1.79769313486232e+308,2,1.79769313486232e+308,1.79769313486232e+308,".",2,1.79769313486232e+308,2,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,2,1,"12","08",689.301440807105
4510793,1,4,1,"80","08",2,1.79769313486232e+308,1.79769313486232e+308,"",1.79769313486232e+308,2,1.79769313486232e+308,1.79769313486232e+308,".",1.79769313486232e+308,1.79769313486232e+308,2,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1,"12","08",689.301440807105
4510794,1,2,1,"80","08",1,4,3,"",2,1.79769313486232e+308,1.79769313486232e+308,9,"",2,1.79769313486232e+308,2,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,2,1,"12","08",559.365404609837
4510794,1,3,1,"80","08",2,1.79769313486232e+308,1.79769313486232e+308,"",1.79769313486232e+308,2,1.79769313486232e+308,1.79769313486232e+308,".",2,1.79769313486232e+308,2,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,2,1,"12","08",559.365404609837
4510795,1,3,1,"80","08",2,1.79769313486232e+308,1.79769313486232e+308,"",1.79769313486232e+308,2,1.79769313486232e+308,1.79769313486232e+308,".",2,1.79769313486232e+308,2,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,2,1,"12","08",526.755673550867
4510795,1,4,1,"80","08",1,2,9,"CAMBIO DE CIUDAD",2,1.79769313486232e+308,1.79769313486232e+308,8,"",2,1.79769313486232e+308,2,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,2,1,"12","08",526.755673550867
4510797,1,2,1,"80","08",1,2,3,"",2,1.79769313486232e+308,1.79769313486232e+308,9,"",2,1.79769313486232e+308,2,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,2,1,"12","08",690.356431990292
4510798,1,4,1,"80","08",1,3,2,"",2,1.79769313486232e+308,1.79769313486232e+308,2,"",2,1.79769313486232e+308,2,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,2,1,"12","08",532.966121493797
4510798,1,5,1,"80","08",2,1.79769313486232e+308,1.79769313486232e+308,"",1.79769313486232e+308,2,1.79769313486232e+308,1.79769313486232e+308,".",2,1.79769313486232e+308,2,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,2,1,"12","08",532.966121493797
4510799,1,2,1,"80","08",1,4,6,"",2,1.79769313486232e+308,1.79769313486232e+308,9,"",2,1.79769313486232e+308,2,1.79769313486232e+308,1,24,700000,2,1,"12","08",561.763794145191
4510799,1,3,1,"80","08",2,1.79769313486232e+308,1.79769313486232e+308,"",1.79769313486232e+308,2,1.79769313486232e+308,1.79769313486232e+308,".",2,1.79769313486232e+308,2,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,2,1,"12","08",561.763794145191
4510801,1,1,1,"80","08",2,1.79769313486232e+308,1.79769313486232e+308,"",1.79769313486232e+308,2,1.79769313486232e+308,1.79769313486232e+308,".",2,1.79769313486232e+308,2,1.79769313486232e+308,1,24,737000,2,1,"12","08",405.825246901514
4510801,1,3,1,"80","08",1,4,7,"",1,1.79769313486232e+308,4,8,"",3,1.79769313486232e+308,2,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,3,1,"12","08",405.825246901514
4510802,1,3,1,"80","08",2,1.79769313486232e+308,1.79769313486232e+308,"",1.79769313486232e+308,2,1.79769313486232e+308,1.79769313486232e+308,".",2,1.79769313486232e+308,2,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,2,1,"12","08",635.120886973614
4510809,1,1,1,"80","08",2,1.79769313486232e+308,1.79769313486232e+308,"",1.79769313486232e+308,2,1.79769313486232e+308,1.79769313486232e+308,".",2,1.79769313486232e+308,2,1.79769313486232e+308,1,48,737000,2,1,"12","08",486.008311781414
4510809,1,2,1,"80","08",2,1.79769313486232e+308,1.79769313486232e+308,"",1.79769313486232e+308,2,1.79769313486232e+308,1.79769313486232e+308,".",2,1.79769313486232e+308,2,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,2,1,"12","08",486.008311781414
4510809,1,3,1,"80","08",1,4,4,"",2,1.79769313486232e+308,1.79769313486232e+308,4,"",2,1.79769313486232e+308,2,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,2,1,"12","08",486.008311781414
4510810,1,2,1,"80","08",2,1.79769313486232e+308,1.79769313486232e+308,"",1.79769313486232e+308,2,1.79769313486232e+308,1.79769313486232e+308,".",2,1.79769313486232e+308,2,1.79769313486232e+308,1,40,1000000,2,1,"12","08",690.130481811884
4510814,1,2,1,"80","08",1,4,3,"",2,1.79769313486232e+308,1.79769313486232e+308,9,"",2,1.79769313486232e+308,2,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,2,1,"12","08",563.44427494946
4510815,1,2,1,"80","08",2,1.79769313486232e+308,1.79769313486232e+308,"",1.79769313486232e+308,2,1.79769313486232e+308,1.79769313486232e+308,".",2,1.79769313486232e+308,2,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,2,1,"12","08",550.237033063831
4510817,1,1,1,"80","08",1,4,3,"",2,1.79769313486232e+308,1.79769313486232e+308,9,"",2,1.79769313486232e+308,2,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,2,1,"12","08",502.663699242901
4510818,1,1,1,"80","08",1,4,5,"",2,1.79769313486232e+308,1.79769313486232e+308,10,"",3,1.79769313486232e+308,2,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,3,1,"12","08",655.89896916665
4510818,1,2,1,"80","08",1,4,5,"",2,1.79769313486232e+308,1.79769313486232e+308,8,"",3,1.79769313486232e+308,2,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,3,1,"12","08",655.89896916665
4510818,1,7,1,"80","08",2,1.79769313486232e+308,1.79769313486232e+308,"",1.79769313486232e+308,2,1.79769313486232e+308,1.79769313486232e+308,".",1.79769313486232e+308,1.79769313486232e+308,2,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1,"12","08",655.89896916665
4510819,1,2,1,"80","08",1,2,3,"",2,1.79769313486232e+308,1.79769313486232e+308,9,"",1,1.79769313486232e+308,2,1.79769313486232e+308,2,1.79769313486232e+308,750000,2,1,"12","08",690.356431990292
4510822,1,1,1,"80","08",1,4,4,"",2,1.79769313486232e+308,1.79769313486232e+308,4,"",2,1.79769313486232e+308,2,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,2,1,"12","08",562.389283766273
4510822,1,2,1,"80","08",1,4,3,"",2,1.79769313486232e+308,1.79769313486232e+308,9,"",2,1.79769313486232e+308,2,1.79769313486232e+308,1,24,350000,2,1,"12","08",562.389283766273
4510823,1,2,1,"80","08",1,4,8,"",1,1.79769313486232e+308,4,9,"",2,1.79769313486232e+308,2,1.79769313486232e+308,2,1.79769313486232e+308,737000,2,1,"12","08",619.07578847799
4510824,1,2,1,"80","08",2,1.79769313486232e+308,1.79769313486232e+308,"",1.79769313486232e+308,2,1.79769313486232e+308,1.79769313486232e+308,".",2,1.79769313486232e+308,2,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,2,1,"12","08",557.063005115307
4510824,1,3,1,"80","08",2,1.79769313486232e+308,1.79769313486232e+308,"",1.79769313486232e+308,2,1.79769313486232e+308,1.79769313486232e+308,".",2,1.79769313486232e+308,2,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,2,1,"12","08",557.063005115307
4510825,1,1,1,"80","08",1,4,4,"",2,1.79769313486232e+308,1.79769313486232e+308,4,"",3,1.79769313486232e+308,2,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,3,1,"12","08",601.809786221501
4510826,1,1,1,"80","08",1,4,4,"",2,1.79769313486232e+308,1.79769313486232e+308,4,"",2,1.79769313486232e+308,2,1.79769313486232e+308,1,24,737000,2,1,"12","08",697.497770735593
4510826,1,5,1,"80","08",1,3,3,"",2,1.79769313486232e+308,1.79769313486232e+308,9,"",1,1.79769313486232e+308,2,1.79769313486232e+308,1,48,737000,2,1,"12","08",697.497770735593
4510827,1,4,1,"80","08",2,1.79769313486232e+308,1.79769313486232e+308,"",1.79769313486232e+308,2,1.79769313486232e+308,1.79769313486232e+308,".",2,1.79769313486232e+308,2,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,2,1,"12","08",687.806982549278
4510827,1,9,1,"80","08",2,1.79769313486232e+308,1.79769313486232e+308,"",1.79769313486232e+308,2,1.79769313486232e+308,1.79769313486232e+308,".",2,1.79769313486232e+308,2,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,2,1,"12","08",687.806982549278
4510827,1,11,1,"80","08",2,1.79769313486232e+308,1.79769313486232e+308,"",1.79769313486232e+308,2,1.79769313486232e+308,1.79769313486232e+308,".",1.79769313486232e+308,1.79769313486232e+308,2,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1,"12","08",687.806982549278
4510828,1,4,1,"80","08",2,1.79769313486232e+308,1.79769313486232e+308,"",1.79769313486232e+308,2,1.79769313486232e+308,1.79769313486232e+308,".",2,1.79769313486232e+308,2,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,2,1,"12","08",620.248364938935
4510828,1,5,1,"80","08",2,1.79769313486232e+308,1.79769313486232e+308,"",1.79769313486232e+308,2,1.79769313486232e+308,1.79769313486232e+308,".",1.79769313486232e+308,1.79769313486232e+308,2,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1,"12","08",620.248364938935
4510831,1,4,1,"80","08",2,1.79769313486232e+308,1.79769313486232e+308,"",1.79769313486232e+308,2,1.79769313486232e+308,1.79769313486232e+308,".",1.79769313486232e+308,1.79769313486232e+308,2,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1,"12","08",684.557153214433
4510832,1,6,1,"80","08",2,1.79769313486232e+308,1.79769313486232e+308,"",1.79769313486232e+308,2,1.79769313486232e+308,1.79769313486232e+308,".",2,1.79769313486232e+308,2,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,2,1,"12","08",848.946278472575
4510833,1,1,1,"80","08",1,3,3,"",1,1.79769313486232e+308,1,1,"",1,1.79769313486232e+308,2,1.79769313486232e+308,1,24,800000,2,1,"12","08",605.455584068199
4510833,1,3,1,"80","08",2,1.79769313486232e+308,1.79769313486232e+308,"",1.79769313486232e+308,2,1.79769313486232e+308,1.79769313486232e+308,".",1.79769313486232e+308,1.79769313486232e+308,2,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1,"12","08",605.455584068199
4510834,1,3,1,"80","08",2,1.79769313486232e+308,1.79769313486232e+308,"",1.79769313486232e+308,2,1.79769313486232e+308,1.79769313486232e+308,".",1.79769313486232e+308,1.79769313486232e+308,2,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1,"12","08",490.709100811298
4510835,1,3,1,"80","08",1,2,8,"",2,1.79769313486232e+308,1.79769313486232e+308,12,"NEILIGENCIA Y PEREZA PARA BUSCARLO",2,1.79769313486232e+308,2,1.79769313486232e+308,1,48,781240,2,1,"12","08",611.45707584503
4510836,1,2,1,"80","08",1,4,3,"",2,1.79769313486232e+308,1.79769313486232e+308,9,"",2,1.79769313486232e+308,2,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,2,1,"12","08",851.835578338944
4510837,1,1,1,"80","08",1,3,4,"",2,1.79769313486232e+308,1.79769313486232e+308,12,"POR ACCIDENTE LABORAL QUE LO DEJO INCAPACITADO",1,1,2,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1,1,"12","08",686.864462022508
4510841,1,3,1,"80","08",2,1.79769313486232e+308,1.79769313486232e+308,"",1.79769313486232e+308,2,1.79769313486232e+308,1.79769313486232e+308,".",1.79769313486232e+308,1.79769313486232e+308,2,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1,"12","08",1318.51271968873
4510841,1,5,1,"80","08",1,4,4,"",2,1.79769313486232e+308,1.79769313486232e+308,8,"",2,1.79769313486232e+308,2,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,2,1,"12","08",1318.51271968873
4510842,1,2,1,"80","08",1,1,4,"",2,1.79769313486232e+308,1.79769313486232e+308,4,"",1,1.79769313486232e+308,2,1.79769313486232e+308,1,48,737000,2,1,"12","08",720.219061337408
4510843,1,5,1,"80","08",2,1.79769313486232e+308,1.79769313486232e+308,"",1.79769313486232e+308,2,1.79769313486232e+308,1.79769313486232e+308,".",2,1.79769313486232e+308,2,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,2,1,"12","08",1248.40948137451
4510844,1,1,1,"80","08",1,4,4,"",2,1.79769313486232e+308,1.79769313486232e+308,4,"",2,1.79769313486232e+308,2,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,2,1,"12","08",579.764926606933
4510844,1,5,1,"80","08",2,1.79769313486232e+308,1.79769313486232e+308,"",1.79769313486232e+308,2,1.79769313486232e+308,1.79769313486232e+308,".",1.79769313486232e+308,1.79769313486232e+308,2,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1,"12","08",579.764926606933
4510844,1,9,1,"80","08",2,1.79769313486232e+308,1.79769313486232e+308,"",1.79769313486232e+308,2,1.79769313486232e+308,1.79769313486232e+308,".",2,1.79769313486232e+308,2,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,2,1,"12","08",579.764926606933
4510844,1,10,1,"80","08",2,1.79769313486232e+308,1.79769313486232e+308,"",1.79769313486232e+308,2,1.79769313486232e+308,1.79769313486232e+308,".",1.79769313486232e+308,1.79769313486232e+308,2,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1,"12","08",579.764926606933
4510845,1,2,1,"80","08",1,2,8,"",2,1.79769313486232e+308,1.79769313486232e+308,9,"",2,1.79769313486232e+308,2,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,2,1,"12","08",641.502156807767
4510845,1,5,1,"80","08",2,1.79769313486232e+308,1.79769313486232e+308,"",1.79769313486232e+308,2,1.79769313486232e+308,1.79769313486232e+308,".",2,1.79769313486232e+308,2,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,2,1,"12","08",641.502156807767
4510846,1,3,1,"80","08",1,1,6,"",2,1.79769313486232e+308,1.79769313486232e+308,1,"",2,1.79769313486232e+308,2,1.79769313486232e+308,1,48,781240,2,1,"12","08",692.171492084627
4510846,1,4,1,"80","08",1,1,1,"",2,1.79769313486232e+308,1.79769313486232e+308,12,"POR VIAJE",2,1.79769313486232e+308,2,1.79769313486232e+308,2,1.79769313486232e+308,737000,2,1,"12","08",692.171492084627
4510846,1,5,1,"80","08",2,1.79769313486232e+308,1.79769313486232e+308,"",1.79769313486232e+308,2,1.79769313486232e+308,1.79769313486232e+308,".",1.79769313486232e+308,1.79769313486232e+308,2,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1,"12","08",692.171492084627
4510847,1,1,1,"80","08",2,1.79769313486232e+308,1.79769313486232e+308,"",1.79769313486232e+308,2,1.79769313486232e+308,1.79769313486232e+308,".",2,1.79769313486232e+308,2,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,2,1,"12","08",583.207293591276
4510847,1,4,1,"80","08",2,1.79769313486232e+308,1.79769313486232e+308,"",1.79769313486232e+308,2,1.79769313486232e+308,1.79769313486232e+308,".",2,1.79769313486232e+308,2,1.79769313486232e+308,2,1.79769313486232e+308,500000,2,1,"12","08",583.207293591276
4510848,1,2,1,"80","08",1,1,6,"",2,1.79769313486232e+308,1.79769313486232e+308,9,"",2,1.79769313486232e+308,2,1.79769313486232e+308,2,1.79769313486232e+308,737000,2,1,"12","08",608.765102420362
4510849,1,1,1,"80","08",1,4,3,"",2,1.79769313486232e+308,1.79769313486232e+308,9,"",2,1.79769313486232e+308,2,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,2,1,"12","08",615.151607397197
4510849,1,3,1,"80","08",2,1.79769313486232e+308,1.79769313486232e+308,"",1.79769313486232e+308,2,1.79769313486232e+308,1.79769313486232e+308,".",1.79769313486232e+308,1.79769313486232e+308,2,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1,"12","08",615.151607397197
4510849,1,6,1,"80","08",1,4,4,"",2,1.79769313486232e+308,1.79769313486232e+308,4,"",2,1.79769313486232e+308,2,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,2,1,"12","08",615.151607397197
4510849,1,7,1,"80","08",1,4,4,"",2,1.79769313486232e+308,1.79769313486232e+308,4,"",2,1.79769313486232e+308,2,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,2,1,"12","08",615.151607397197
4510851,1,3,1,"80","08",1,1,8,"",2,1.79769313486232e+308,1.79769313486232e+308,12,"ESPERANDO QUE LO LLAMEN",2,1.79769313486232e+308,2,1.79769313486232e+308,1,48,737717,2,1,"12","08",1345.13197270507
4510851,1,4,1,"80","08",2,1.79769313486232e+308,1.79769313486232e+308,"",1.79769313486232e+308,2,1.79769313486232e+308,1.79769313486232e+308,".",2,1.79769313486232e+308,2,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,2,1,"12","08",1345.13197270507
4510851,1,5,1,"80","08",2,1.79769313486232e+308,1.79769313486232e+308,"",1.79769313486232e+308,2,1.79769313486232e+308,1.79769313486232e+308,".",1.79769313486232e+308,1.79769313486232e+308,2,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1,"12","08",1345.13197270507
4510852,1,2,1,"80","08",1,2,3,"",2,1.79769313486232e+308,1.79769313486232e+308,9,"",2,1.79769313486232e+308,2,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,2,1,"12","08",685.809470839321
4510852,1,3,1,"80","08",2,1.79769313486232e+308,1.79769313486232e+308,"",1.79769313486232e+308,2,1.79769313486232e+308,1.79769313486232e+308,".",2,1.79769313486232e+308,2,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,2,1,"12","08",685.809470839321
4510853,1,2,1,"80","08",1,3,3,"",2,1.79769313486232e+308,1.79769313486232e+308,9,"",2,1.79769313486232e+308,2,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,2,1,"12","08",1223.2790549213
4510853,1,3,1,"80","08",2,1.79769313486232e+308,1.79769313486232e+308,"",1.79769313486232e+308,2,1.79769313486232e+308,1.79769313486232e+308,".",2,1.79769313486232e+308,2,1.79769313486232e+308,1,24,400000,2,1,"12","08",1223.2790549213
4510853,1,4,1,"80","08",2,1.79769313486232e+308,1.79769313486232e+308,"",1.79769313486232e+308,2,1.79769313486232e+308,1.79769313486232e+308,".",2,1.79769313486232e+308,2,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,2,1,"12","08",1223.2790549213
4510854,1,3,1,"80","08",2,1.79769313486232e+308,1.79769313486232e+308,"",1.79769313486232e+308,2,1.79769313486232e+308,1.79769313486232e+308,".",2,1.79769313486232e+308,2,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,2,1,"12","08",542.800772046491
4510855,1,2,1,"80","08",2,1.79769313486232e+308,1.79769313486232e+308,"",1.79769313486232e+308,2,1.79769313486232e+308,1.79769313486232e+308,".",2,1.79769313486232e+308,2,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,2,1,"12","08",574.329007371796
4510855,1,5,1,"80","08",2,1.79769313486232e+308,1.79769313486232e+308,"",1.79769313486232e+308,2,1.79769313486232e+308,1.79769313486232e+308,".",2,1.79769313486232e+308,2,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,2,1,"12","08",574.329007371796
4510856,1,1,1,"80","08",1,4,5,"",2,1.79769313486232e+308,1.79769313486232e+308,10,"",3,1.79769313486232e+308,2,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,3,1,"12","08",464.742890188183
4510856,1,4,1,"80","08",2,1.79769313486232e+308,1.79769313486232e+308,"",1.79769313486232e+308,2,1.79769313486232e+308,1.79769313486232e+308,".",2,1.79769313486232e+308,2,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,2,1,"12","08",464.742890188183
4510858,1,2,1,"80","08",1,4,3,"",2,1.79769313486232e+308,1.79769313486232e+308,9,"",2,1.79769313486232e+308,2,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,2,1,"12","08",587.762199435834
4510858,1,7,1,"80","08",2,1.79769313486232e+308,1.79769313486232e+308,"",1.79769313486232e+308,2,1.79769313486232e+308,1.79769313486232e+308,".",2,1.79769313486232e+308,2,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,2,1,"12","08",587.762199435834
4510859,1,4,1,"80","08",2,1.79769313486232e+308,1.79769313486232e+308,"",1.79769313486232e+308,2,1.79769313486232e+308,1.79769313486232e+308,".",2,1.79769313486232e+308,2,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,2,1,"12","08",1255.36925191255
