Directorio;Secuencia_p;Orden;Hogar;Regis;Area;P7250;P7260;P7280;P7280s1;P7310;P7320;P7350;P7350s1;P7360;P7390;P7390s1;P7420;P7420s1;P7420s2;P7420s3;P7420s4;P7420s5;P7420s6;P7420s7;P7420s8;P7420s7a1;P7422;P7422s1;P9460;Oficio1;Oficio2;Rama2d_d;Dsi;Dscy;Rama4d_d;Mes;Dpto;Fex_c_2011
3929040;1;2;1;70;05;8;24;1; ;2;52;1; ;4;1; ; ; ; ; ; ; ; ; ;1; ;2; ;2;33;45;50;1;1;5040;02;05;1215,40085386145
3929046;1;1;1;70;05;1;48;1; ;2;2;1; ;2;9;COBERTURA; ; ; ; ; ; ; ; ;1; ;1;689450;2;87;87;45;1;1;4541;02;05;1368,6336609488
3929067;1;2;1;70;05;2;30;1; ;2;32;1; ;3;1; ; ; ; ; ; ; ; ; ;1; ;2; ;2;55;55;55;1;1;5523;02;05;820,593486737292
3929072;1;1;1;70;05;3;15;4; ;2;6;4; ;1;2; ; ; ; ; ; ; ; ; ;1; ;2; ;2;41;41;52;1;1;5233;02;05;1307,85876613399
3929075;1;4;1;70;05;4;48;1; ;2;12;1; ;3;1; ; ; ; ; ; ; ; ; ;1; ;2; ;2;57;77;15;1;1;1551;02;05;1230,16613566501
3929085;1;1;1;70;05;4;48;1; ;2;4;1; ;4;1; ; ; ; ; ; ; ; ; ;1; ;1;300000;2;45;95;45;1;1;4521;02;05;1212,76626303009
3929087;1;2;1;70;54;50;48;4; ;2;400;6; ;2;2; ; ; ; ; ; ; ; ; ;1; ;2; ;2;41;45;52;1;2;5223;02;54;363,952310520764
3929088;1;3;1;70;54;6;30;1; ;2;40;1; ;3;4; ; ; ; ; ; ; ; ; ;1; ;2; ;2;45;45;52;1;1;5233;02;54;525,346655768264
3929091;1;1;1;70;54;8;48;4; ;2;8;4; ;9;1; ; ; ; ; ; ; ; ; ;1; ;2; ;2;31;31;75;1;1;7512;02;54;477,578844226694
3929103;1;1;1;70;50;4;48;1; ;2;4;1; ;2;2; ; ; ; ; ; ; ; ; ;1; ;1;80000;2;85;85;45;1;1;4542;02;50;182,908594738065
3929106;1;3;1;70;50;6;48;1; ;2;6;4; ;9;1; ; ; ; ; ; ; ; ; ;1; ;2; ;2;07;21;75;1;1;7513;02;50;266,647852671118
3929113;1;2;1;70;50;64;48;1; ;2;64;8; ;2;1; ; ; ; ;1; ; ; ; ; ; ;2; ;2;62;62;01;1;2;0118;02;50;182,908594738065
3929115;1;1;1;70;50;12;48;4; ;2;12;1; ;3;1; ; ; ; ; ; ; ; ; ;1; ;2; ;2;95;95;45;1;1;4521;02;50;203,65394235868
3929118;1;1;1;70;50;56;48;4; ;2;56;1; ;2;1; ; ; ; ; ; ; ; ; ;1; ;2; ;2;98;98;60;1;2;6021;02;50;231,859898087879
3929125;1;1;1;70;50;56;48;1; ;2;56;1; ;6;2; ; ; ; ; ; ; ; ; ;1; ;2; ;2;45;33;52;1;2;5225;02;50;198,945137680018
3929127;1;1;1;70;50;8;48;1; ;2;8;4; ;2;1; ; ; ; ; ; ; ; ; ;1; ;2; ;2;45;41;52;1;1;5211;02;50;169,580800392713
3929133;1;4;1;70;50;16;48;1; ;2;16;4; ;9;4; ; ; ; ; ; ; ; ; ;1; ;2; ;2;45;37;75;1;2;7512;02;50;206,274396443061
3929136;1;2;1;70;50;30;44;1; ;2;56;1; ;5;2; ; ; ; ; ; ; ; ; ;1; ;2; ;2;58;45;52;1;2;5244;02;50;151,000427186821
3929143;1;1;1;70;50;3;48;4; ;2;3;4; ;1;1; ; ; ; ; ; ; ; ; ;1; ;1;100000;2;56;56;93;1;1;9301;02;50;162,636834450869
3929148;1;2;1;70;50;8;48;1; ;2;28;1; ;9;1; ; ; ; ; ; ; ; ; ;1; ;2; ;2;45;45;52;1;1;5261;02;50;241,390801556954
3929149;1;1;1;70;50;5;48;1; ;2;5;2; ;9;2; ; ; ; ; ; ; ; ; ;1; ;2; ;2;19;19;85;1;1;8511;02;50;231,859898087879
3929151;1;2;1;70;50;8;16;1; ;2;16;1; ;3;2; ; ; ; ; ; ; ; ; ;1; ;2; ;2;45;53;55;1;1;5521;02;50;125,327245331416
3929151;1;5;1;70;50;32;48;1; ;2;20;1; ;4;2; ; ;1; ; ; ; ; ; ; ; ;2; ;2;45;45;52;1;2;5233;02;50;125,327245331416
3929161;1;2;1;70;66;2;48;1; ;2;156;4; ;7;2; ; ; ; ; ; ; ; ; ;1; ;2; ;2;97;59;18;1;1;1810;02;66;300,259365571014
3929163;1;1;1;70;66;7;48;4; ;2;7;4; ;9;1; ; ;1; ; ; ; ; ; ; ; ;2; ;2;13;13;75;1;1;7512;02;66;308,904375672801
3929164;1;1;1;70;66;12;48;1; ;2;52;1; ;3;2; ; ; ; ; ; ; ; ; ;1; ;2; ;2;45;21;70;1;1;7020;02;66;306,548360720236
3929167;1;2;1;70;66;1;48;2; ;2;308;1; ;9;2; ; ; ; ; ; ; ; ; ;1; ;2; ;2;32;32;64;1;1;6421;02;66;327,653928852213
3929170;1;1;1;70;66;3;50;1; ;2;3;1; ;2;1; ; ; ; ; ; ; ; ; ;1; ;1;600000;2;95;95;45;1;1;4521;02;66;312,85031531074
3929172;1;3;1;70;66;6;48;1; ;2;6;4; ;9;4; ; ; ; ; ; ; ; ; ;1; ;2; ;2;38;03;80;1;1;8060;02;66;262,199139440577
3929178;1;2;1;70;66;4;48;1; ;2;4;1; ;2;4; ; ; ; ; ; ; ; ; ;1; ;1;450000;2;53;53;55;1;1;5521;02;66;302,628897010707
3929183;1;2;1;70;66;4;44;1; ;2;6;3; ;1;1; ; ; ; ; ; ; ;1; ; ; ;2; ;2;55;54;95;1;1;9500;02;66;303,865124971494
3929184;1;3;1;70;66;12;48;1; ;2;12;1; ;3;4; ; ; ; ; ; ; ; ; ;1; ;2; ;2;77;77;55;1;1;5522;02;66;311,273907112494
3929187;1;2;1;70;66;8;48;4; ;2;8;1; ;4;1; ; ; ; ; ; ; ; ; ;1; ;2; ;2;95;95;45;1;1;4521;02;66;244,672461546167
3929189;1;1;1;70;66;52;40;4; ;2;500;1; ;8;1; ; ; ; ; ; ; ; ; ;1; ;2; ;2;55;79;18;1;2;1810;02;66;307,837933772346
3929189;1;2;1;70;66;5;40;1; ;2;104;1; ;3;2; ; ; ; ; ; ; ; ; ;1; ;2; ;2;38;45;52;1;1;5241;02;66;307,837933772346
3929198;1;2;1;70;17;1;48;1; ;2;104;1; ;6;2; ; ; ; ; ; ; ; ; ;1; ;2; ;2;45;17;92;1;1;9214;02;17;142,828057095523
3929208;1;2;1;70;17;36;48;1; ;2;100;1; ;2;4; ; ; ; ; ; ; ; ; ;1; ;2; ;2;08;08;72;1;2;7250;02;17;160,067644958842
3929211;1;1;1;70;17;8;48;1; ;2;12;1; ;4;4; ; ; ; ; ; ; ; ; ;1; ;2; ;2;45;45;52;1;1;5233;02;17;174,61455404992
3929215;1;2;1;70;17;24;48;1; ;2;28;1; ;9;1; ; ;1; ; ; ; ; ; ; ; ;2; ;2;58;58;15;1;2;1530;02;17;185,47348314557
3929220;1;4;1;70;17;12;48;1; ;2;12;1; ;8;4; ; ; ; ; ; ; ; ; ;1; ;2; ;2;58;58;45;1;1;4530;02;17;211,235472337587
3929737;1;1;1;70;66;8;50;1; ;2;8;1; ;2;1; ; ; ; ; ; ; ; ; ;1; ;2; ;2;93;93;45;1;1;4552;02;66;204,046048752792
3929737;1;2;1;70;66;52;40;4; ;2;52;4; ;1;1; ; ; ; ; ; ; ; ; ;1; ;2; ;2;55;55;74;1;2;7493;02;66;204,046048752792
3929745;1;1;1;70;66;4;48;1; ;2;4;4; ;1;1; ; ; ; ; ; ; ; ; ;1; ;1;600000;2;93;45;52;1;1;5262;02;66;303,865124971494
3929745;1;2;1;70;66;3;48;1; ;2;3;1; ;4;1; ; ; ; ; ; ; ; ; ;1; ;1;689454;2;33;53;55;1;1;5522;02;66;303,865124971494
3929752;3;1;3;70;66;4;50;3; ;2;48;3; ;1;1; ; ; ; ; ; ; ; ; ;1; ;2; ;2;54;54;95;1;1;9500;02;66;320,469279214166
3929755;1;1;1;70;66;8;48;1; ;2;84;1; ;9;2; ; ; ; ; ; ; ; ; ;1; ;2; ;2;38;32;60;1;1;6042;02;66;310,087230762383
3929899;1;4;1;70;05;2;48;1; ;2;12;1; ;9;2; ; ; ; ; ; ; ; ; ;1; ;2; ;2;97;53;55;1;1;5529;02;05;990,555925757948
3929906;1;1;1;70;54;3;42;1; ;2;4;6; ;2;1; ; ;1; ; ; ; ; ; ; ; ;2; ;2;32;40;51;1;1;5125;02;54;410,430398498542
3929914;1;4;1;70;05;28;48;1; ;2;52;1; ;5;7; ; ; ; ; ; ; ; ; ;1; ;2; ;2;39;40;52;1;2;5225;02;05;710,171577628162
3929915;1;2;1;70;54;24;60;1; ;2;24;4; ;1;1; ; ; ; ; ; ; ; ; ;1; ;2; ;2;95;97;63;1;2;6310;02;54;367,349055861193
3929921;1;1;1;70;54;4;48;1; ;2;96;1; ;5;4; ; ; ; ; ; ; ;1; ; ; ;2; ;2;02;21;60;1;1;6031;02;54;394,113066933692
3929930;1;1;1;70;54;2;48;1; ;2;6;4; ;1;1; ; ; ; ; ; ; ;1; ; ; ;1;400000;2;95;45;52;1;1;5262;02;54;351,50773641418
3929936;1;1;1;70;54;14;24;4; ;2;14;4; ;1;1; ; ; ; ; ; ; ; ; ;1; ;2; ;2;55;55;74;1;2;7493;02;54;368,827953221211
3929936;1;3;1;70;54;104;48;1; ;2;104;1; ;6;1; ; ; ; ; ; ; ; ; ;1; ;2; ;2;45;45;52;1;2;5233;02;54;368,827953221211
3929936;1;4;1;70;54;8;48;2; ;2;9;4; ;1;1; ; ; ; ; ; ; ; ; ;1; ;2; ;2;39;45;52;1;1;5262;02;54;368,827953221211
3929936;1;5;1;70;54;12;48;1; ;2;12;4; ;1;1; ; ; ; ; ; ; ; ; ;1; ;2; ;2;53;53;55;1;1;5530;02;54;368,827953221211
3929947;1;2;1;70;54;6;20;1; ;2;104;3; ;1;1; ; ; ; ; ; ; ; ; ;1; ;2; ;2;53;54;95;1;1;9500;02;54;524,769828339123
3929954;1;2;1;70;54;7;48;4; ;2;7;4; ;1;4; ; ; ; ; ; ; ; ; ;1; ;2; ;2;80;80;19;1;1;1929;02;54;351,50773641418
3929961;1;3;1;70;54;32;48;4; ;2;32;4; ;1;1; ; ; ; ; ; ; ; ; ;1; ;2; ;2;95;41;51;1;2;5125;02;54;120,225147582881
3929961;1;5;1;70;54;2;60;4; ;2;4;4; ;1;8; ; ; ; ; ; ; ; ; ;1; ;1;180000;2;95;95;45;1;1;4521;02;54;120,225147582881
3929971;1;3;1;70;54;1;60;4; ;2;3;4; ;1;1; ; ; ; ; ; ; ; ; ;1; ;1;98;2;93;93;52;1;1;5272;02;54;245,011709166639
3929973;1;5;1;70;54;2;50;1; ;2;6;4; ;1;8; ; ; ; ; ; ; ; ; ;1; ;2; ;2;97;97;74;1;1;7495;02;54;507,176940823412
3929986;1;1;1;70;54;52;60;4; ;2;52;4; ;1;1; ; ; ; ; ; ; ; ; ;1; ;2; ;2;12;12;74;1;2;7411;02;54;682,922415840098
3929987;1;1;1;70;54;12;60;4; ;2;12;4; ;1;8; ; ; ; ; ; ; ; ; ;1; ;2; ;2;79;79;18;1;1;1810;02;54;353,806858353554
3929987;1;2;1;70;54;12;60;4; ;2;12;4; ;1;8; ; ; ; ; ; ; ; ; ;1; ;2; ;2;53;79;18;1;1;1810;02;54;353,806858353554
3929993;1;1;1;70;54;2;48;4; ;2;2;4; ;1;2; ; ; ; ; ; ; ; ; ;1; ;1;100000;2;80;80;19;1;1;1929;02;54;356,908453505974
3929996;1;4;1;70;54;9;48;4; ;2;9;4; ;1;1; ; ; ; ; ; ; ; ; ;1; ;2; ;2;84;84;50;1;1;5020;02;54;458,673753667863
3929999;1;2;1;70;54;12;48;4; ;2;4;4; ;1;2; ; ; ; ; ; ; ; ; ;1; ;2; ;2;53;53;55;1;1;5521;02;54;384,006962049282
3930001;1;1;1;70;54;28;48;1; ;2;28;4; ;1;2; ; ; ; ; ; ; ; ; ;1; ;2; ;2;13;13;80;1;2;8060;02;54;352,657297383867
3930001;1;2;1;70;54;2;48;2; ;2;1;2; ;9;1; ; ;1; ; ; ; ; ; ; ; ;1;3000000;2;11;21;75;1;1;7514;02;54;352,657297383867
3930002;1;1;1;70;54;2;48;4; ;2;2;4; ;1;1; ; ; ; ; ; ; ; ; ;1; ;1;300000;2;79;79;18;1;1;1810;02;54;414,314394189716
3930010;1;3;1;70;54;4;48;4; ;2;13;4; ;1;1; ; ; ; ; ; ; ; ; ;1; ;2; ;2;79;79;17;1;1;1749;02;54;336,466148344542
3930010;1;4;1;70;54;6;48;4; ;2;8;4; ;1;3; ; ; ; ;1; ; ; ; ; ; ;2; ;2;79;79;17;1;1;1749;02;54;336,466148344542
3930010;1;5;1;70;54;8;48;4; ;2;8;4; ;1;1; ; ; ; ; ; ; ; ; ;1; ;2; ;2;98;98;60;1;1;6031;02;54;336,466148344542
3930010;1;6;1;70;54;16;48;4; ;2;21;4; ;1;2; ; ; ; ; ; ; ; ; ;1; ;2; ;2;54;54;74;1;2;7493;02;54;336,466148344542
3930012;1;3;1;70;54;9;60;4; ;2;9;4; ;1;3; ; ; ; ;1; ; ; ; ; ; ;2; ;2;98;98;60;1;1;6042;02;54;307,695930806709
3930014;1;3;1;70;54;12;48;1; ;2;1;4; ;1;2; ; ; ; ; ; ; ; ; ;1; ;2; ;2;32;41;52;1;1;5233;02;54;295,834697262668
3930021;1;3;1;70;54;3;48;1; ;2;5;1; ;3;1; ; ; ; ; ; ; ;1; ; ; ;1;900000;2;45;40;52;1;1;5239;02;54;544,111583732991
3930022;1;1;1;70;54;4;48;4; ;2;5;4; ;9;2; ; ; ; ;1; ; ;1; ; ; ;1;99;2;19;19;75;1;1;7512;02;54;321,012482530443
3930028;1;1;1;70;54;4;50;1; ;2;4;4; ;1;4; ; ; ; ; ; ; ; ; ;1; ;1;460000;2;95;98;60;1;1;6021;02;54;239,364202598191
3930029;1;1;1;70;54;3;50;4; ;2;3;4; ;1;1; ; ; ; ; ; ; ; ; ;1; ;1;400000;2;97;97;93;1;1;9309;02;54;382,964729524301
3930040;1;4;1;70;54;2;48;1; ;2;52;1; ;3;2; ; ; ; ; ; ; ; ; ;1; ;2; ;2;44;59;52;1;1;5231;02;54;378,64406899809
3930045;1;3;1;70;05;8;24;1; ;2;24;1; ;2;2; ; ; ; ; ; ; ; ; ;1; ;2; ;2;45;93;45;1;1;4521;02;05;1108,43248844918
3930046;1;4;1;70;05;1;48;1; ;2;2;1; ;4;4; ; ; ; ; ; ; ; ; ;1; ;1;300000;2;32;53;55;1;1;5521;02;05;1029,18117603171
3930052;1;2;1;70;05;2;48;1; ;2;2;1; ;9;4; ; ; ; ; ; ; ; ; ;1; ;1;98;2;13;42;30;1;1;3000;02;05;1102,30920849865
3930057;1;2;1;70;05;104;48;1; ;2;104;5; ;2;2; ; ; ; ; ; ; ; ; ;1; ;2; ;2;58;51;55;1;2;5521;02;05;1132,91970336102
3930058;1;4;1;70;05;3;48;1; ;2;8;1; ;9;4; ; ; ; ; ; ; ; ; ;1; ;2; ;2;39;39;65;1;1;6596;02;05;976,045472618218
3930058;1;5;1;70;05;10;48;2; ;2;10;2; ;9;4; ; ; ; ; ; ; ; ; ;1; ;2; ;2;12;12;75;1;1;7523;02;05;976,045472618218
3930074;1;2;1;70;05;10;48;4; ;2;98;3; ;1;2; ; ; ; ; ; ; ; ; ;1; ;2; ;2;54;54;95;1;1;9500;02;05;1037,41963705701
3930078;1;3;1;70;05;4;48;4; ;1; ; ; ; ; ; ;.; ; ; ; ; ; ; ; ;.; ; ; ;12; ; ;1;1; ;02;05;933,493425676209
3930081;1;1;1;70;05;3;48;1; ;2;3;4; ;1;2; ; ; ; ;1; ; ; ; ; ; ;1;1400000;2;98;98;45;1;1;4521;02;05;876,172074558263
3930081;1;3;1;70;05;8;48;1; ;2;8;1; ;5;1; ; ; ; ;1; ; ; ; ; ; ;2; ;2;39;34;52;1;1;5239;02;05;876,172074558263
3930081;1;4;1;70;05;3;48;1; ;2;2;1; ;2;1; ; ; ; ;1; ; ; ; ; ; ;1;750000;2;95;95;45;1;1;4521;02;05;876,172074558263
3930090;2;1;2;70;05;52;48;1; ;2;52;1; ;2;1; ; ; ; ; ; ; ; ; ;1; ;2; ;2;45;45;52;1;2;5211;02;05;973,826293824639
3930091;1;1;1;70;05;52;48;4; ;2;52;1; ;8;1; ; ;1; ; ; ; ; ; ; ; ;2; ;2;89;17;92;1;2;9214;02;05;1129,43101424184
3930101;1;1;1;70;05;3;36;1; ;1; ; ; ; ; ; ;.; ; ; ; ; ; ; ; ;.; ; ; ;39; ; ;1;1; ;02;05;1053,26146382832
3930104;1;3;1;70;05;16;48;1; ;2;208;1; ;7;1; ; ; ; ; ; ; ; ; ;1; ;2; ;2;80;80;19;1;2;1931;02;05;1172,46922053697
3930104;1;4;1;70;05;4;48;2; ;1; ; ; ; ; ; ;.; ; ; ; ; ; ; ; ;.; ; ; ;58; ; ;1;1; ;02;05;1172,46922053697
3930125;1;3;1;70;05;12;48;1; ;2;15;1; ;9;1; ; ;1; ; ; ; ; ; ; ; ;2; ;2;16;03;18;1;1;1810;02;05;836,911952767476
3930127;1;3;1;70;05;3;48;1; ;2;3;1; ;7;1; ; ; ; ; ; ; ; ; ;1; ;1;1200000;2;45;92;22;1;1;2220;02;05;802,59434447839
3930128;1;2;1;70;05;12;48;1; ;2;12;1; ;9;1; ; ; ; ; ; ; ; ; ;1; ;2; ;2;84;84;45;1;1;4521;02;05;981,429659570644
3930132;1;2;1;70;05;12;48;1; ;2;156;1; ;6;2; ; ; ; ; ; ; ; ; ;1; ;2; ;2;33;55;45;1;1;4530;02;05;966,479660333719
3930134;1;1;1;70;05;12;48;3; ;2;12;3; ;1;1; ; ; ; ; ; ; ; ; ;1; ;2; ;2;54;54;95;1;1;9500;02;05;1065,8764191348
3930150;1;1;1;70;05;3;48;1; ;2;4;1; ;9;2; ; ; ; ; ; ; ; ; ;1; ;1;800000;2;97;97;26;1;1;2695;02;05;1262,48424840204
3930156;1;7;1;70;05;4;48;1; ;2;8;1; ;6;1; ; ; ; ; ; ; ; ; ;1; ;2; ;2;45;92;17;1;1;1730;02;05;821,924224283987
3930157;1;3;1;70;05;24;48;1; ;2;156;1; ;9;2; ; ; ; ; ; ; ; ; ;1; ;2; ;2;45;32;74;1;2;7491;02;05;1161,7878751042
3930170;1;1;1;70;05;1;48;1; ;2;364;4; ;1;3; ; ; ; ; ; ; ; ; ;1; ;2; ;2;54;98;60;1;1;6021;02;05;946,293098416052
3930170;1;2;1;70;05;24;24;1; ;2;52;1; ;4;4; ; ; ; ; ; ; ; ; ;1; ;2; ;2;33;37;51;1;2;5125;02;05;946,293098416052
3930172;1;2;1;70;05;8;48;1; ;2;12;4; ;9;2; ; ; ; ; ; ; ; ; ;1; ;2; ;2;55;55;75;1;1;7512;02;05;1105,79789761783
3930179;1;3;1;70;05;99;48;1; ;2;99;1; ;9;1; ; ; ; ; ; ; ; ; ;1; ;2; ;2;59;59;18;1;2;1810;02;05;1057,59920998417
3930194;1;3;1;70;05;12;48;1; ;2;12;1; ;8;1; ; ; ; ; ; ; ; ; ;1; ;2; ;2;39;97;60;1;1;6042;02;05;941,508181087613
3930219;1;1;1;70;76;3;48;1; ;2;52;5; ;2;2; ; ; ; ; ; ; ; ; ;1; ;2; ;2;53;53;55;1;1;5529;02;76;1096,28678418605
3930219;1;2;1;70;76;52;48;1; ;1; ; ; ; ; ; ;.; ; ; ; ; ; ; ; ;.; ; ; ;03; ; ;1;2; ;02;76;1096,28678418605
3930228;1;6;1;70;76;8;48;1; ;2;8;1; ;7;4; ; ; ; ; ; ; ; ; ;1; ;2; ;2;59;59;85;1;1;8532;02;76;771,318122726406
3930232;1;2;1;70;76;11;50;1; ;2;11;1; ;3;2; ; ; ; ; ; ; ; ; ;1; ;2; ;2;55;45;52;1;1;5233;02;76;1076,48710776272
3930232;1;4;1;70;76;1;50;1; ;1; ; ; ; ; ; ;.; ; ; ; ; ; ; ; ;.; ; ; ;13; ; ;1;1; ;02;76;1076,48710776272
3930234;1;3;1;70;76;26;48;1; ;2;7;6; ;4;4; ; ; ; ; ; ; ; ; ;1; ;2; ;2;01;45;52;1;2;5219;02;76;733,587559633213
3930236;1;2;1;70;76;30;45;1; ;2;23;1; ;5;4; ; ; ; ; ; ; ; ; ;1; ;2; ;2;95;84;13;1;2;1320;02;76;1010,47552884473
3930245;1;1;1;70;76;9;48;1; ;2;9;4; ;9;1; ; ; ; ; ; ; ; ; ;1; ;2; ;2;39;59;75;1;1;7512;02;76;1112,92090405649
3930260;1;1;1;70;76;2;48;1; ;2;312;4; ;2;1; ; ; ; ; ; ; ; ; ;1; ;1;40000;2;35;53;55;1;1;5529;02;76;1325,27557884715
3930267;1;1;1;70;76;50;48;1; ;2;50;4; ;1;1; ; ; ; ; ; ; ; ; ;1; ;2; ;2;79;79;18;1;2;1810;02;76;828,610675001431
3930267;1;2;1;70;76;4;48;4; ;2;4;1; ;4;2; ; ; ; ; ; ; ; ; ;1; ;1;670000;2;16;39;92;1;1;9241;02;76;828,610675001431
3930284;1;2;1;70;76;20;50;4; ;2;20;4; ;3;1; ; ; ; ; ; ; ; ; ;1; ;2; ;2;99;99;50;1;2;5040;02;76;395,970479077211
3930286;1;4;1;70;76;10;50;1; ;2;10;1; ;2;2; ; ; ; ; ; ; ; ; ;1; ;2; ;2;57;57;93;1;1;9309;02;76;884,64385528894
3930298;1;1;1;70;76;4;24;4; ;2;5;4; ;9;5; ; ; ; ; ; ; ; ;1; ;YA ES PENSIONADO;2; ;2;02;02;75;1;1;7512;02;76;910,686871514956
3930302;1;2;1;70;76;8;20;4; ;2;11;1; ;4;4; ; ; ; ; ; ; ; ; ;1; ;2; ;2;55;55;17;1;1;1749;02;76;1217,86726723704
3930303;1;3;1;70;76;3;24;1; ;2;4;1; ;9;4; ; ; ; ; ; ; ; ; ;1; ;1;700000;2;45;45;18;1;1;1810;02;76;978,057750409765
3930304;1;1;1;70;76;2;48;1; ;2;2;4; ;5;1; ; ; ; ; ; ; ; ; ;1; ;1;2400000;2;21;21;51;1;1;5139;02;76;1065,47822599848
3930350;1;3;1;70;50;4;48;1; ;2;3;1; ;3;1; ; ; ; ; ; ; ; ; ;1; ;1;700000;2;95;95;45;1;1;4521;02;50;267,784038501498
3930351;1;2;1;70;50;3;48;1; ;2;250;1; ;4;1; ; ; ; ; ; ; ; ; ;1; ;2; ;2;55;53;55;1;1;5521;02;50;252,934890739264
3930354;1;3;1;70;50;22;48;1; ;2;30;1; ;9;2; ; ; ; ; ; ; ; ; ;1; ;2; ;2;59;59;85;1;2;8511;02;50;299,545244951547
3930365;1;1;1;70;50;9;40;1; ;2;17;1; ;4;1; ; ; ; ;1; ; ; ; ; ; ;2; ;2;33;33;51;1;1;5137;02;50;193,099077905556
3930365;1;2;1;70;50;6;48;1; ;2;6;1; ;3;2; ; ; ; ; ; ; ; ; ;1; ;2; ;2;39;45;52;1;1;5234;02;50;193,099077905556
3930367;1;1;1;70;50;13;48;1; ;2;13;5; ;2;1; ; ; ; ;1; ; ; ; ; ; ;2; ;2;95;95;45;1;1;4521;02;50;295,919807382238
3930370;1;4;1;70;50;1;48;1; ;2;3;1; ;5;1; ; ; ; ; ; ; ; ; ;1; ;1;900000;2;95;95;45;1;1;4522;02;50;188,12933090759
3930400;1;1;1;70;50;12;48;1; ;2;12;1; ;2;2; ; ; ; ;1; ; ; ; ; ; ;2; ;2;84;98;50;1;1;5030;02;50;237,413108357576
3930401;1;5;1;70;50;8;48;3; ;2;8;3; ;1;1; ; ; ; ; ; ; ; ; ;1; ;2; ;2;54;54;95;1;1;9500;02;50;121,220084392971
3930415;1;3;1;70;50;4;48;1; ;2;4;3; ;1;1; ; ; ; ; ; ; ; ; ;1; ;1;450000;2;45;54;95;1;1;9500;02;50;119,481185556954
3930424;1;1;1;70;50;2;40;1; ;2;3;1; ;2;4; ; ; ; ; ; ; ; ; ;1; ;1;500000;2;53;53;55;1;1;5530;02;50;169,580800392713
3930424;1;2;1;70;50;5;48;1; ;2;14;1; ;3;1; ; ; ; ; ; ; ; ; ;1; ;2; ;2;53;53;55;1;1;5521;02;50;169,580800392713
3930429;1;2;1;70;50;78;48;1; ;2;12;1; ;9;1; ; ; ; ; ; ; ; ; ;1; ;2; ;2;33;33;45;1;2;4542;02;50;210,283932333454
3930430;1;2;1;70;50;4;48;1; ;1; ; ; ; ; ; ;.; ; ; ; ; ; ; ; ;.; ; ; ;40; ; ;1;1; ;02;50;145,390817525889
3930439;1;1;1;70;50;1;48;1; ;2;12;1; ;3;4; ; ; ; ; ; ; ; ; ;1; ;2; ;2;53;53;55;1;1;5521;02;50;225,077432305259
3930440;1;4;1;70;50;4;48;1; ;2;13;1; ;9;4; ; ; ; ; ; ; ; ; ;1; ;2; ;2;42;33;45;1;1;4530;02;50;254,019327114036
3930441;1;4;1;70;50;2;48;1; ;2;2;1; ;4;4; ; ; ; ; ; ; ; ; ;1; ;1;360000;2;33;97;15;1;1;1594;02;50;215,267531283089
3930444;2;2;2;70;50;8;48;1; ;2;8;1; ;3;4; ; ; ; ; ; ; ; ; ;1; ;2; ;2;33;33;52;1;1;5211;02;50;170,188755870218
3930445;1;1;1;70;50;26;60;1; ;2;3;4; ;1;1; ; ; ; ; ; ; ; ; ;1; ;2; ;2;87;87;28;1;2;2811;02;50;231,859898087879
3930447;1;4;1;70;50;8;48;1; ;2;76;1; ;3;1; ; ; ; ; ; ; ; ; ;1; ;2; ;2;45;53;55;1;1;5521;02;50;198,945137680018
3930468;1;1;1;70;50;8;48;1; ;2;8;4; ;1;7; ; ; ; ; ; ; ; ; ;1; ;2; ;2;85;85;45;1;1;4542;02;50;205,727603462638
3930474;3;1;3;70;50;5;48;3; ;2;24;3; ;1;1; ; ; ; ; ; ; ; ; ;1; ;2; ;2;54;54;95;1;1;9500;02;50;169,404825669906
3930476;1;1;1;70;50;1;48;1; ;2;1;1; ;2;7; ; ; ; ; ; ; ; ; ;1; ;2; ;2;53;53;55;1;1;5529;02;50;164,963309024816
3930476;1;2;1;70;50;1;48;1; ;2;1;1; ;2;1; ; ; ; ; ; ; ; ; ;1; ;2; ;2;53;53;55;1;1;5529;02;50;164,963309024816
3930923;1;3;1;70;08;6;48;1; ;2;6;1; ;8;8; ; ;1; ; ; ; ; ; ; ; ;2; ;2;08;08;72;1;1;7220;02;08;660,94390097039
3930925;1;3;1;70;08;8;48;1; ;2;8;1; ;9;7; ; ; ; ; ; ; ; ; ;1; ;2; ;2;58;58;74;1;1;7492;02;08;659,530901651999
3930928;1;1;1;70;08;4;48;1; ;2;4;3; ;1;8; ; ; ; ; ; ; ; ; ;1; ;1;100000;2;55;54;95;1;1;9500;02;08;606,076308878488
3930934;2;2;2;70;08;5;48;1; ;2;6;3; ;1;8; ; ; ; ; ; ; ; ; ;1; ;2; ;2;80;54;95;1;1;9500;02;08;605,799690467615
3930935;1;2;1;70;08;20;48;2; ;2;20;1; ;6;8; ; ; ; ; ; ; ; ; ;1; ;2; ;2;59;39;91;1;2;9192;02;08;621,513737069741
3930945;1;3;1;70;08;16;24;1; ;1; ; ; ; ; ; ;.; ; ; ; ; ; ; ; ;.; ; ; ;32; ; ;1;2; ;02;08;621,513737069741
3930947;1;3;1;70;08;16;48;1; ;2;16;1; ;9;4; ; ; ; ; ; ; ; ; ;1; ;2; ;2;08;08;74;1;2;7413;02;08;572,192754875087
