directorio;secuencia_p;orden;Oficio;Rama2d_r4;Rama4d_r4;P6430;P6800;P6850;P6830;P6500;P6750;P6760;Oci;Mes;Area;Fex_c_2011
635;1;2;58;85;8530;1;48;48; ;877802; ; ;1;03;13;448,175983152577
637;1;1;79;95;9529;4;0;0; ; ;0;1;1;03;05;1226,37675943651
637;1;2;75;13;1312;1;48;48; ;878000; ; ;1;03;05;1226,37675943651
642;1;1;45;47;4781;4;46;46; ; ;900000;1;1;03;23;202,581922919649
643;1;1;41;47;4711;4;60;60; ; ;1250000;1;1;03;23;316,291869816919
643;1;2;45;47;4711;6;30;30; ; ; ; ;1;03;23;316,291869816919
647;1;1;53;56;5611;4;44;44; ; ;0;1;1;03;54;565,287797503267
650;1;1;37;10;1081;1;48;36;6;877803; ; ;1;03;11;1874,93486036729
651;1;1;55;73;7310;1;48;32;6;877803; ; ;1;03;11;1574,11739188348
652;1;1;41;47;4724;4;50;40;6; ;600000;1;1;03;66;302,368560157614
652;1;2;45;47;4724;1;50;40;6;240000; ; ;1;03;66;302,368560157614
653;1;1;41;47;4711;4;60;35;6; ;500000;1;1;03;54;82,8802965232891
653;1;2;59;86;8622;1;48;21;7;877800; ; ;1;03;54;82,8802965232891
653;2;1;13;85;8530;1;35;35; ;1100000; ; ;1;03;54;82,8802965232891
653;3;1;53;56;5619;4;30;0;7; ;300000;1;1;03;54;82,8802965232891
653;3;2;97;96;9609;4;18;0;7; ;160000;1;1;03;54;82,8802965232891
657;1;1;54;97;9700;3;48;48; ;500000; ; ;1;03;13;391,340747391307
660;1;1;58;80;8010;1;72;72; ;1040000; ; ;1;03;54;515,182879377689
662;1;1;55;78;7820;1;40;40; ;877802; ; ;1;03;17;156,467899819792
665;1;1;41;47;4711;5;112;112; ; ;900000;1;1;03;08;433,546644561064
665;1;2;45;47;4711;6;112;112; ; ; ; ;1;03;08;433,546644561064
665;1;3;45;47;4711;6;112;112; ; ; ; ;1;03;08;433,546644561064
683;1;1;72;25;2599;1;45;0;7;900000; ; ;1;03;54;144,30395516712
683;1;2;39;84;8415;2;40;24;7;850000; ; ;1;03;54;144,30395516712
693;1;1;85;95;9522;4;18;0;7; ;700000;1;1;03;54;333,359868769351
693;1;3;18;85;8552;4;9;0;7; ;204000;1;1;03;54;333,359868769351
694;1;1;39;85;8544;4;48;36;1; ;877803;1;1;03;11;1898,79767337384
694;1;2;38;38;3811;1;48;48; ;877803; ; ;1;03;11;1898,79767337384
694;1;3;03;62;6201;1;48;48; ;900000; ; ;1;03;11;1898,79767337384
695;1;1;98;49;4921;4;72;5;6; ;1500000;1;1;03;05;780,64392745466
697;1;1;97;52;5224;4;48;16;7; ;850000;1;1;03;66;525,111119065429
700;1;1;97;96;9609;4;60;18;6; ;500000;1;1;03;54;135,395376980417
700;1;2;45;47;4772;1;55;55; ;877800; ; ;1;03;54;135,395376980417
706;1;2;45;47;4792;4;42;18;7; ;400000;1;1;03;54;283,83069386437
706;1;4;16;73;7310;4;35;18;7; ;300000;1;1;03;54;283,83069386437
707;1;1;98;49;4923;4;96;96; ; ;1000000;1;1;03;68;290,802648168367
708;1;1;41;47;4751;5;54;32;6; ;800000;1;1;03;52;95,9292479698201
710;1;1;45;47;4799;4;48;30;6; ;470000;1;1;03;23;129,583899109383
711;1;1;51;56;5619;4;56;0;7; ;400000;1;1;03;54;297,358866859015
711;1;2;51;56;5619;4;56;0;7; ;400000;1;1;03;54;297,358866859015
714;1;1;53;56;5611;1;16;8;6;250000; ; ;1;03;52;87,4762298802649
714;1;2;98;49;4921;4;60;24;6; ;600000;1;1;03;52;87,4762298802649
715;1;1;45;47;4789;4;48;30;6; ;600000;1;1;03;23;202,140336155604
716;1;1;45;47;4789;4;50;30;7; ;280000;1;1;03;23;104,715634989008
718;1;1;98;49;4921;4;56;40;7; ;750000;1;1;03;23;144,360306242472
720;1;3;58;52;5223;1;48;48; ;877802; ; ;1;03;13;245,005164245986
725;1;1;95;31;3110;4;50;0;6; ;900000;1;1;03;13;494,697434504613
725;1;3;55;81;8121;4;40;0;6; ;700000;1;1;03;13;494,697434504613
725;1;5;43;21;2100;1;48;48; ;877803; ; ;1;03;13;494,697434504613
727;1;1;13;85;8544;1;48;45;7;5500000; ; ;1;03;17;198,099716445765
727;1;2;42;47;4731;1;48;48; ;4000000; ; ;1;03;17;198,099716445765
728;1;1;53;56;5619;1;48;0;7;878000; ; ;1;03;05;1624,87079115089
731;1;4;77;56;5619;4;40;30;6; ;90000;1;1;03;23;109,271786676041
731;1;6;55;81;8121;4;40;30;6; ;100000;1;1;03;23;109,271786676041
737;1;1;58;84;8423;2;84;84; ;1600000; ; ;1;03;52;270,95003926269
738;1;1;93;43;4330;4;48;8;7; ;600000;1;1;03;66;220,808211464779
738;1;2;79;14;1410;1;48;24;7;900000; ; ;1;03;66;220,808211464779
739;1;1;55;55;5511;1;48;48; ;877802; ; ;1;03;13;209,473977925246
739;1;2;39;80;8010;1;48;48; ;877802; ; ;1;03;13;209,473977925246
746;1;2;15;47;4711;1;48;48; ;1280000; ; ;1;03;68;485,634042177676
749;1;1;98;49;4921;4;60;0;6; ;600000;1;1;03;08;291,910102986893
749;1;2;54;97;9700;3;50;10;6;480000; ; ;1;03;08;291,910102986893
751;1;1;95;42;4210;1;48;48; ;877802; ; ;1;03;13;280,051962836286
755;1;1;45;47;4781;4;40;40; ; ;280000;1;1;03;23;174,642556500457
755;1;3;33;64;6499;1;50;50; ;400000; ; ;1;03;23;174,642556500457
755;1;4;39;68;6820;1;48;32;6;1000000; ; ;1;03;23;174,642556500457
755;1;8;32;82;8230;1;48;32;6;877803; ; ;1;03;23;174,642556500457
755;1;10;41;47;4721;4;60;30;6; ;1000000;1;1;03;23;174,642556500457
756;1;3;33;46;4645;1;48;48; ;877803; ; ;1;03;68;434,657280208428
757;1;1;41;46;4649;4;60;40;7; ;800000;1;1;03;08;168,746458149888
757;1;2;45;46;4649;6;48;30;7; ; ; ;1;03;08;168,746458149888
762;1;1;55;81;8121;4;35;7;6; ;200000;1;1;03;52;208,302248068459
763;1;1;33;64;6499;4;70;30;6; ;350000;1;1;03;52;116,56959201892
763;1;3;32;21;2100;1;46;40;6;877803; ; ;1;03;52;116,56959201892
765;1;1;55;81;8121;4;40;40; ; ;450000;1;1;03;13;319,913588916318
765;1;3;89;23;2310;1;48;48; ;1000000; ; ;1;03;13;319,913588916318
767;1;1;12;84;8412;2;44;44; ;3000000; ; ;1;03;66;389,250602469147
773;1;3;41;47;4723;4;48;0;6; ;800000;1;1;03;68;334,738640110765
773;1;7;39;84;8424;2;40;40; ;3000000; ; ;1;03;68;334,738640110765
774;1;1;58;84;8413;1;48;48; ;980655; ; ;1;03;50;135,152881623063
775;1;1;45;47;4792;4;5;5; ; ;50000;1;1;03;52;197,753349786742
775;1;3;84;45;4520;4;55;30;6; ;750000;1;1;03;52;197,753349786742
776;1;1;45;47;4719;4;70;28;6; ;400000;1;1;03;52;262,103599562904
778;1;2;38;82;8220;1;40;40; ;2400000; ; ;1;03;05;1092,94989994134
779;1;2;95;41;4111;4;48;44;5; ;800000;1;1;03;08;372,946937262425
779;1;3;18;85;8552;1;28;0;6;1000000; ; ;1;03;08;372,946937262425
782;1;3;45;47;4771;1;48;48; ;877803; ; ;1;03;05;1106,21257992461
783;1;1;59;87;8730;4;48;16;7; ;300000;1;1;03;66;183,949688378729
783;1;2;58;47;4791;1;8;8; ;0; ; ;1;03;66;183,949688378729
785;1;1;98;49;4921;4;60;40;6; ;1200000;1;1;03;05;764,664170918857
785;1;4;30;82;8220;1;48;48; ;1400000; ; ;1;03;05;764,664170918857
785;1;5;38;82;8220;1;48;48; ;1200000; ; ;1;03;05;764,664170918857
787;1;2;06;86;8610;4;48;60; ; ;5000000;1;1;03;52;75,6106829942889
790;1;2;83;31;3110;1;46;40;6;400000; ; ;1;03;52;327,625167726266
792;1;1;37;53;5320;4;72;50;6; ;1200000;1;1;03;68;501,434499610626
792;1;2;39;86;8622;1;40;0;7;100000; ; ;1;03;68;501,434499610626
793;1;1;45;47;4792;4;30;10;7; ;300000;1;1;03;52;144,504013651121
793;1;2;98;49;4921;4;60;20;7; ;600000;1;1;03;52;144,504013651121
794;1;1;45;47;4799;4;48;38;7; ;200000;1;1;03;23;90,3135090811196
794;1;2;39;85;8544;1;48;32;7;877803; ; ;1;03;23;90,3135090811196
796;1;1;95;41;4111;1;48;32;6;500000; ; ;1;03;23;257,016705716878
797;1;1;41;47;4724;4;60;35;6; ;1000000;1;1;03;76;834,680376030769
801;1;1;57;96;9602;4;48;0;6; ;1000000;1;1;03;66;199,705888665831
801;1;2;45;47;4759;4;50;0;6; ;1300000;1;1;03;66;199,705888665831
803;1;1;58;80;8010;1;70;72; ;1250000; ; ;1;03;68;303,899696733713
804;1;1;77;56;5619;4;40;0;5; ;60000;1;1;03;13;347,316561570213
804;1;2;85;95;9522;4;40;0;1; ;500000;1;1;03;13;347,316561570213
804;1;3;98;49;4921;4;48;24;6; ;600000;1;1;03;13;347,316561570213
804;1;4;56;96;9601;4;24;16;6; ; ;1;1;03;13;347,316561570213
816;1;3;98;49;4921;4;60;50;6; ;600000;1;1;03;52;127,238812188693
817;1;1;41;47;4751;1;54;24;6;1180000; ; ;1;03;05;932,245840299907
818;1;1;45;47;4792;4;15;0;7; ;200000;1;1;03;54;314,539361892418
818;1;2;49;77;7729;4;40;0;1; ;300000;1;1;03;54;314,539361892418
818;1;3;98;49;4921;4;72;35;7; ;800000;1;1;03;54;314,539361892418
818;1;4;45;47;4741;1;55;0;7;877800; ; ;1;03;54;314,539361892418
819;1;2;59;86;8621;1;48;48; ;18000000; ; ;1;03;05;741,376838004203
820;1;3;45;47;4754;1;48;40;6;940000; ; ;1;03;08;850,093846585064
825;1;1;98;49;4921;4;112;0;6; ;700000;1;1;03;54;303,724421159068
825;1;2;57;96;9602;4;8;0;6; ;100000;1;1;03;54;303,724421159068
827;1;1;98;49;4921;4;48;48; ; ;900000;1;1;03;13;343,689917325406
827;1;2;33;56;5611;1;48;48; ;877802; ; ;1;03;13;343,689917325406
828;1;2;95;41;4111;1;54;40;6;877803; ; ;1;03;05;1141,82040301215
828;1;3;95;41;4111;1;60;40;6;600000; ; ;1;03;05;1141,82040301215
828;1;7;95;41;4111;1;55;40;5;1300000; ; ;1;03;05;1141,82040301215
829;1;1;90;27;2731;1;48;45;1;1500000; ; ;1;03;68;325,64646588144
829;1;4;39;86;8621;1;60;50;7;924000; ; ;1;03;68;325,64646588144
830;1;1;97;52;5224;4;40;10;6; ;300000;1;1;03;05;851,560842448985
831;1;1;45;47;4723;1;56;32;6;350000; ; ;1;03;52;332,26836303009
832;1;1;98;49;4923;4;60;60; ; ;2000000;1;1;03;05;783,508180037089
835;1;1;33;64;6499;1;62;42;7;900000; ; ;1;03;23;130,487369948337
836;1;1;53;56;5611;1;48;0;1;980000; ; ;1;03;52;448,70065873673
838;1;1;97;42;4210;4;65;52;7; ;1000000;1;1;03;68;412,958290431919
838;1;2;21;15;1513;5;60;0;6; ;1500000;1;1;03;68;412,958290431919
838;1;3;39;94;9412;1;40;40; ;1316400; ; ;1;03;68;412,958290431919
838;1;4;79;15;1513;4;10;0;6; ;200000;1;1;03;68;412,958290431919
838;1;5;55;85;8544;1;48;24;7;368000; ; ;1;03;68;412,958290431919
838;1;6;32;33;3312;1;45;40;7;877900; ; ;1;03;68;412,958290431919
843;1;1;57;96;9602;4;40;40; ; ;600000;1;1;03;13;276,035047480754
845;1;1;53;10;1089;1;48;48; ;1600000; ; ;1;03;08;1740,91587698488
846;1;1;37;47;4761;1;44;40;7;980000; ; ;1;03;08;616,527673723116
852;1;1;37;56;5619;1;48;36;6;1000000; ; ;1;03;11;1661,14881598549
852;1;2;45;14;1410;1;48;48; ;877803; ; ;1;03;11;1661,14881598549
854;1;1;45;46;4631;4;60;0;7; ;700000;1;1;03;54;293,887325893075
855;1;1;95;41;4111;1;48;0;7;878000; ; ;1;03;05;1826,14623246517
855;1;2;45;14;1410;1;48;0;7;878000; ; ;1;03;05;1826,14623246517
855;1;6;95;42;4210;1;48;0;7;1750000; ; ;1;03;05;1826,14623246517
856;1;1;81;31;3110;4;48;40;6; ;400000;1;1;03;52;228,961617753749
856;1;3;32;86;8621;1;46;40;6;877803; ; ;1;03;52;228,961617753749
860;1;1;41;47;4772;4;40;20;6; ;500000;1;1;03;23;126,7059183367
861;1;1;79;14;1410;4;30;0;7; ;300000;1;1;03;23;112,178522222221
865;1;1;83;25;2511;4;40;0;6; ;400000;1;1;03;66;257,80542830633
868;1;1;95;41;4111;4;44;0;5; ;400000;1;1;03;52;103,964689117147
869;1;1;79;95;9529;4;20;10;6; ;400000;1;1;03;23;126,7059183367
870;1;1;95;42;4210;4;48;48; ; ;650000;1;1;03;13;349,651974692791
870;1;2;54;97;9700;3;48;48; ;650000; ; ;1;03;13;349,651974692791
872;1;2;45;56;5619;4;14;14; ; ;60000;1;1;03;08;163,229248165112
872;1;3;41;47;4759;4;42;25;6; ;500000;1;1;03;08;163,229248165112
873;1;2;02;85;8544;4;48;48; ; ;1500000;1;1;03;05;860,976458686931
878;1;1;45;92;9200;4;60;20;7; ;500000;1;1;03;66;276,000672293112
878;1;3;32;84;8423;1;60;60; ;1600000; ; ;1;03;66;276,000672293112
879;1;1;45;47;4781;4;50;12;7; ;300000;1;1;03;68;459,352680587053
879;1;3;17;96;9609;4;24;0;6; ; ;1;1;03;68;459,352680587053
880;1;1;58;80;8010;4;50;0;7; ;900000;1;1;03;50;230,449680093733
882;1;3;95;45;4520;4;20;0;6; ;350000;1;1;03;05;641,841255911052
887;1;1;13;85;8544;2;20;0;7;4890000; ; ;1;03;52;88,4230848238393
887;1;2;45;47;4711;1;60;30;7;1200000; ; ;1;03;52;88,4230848238393
890;1;1;62;01;0113;8;60;60; ;600000; ; ;1;03;66;392,187017078147
891;1;1;54;97;9700;3;48;32;7;877802; ; ;1;03;17;129,256784026645
891;1;2;44;64;6412;1;48;16;7;1095000; ; ;1;03;17;129,256784026645
891;1;3;57;96;9602;4;54;45;7; ;400000;1;1;03;17;129,256784026645
892;1;1;98;49;4921;4;60;40;6; ;500000;1;1;03;52;249,891616845181
895;1;2;79;14;1410;4;40;40; ; ;500000;1;1;03;05;1060,13372864213
898;1;1;95;41;4111;4;56;8;5; ;1400000;1;1;03;54;513,237937493066
898;1;6;95;41;4111;4;56;8;5; ;600000;1;1;03;54;513,237937493066
899;1;1;95;42;4210;4;48;0;5; ;700000;1;1;03;13;531,157144957447
900;1;1;58;85;8551;1;48;48; ;1000000; ; ;1;03;05;771,006348103368
900;1;2;58;85;8551;1;48;48; ;920000; ; ;1;03;05;771,006348103368
902;1;1;55;81;8121;4;16;8;7; ;480000;1;1;03;08;176,619957038051
909;1;2;44;64;6412;1;60;60; ;877803; ; ;1;03;23;245,92455113085
910;1;1;53;56;5611;1;48;32;5;800000; ; ;1;03;23;264,753169599714
910;1;2;45;47;4711;1;70;70; ;900000; ; ;1;03;23;264,753169599714
910;1;7;45;56;5619;1;48;16;5;300000; ; ;1;03;23;264,753169599714
913;1;1;84;33;3312;4;40;0;6; ;500000;1;1;03;68;685,996916665039
913;1;3;88;32;3210;1;40;0;6; ; ; ;1;03;68;685,996916665039
915;1;1;51;56;5621;4;36;0;6; ;400000;1;1;03;13;365,904659806245
915;1;2;53;56;5621;4;40;0;6; ;400000;1;1;03;13;365,904659806245
915;1;3;41;47;4761;4;40;0;6; ;180000;1;1;03;13;365,904659806245
916;1;1;95;41;4111;1;60;30;5;900000; ; ;1;03;50;286,5030166076
916;1;2;53;56;5611;1;30;6;6;75000; ; ;1;03;50;286,5030166076
919;1;3;58;84;8423;2;50;50; ;1000000; ; ;1;03;17;109,844853359365
921;1;1;98;49;4921;4;70;20;6; ;900000;1;1;03;08;354,185660834934
921;1;3;98;49;4921;4;84;49;6; ;900000;1;1;03;08;354,185660834934
921;1;4;97;47;4773;1;40;4;6;300000; ; ;1;03;08;354,185660834934
924;1;2;32;85;8530;2;40;40; ;1600000; ; ;1;03;52;103,964689117147
925;1;3;87;46;4663;1;48;48; ;1820000; ; ;1;03;05;725,00870510848
925;1;4;45;47;4772;1;48;48; ;1200000; ; ;1;03;05;725,00870510848
926;1;1;45;47;4752;1;48;40;7;877803; ; ;1;03;66;260,87305662923
926;1;2;54;97;9700;3;48;40;7;820000; ; ;1;03;66;260,87305662923
926;1;3;39;46;4620;1;48;48; ;877803; ; ;1;03;66;260,87305662923
927;1;2;42;25;2511;4;48;48; ; ;2000000;1;1;03;11;1879,47930324254
939;1;4;45;47;4792;4;21;0;6; ;70000;1;1;03;08;277,755637476619
942;1;1;89;52;5224;4;48;24;6; ;650000;1;1;03;23;381,753262245141
946;1;1;33;35;3511;2;48;0;7;1000000; ; ;1;03;50;151,314910243819
947;1;1;33;47;4711;1;49;49; ;877803; ; ;1;03;52;203,781770502644
949;1;1;95;41;4111;1;56;40;6;877803; ; ;1;03;11;3148,68296505167
949;1;3;53;56;5611;1;48;30;6;900000; ; ;1;03;11;3148,68296505167
949;1;4;95;41;4111;1;55;30;5;800000; ; ;1;03;11;3148,68296505167
950;1;1;98;71;7110;1;48;48; ;1000000; ; ;1;03;23;253,037558921922
950;1;2;55;86;8610;1;70;70; ;877803; ; ;1;03;23;253,037558921922
951;1;3;77;10;1081;4;60;60; ; ;600000;1;1;03;54;345,890880764292
951;1;7;45;47;4789;4;48;0;5; ;200000;1;1;03;54;345,890880764292
954;1;1;13;80;8030;2;48;40;6;2000000; ; ;1;03;73;115,447123994082
956;1;1;87;52;5223;1;48;48; ;1730000; ; ;1;03;11;3630,81603417559
960;1;1;39;69;6920;1;4;0;6;200000; ; ;1;03;11;2191,9992551171
962;1;1;97;10;1082;1;48;48; ;2200000; ; ;1;03;17;130,806525295141
962;1;3;97;25;2599;1;48;40;6;877802; ; ;1;03;17;130,806525295141
963;1;2;97;43;4390;1;70;10;5;2000000; ; ;1;03;52;173,510334133104
964;1;3;44;64;6412;1;48;40;1;1500000; ; ;1;03;05;1134,68364884275
965;1;1;45;47;4781;4;30;24;6; ;80000;1;1;03;50;417,265167038451
965;1;2;45;47;4781;4;8;6;6; ;50000;1;1;03;50;417,265167038451
965;1;3;95;41;4111;1;40;32;6;100000; ; ;1;03;50;417,265167038451
965;1;4;95;41;4111;1;16;16; ;80000; ; ;1;03;50;417,265167038451
975;1;1;41;47;4759;4;50;50; ; ;500000;1;1;03;23;210,412466742259
979;1;1;33;47;4773;1;70;50;6;900000; ; ;1;03;66;301,859949192262
983;1;2;44;64;6412;1;48;48; ;877800; ; ;1;03;54;378,063052670619
987;1;1;97;15;1512;1;48;48; ;1060000; ; ;1;03;05;745,796672239927
987;1;2;54;97;9700;3;48;36;1;877000; ; ;1;03;05;745,796672239927
991;1;1;80;95;9523;4;50;50; ; ;400000;1;1;03;54;400,661967909926
1005;1;1;13;85;8530;2;30;0;7;3000000; ; ;1;03;52;69,2918065779073
1011;1;1;95;41;4111;1;48;13;7;900000; ; ;1;03;66;250,808879544766
1012;1;1;89;23;2392;4;12;6;6; ; ;1;1;03;13;335,99259434263
1012;1;2;98;49;4921;4;40;0;6; ;800000;1;1;03;13;335,99259434263
1012;1;3;45;47;4792;4;10;0;6; ;150000;1;1;03;13;335,99259434263
1012;1;4;16;73;7310;4;28;20;6; ;300000;1;1;03;13;335,99259434263
1013;1;2;41;47;4799;4;40;40; ; ;300000;1;1;03;23;271,472023777775
1018;1;1;98;49;4921;4;50;30;5; ;600000;1;1;03;23;207,329932251247
1018;1;2;57;96;9602;4;20;10;5; ;100000;1;1;03;23;207,329932251247
1023;1;1;61;01;0123;4;40;40; ; ;500000;1;1;03;52;152,711543627611
1025;1;1;95;41;4111;4;48;0;7; ;700000;1;1;03;05;793,302032287553
1028;1;1;54;97;9700;3;48;0;1;266000; ; ;1;03;52;157,640742164859
1028;1;2;16;23;2393;1;48;16;6;400000; ; ;1;03;52;157,640742164859
1030;1;1;41;47;4759;4;40;16;7; ;600000;1;1;03;08;775,157489090386
1031;1;2;32;41;4111;1;48;40;7;1500000; ; ;1;03;23;277,679783805822
1035;1;1;02;42;4210;1;60;40;7;3200000; ; ;1;03;50;142,806255484557
1040;1;1;12;69;6910;4;40;30;6; ;2000000;1;1;03;23;210,172753901983
1044;1;1;56;96;9601;4;30;10;5; ;150000;1;1;03;23;249,212798696513
1046;1;1;42;47;4773;1;48;48; ;2000000; ; ;1;03;08;827,552004828243
1046;1;2;39;43;4321;1;48;48; ;877800; ; ;1;03;08;827,552004828243
1047;1;1;44;65;6511;1;48;40;6;1300000; ; ;1;03;52;162,16698787336
1047;1;2;32;70;7010;1;48;32;6;1000000; ; ;1;03;52;162,16698787336
1051;1;1;98;49;4921;4;40;0;7; ;600000;1;1;03;50;161,286109784728
1052;1;1;84;95;9529;4;48;15;7; ;300000;1;1;03;23;155,549169750766
1052;1;2;57;96;9602;4;30;0;7; ;200000;1;1;03;23;155,549169750766
1052;1;4;57;96;9602;4;35;0;7; ;250000;1;1;03;23;155,549169750766
1057;1;1;95;42;4210;4;48;0;6; ;800000;1;1;03;13;653,342730288299
1057;1;2;41;47;4724;4;30;10;6; ;150000;1;1;03;13;653,342730288299
1057;1;3;93;43;4330;4;48;0;6; ;600000;1;1;03;13;653,342730288299
1057;1;4;53;56;5619;1;40;0;6;600000; ; ;1;03;13;653,342730288299
1057;1;6;83;29;2930;1;48;40;6;1200000; ; ;1;03;13;653,342730288299
1057;1;7;54;97;9700;3;25;0;5;400000; ; ;1;03;13;653,342730288299
1057;1;11;98;49;4921;4;50;0;6; ;900000;1;1;03;13;653,342730288299
1059;1;1;95;41;4111;1;48;56; ;900000; ; ;1;03;05;917,741124771212
1060;1;1;39;46;4661;1;51;45;5;980000; ; ;1;03;76;1803,21781052019
1060;1;3;85;61;6120;1;60;60; ;1000000; ; ;1;03;76;1803,21781052019
1060;1;4;33;79;7911;1;48;48; ;980000; ; ;1;03;76;1803,21781052019
1063;1;1;45;92;9200;2;48;40;3;877802; ; ;1;03;17;308,589563224648
1063;1;2;83;25;2511;4;48;40;7; ; ;1;1;03;17;308,589563224648
1069;1;1;13;85;8530;4;30;0;7; ;1300000;1;1;03;50;287,601983723887
1070;1;2;45;47;4781;4;60;0;6; ;90000;1;1;03;73;404,787266101271
1070;1;5;53;56;5611;1;45;36;5;80000; ; ;1;03;73;404,787266101271
1070;1;7;45;47;4781;4;42;18;6; ;350000;1;1;03;73;404,787266101271
1070;1;9;45;47;4721;1;24;24; ;70000; ; ;1;03;73;404,787266101271
1073;1;1;87;25;2592;4;30;30; ; ;700000;1;1;03;73;201,456554363076
1073;1;4;53;56;5619;4;54;27;5; ;150000;1;1;03;73;201,456554363076
1077;1;1;95;41;4111;1;48;24;5;800000; ; ;1;03;23;265,891165255812
1078;1;1;41;47;4711;4;112;112; ; ;700000;1;1;03;68;261,87874478571
1079;1;1;41;47;4711;4;105;63;6; ;450000;1;1;03;68;407,390789901035
1079;1;2;41;47;4711;4;48;48; ; ;450000;1;1;03;68;407,390789901035
1086;1;1;79;14;1410;1;56;56; ;400000; ; ;1;03;05;971,329759035908
1087;1;3;58;47;4772;1;60;60; ;877803; ; ;1;03;13;316,729108564713
1089;1;1;58;84;8422;2;48;24;7;3000000; ; ;1;03;08;956,325939078841
1089;1;2;53;56;5619;4;24;15;7; ;700000;1;1;03;08;956,325939078841
1093;1;1;39;55;5519;1;48;40;5;980000; ; ;1;03;52;335,132511717151
1094;1;2;80;15;1523;1;40;40; ;600000; ; ;1;03;68;386,955539138931
1096;1;1;13;85;8530;2;30;0;7;2000000; ; ;1;03;08;452,898250382681
1098;1;1;51;56;5630;4;60;0;6; ; ;1;1;03;11;1573,53750209291
1098;1;2;45;56;5630;4;40;0;6; ; ;1;1;03;11;1573,53750209291
1098;1;3;13;85;8530;1;48;48; ; ; ; ;1;03;11;1573,53750209291
1100;1;1;02;42;4290;1;48;40;7;1755606; ; ;1;03;23;209,023310972829
1100;1;2;07;86;8610;1;48;48; ;877803; ; ;1;03;23;209,023310972829
1100;1;3;11;86;8610;1;48;48; ;1200000; ; ;1;03;23;209,023310972829
1103;1;2;44;64;6412;1;40;35;7;1500000; ; ;1;03;76;1013,64749234995
1104;1;1;41;47;4769;4;72;40;6; ;720000;1;1;03;08;158,30495547798
1104;1;2;95;41;4112;4;48;30;5; ;720000;1;1;03;08;158,30495547798
1104;1;3;97;47;4755;1;48;16;5;877803; ; ;1;03;08;158,30495547798
1107;1;1;02;42;4290;5;60;60; ; ;3000000;1;1;03;52;196,48873750916
1107;1;2;32;85;8551;2;42;42; ;2300000; ; ;1;03;52;196,48873750916
1107;1;3;12;69;6910;4;6;0;6; ;0;1;1;03;52;196,48873750916
1109;1;1;57;96;9602;4;40;40; ; ;680000;1;1;03;23;135,783518662723
1113;1;1;95;41;4111;1;45;40;6;700000; ; ;1;03;52;91,5770810416666
1113;1;2;53;56;5611;1;40;40; ;480000; ; ;1;03;52;91,5770810416666
1113;1;3;53;56;5611;1;40;40; ;400000; ; ;1;03;52;91,5770810416666
1113;1;5;45;47;4771;1;48;40;6;400000; ; ;1;03;52;91,5770810416666
1114;1;1;15;73;7310;4;46;16;7; ;650000;1;1;03;23;186,940533218651
1116;1;1;16;14;1410;1;48;0;1;1200000; ; ;1;03;73;477,886239861799
1116;1;2;37;53;5320;4;70;84; ; ;0;1;1;03;73;477,886239861799
1117;1;1;70;95;9522;1;48;48; ;1000000; ; ;1;03;66;301,859949192262
1117;1;2;90;30;3091;1;48;48; ;890000; ; ;1;03;66;301,859949192262
1121;1;1;62;01;0123;4;60;60; ; ;760000;1;1;03;73;247,733969512711
1121;1;2;53;56;5611;1;30;30; ;400000; ; ;1;03;73;247,733969512711
1122;1;1;55;10;1051;1;48;16;6;980000; ; ;1;03;08;495,574044755224
1122;1;2;45;92;9200;4;60;20;6; ;312000;1;1;03;08;495,574044755224
1124;1;1;12;69;6910;4;24;8;6; ;500000;1;1;03;23;192,311467583482
1131;1;1;45;47;4771;4;72;60;6; ;600000;1;1;03;76;1079,81099608157
1131;1;3;84;33;3312;4;48;0;6; ;300000;1;1;03;76;1079,81099608157
1134;1;1;98;49;4921;4;48;48; ; ;1200000;1;1;03;13;508,510515395341
1134;1;2;49;77;7729;4;40;40; ; ;600000;1;1;03;13;508,510515395341
1134;1;6;95;42;4210;4;48;48; ; ;800000;1;1;03;13;508,510515395341
1135;1;1;95;42;4210;4;60;25;7; ;900000;1;1;03;13;355,88375051845
1135;1;3;97;47;4711;1;48;48; ;877803; ; ;1;03;13;355,88375051845
1135;1;4;45;47;4723;1;48;48; ;877803; ; ;1;03;13;355,88375051845
1139;1;1;77;10;1081;4;24;0;6; ; ;1;1;03;13;211,876875772708
1139;1;2;77;10;1081;4;24;0;6; ;200000;1;1;03;13;211,876875772708
1140;1;1;12;69;6910;4;20;0;5; ;2500000;1;1;03;13;361,626927400562
1141;1;1;41;47;4755;4;60;20;6; ;700000;1;1;03;08;200,226949822136
1141;1;2;45;56;5619;4;72;40;6; ;720000;1;1;03;08;200,226949822136
1144;1;1;79;14;1410;1;40;40; ;877802; ; ;1;03;17;173,561144643002
1144;1;2;33;86;8610;4;40;40; ; ;877802;1;1;03;17;173,561144643002
1148;1;1;98;49;4921;1;30;0;6;650000; ; ;1;03;11;2684,96035821755
1148;1;2;45;47;4753;1;48;32;6;1000000; ; ;1;03;11;2684,96035821755
1149;1;1;93;45;4520;4;40;40; ; ;900000;1;1;03;13;397,009794973293
1151;1;2;13;85;8530;2;40;30;1;2000000; ; ;1;03;73;195,109461737869
1152;1;1;45;47;4782;4;60;30;6; ;300000;1;1;03;52;142,383008260202
