DIRECTORIO;SECUENCIA_P;ORDEN;AREA;REGIS;P6440;P6450;P6460;P6460S1;P6400;P6422;P6424;P6424S2;P6424S3;P6424S1;P6426;P6430S1;P6480;P6480S1;P6500;P6510;P6510S1;P6510S2;P6590;P6590S1;P6600;P6600S1;P6610;P6610S1;P6620;P6620S1;P6585;P6585S2A1;P6585S3A1;P6585S4A1;P6585S3A2;P6585S2A2;P6585S1A2;P6585S2;P6585S3;P6585S1A1;P6585S4;P6585S1;P6580;P6580S1;P6580S2;P6630S3;P6630S4A1;P6630S3A1;P6630S2A1;P6630S1A1;P6630S4;P6630S2;P6630S1;P6640;P6642S2;P6642S1;P6765;P6765S1;P6772;P6750;P6760;P550;P6780;P6780S1;P6790;P6800;P6810;P6810S1;P6850;P6830;P6830S1;P6835;P6835S1;P6835S2;P6836;P6836S1;P6836S2;P6837;P6837S1;P6837S2;P6870;P6880;P6880S1;P6910;P6910S1;P6920;P6930;P6940;P6960;P6980;P6980S1;P6980S2;P6980S3;P6980S4;P6980S5;P6980S6;P6980S7;P6980S8;P6980S7A1;P6990;P7020;P7026;P7028;P7028S1;P7040;P7045;P7050;P7050S1;P7070;P6420S1;P760;P6410;P6640S1;P6642S11;P6642S7;P6642S8;P6642S9;P6642S10;P6642S12;P6642S5;P6642S4;P6642S3;P6642S6;P9440;P9450;P6630S6;P6630S6A1;P6410S1;P6545S1;P6545;P6545S2;P6915S1;P6915;P6585S4A2;P6773;P6773S1;P7090;P7100;P7110;P7120;P7130;P7140;P7140S1;P7140S2;P7140S3;P7140S4;P7140S5;P7140S6;P7140S7;P7140S8;P7140S9;P7140S9A1;P7150;P7160;P7170;P7170S1;P7170S2;P7170S3;P7170S4;P7170S5;P7170S6;P7180;P7190;P7200;P7240;P7240S1;OCI;P6430;RAMA4D;OFICIO;RAMA2D;RAMA4DP8;RAMA2DP8;DPTO;fex_c_2011
718486;1;1;5;60;2;;;;;;;;;;36;;1;;240000;2;;;1;60000;2;;2;;2;;;;;;;;;2;2;;2;2;2;;;2;;;;;2;2;2;2;;;;;;;;;;;12;30;1;;30;;;1;7;17;2;;;;;;1;2;;;;2;;;;1;;;;;;;;1;;2;1;60;3;;2;;;;;;18;;;;;;;;;;;;;2;2;2;;;;2;;;11;;;;1;24;1;1;2;;;;;;;;;;;;;;;2;2;2;2;4;3;2;3;3;8;;1;3;9500;54;95;;;5;666.335.298.297.804
718488;1;1;5;60;1;2;1;;1;1;;1;1;1;180;;5;;1200000;2;;;2;;2;;2;;2;;;95000;16000;;2;2;;1;1;;2;2;2;;;1;;600000;1200000;1200000;2;1;1;2;;;;;;;;;;;12;72;;.;36;1;;2;;;;;;;;;9;7;;;;1;3;1;15;1;1;;1;;;;;;;1;1;12;4;;2;;;;;;12;;;;;;;;;;;;;2;1;2;;;250000;1;2;;1;;;;2;;;;2;;;;;;;;;;;;;;;2;3;1;2;2;2;2;4;3;8;;1;2;7524;58;75;;;5;953.943.417.262.504
718490;1;1;5;60;2;;;;;;;;;;60;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;6;;;1800000;1;;3;;12;45;;.;45;;;2;;;;;;;;;1;4;;;;2;;;;1;;;;;;;1;;ACTUALMENTE NO COTIZA PORQUE YA TIENE LAS SEMANAS. ESTA ESPERANDO LA EDAD PARA;2;1;300;1;;2;;;;;;0;;;;;;;;;;;;;;2;;;;;;;;3;;;;2;;;;2;;;;;;;;;;;;;;;2;2;2;2;3;2;2;3;3;8;;1;4;6041;98;60;;;5;660.945.723.842.446
718493;1;1;5;60;2;;;;;;;;;;12;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;6;;;160000;1;;3;;12;60;;.;70;;;2;;;;;;;;;1;2;;;;2;;;;1;;;;;;;;1;;2;1;10;3;;2;;;;;;0;;;;;;;;;;;;;;2;;;;;;;;2;;;;2;;;;2;;;;;;;;;;;;;;;2;2;2;4;4;2;2;3;3;8;;1;4;9500;54;95;;;5;760.039.285.259.296
718494;1;1;5;60;2;;;;;;;;;;96;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;8;PORCENTAJE;;500000;1;;3;;12;84;;.;84;;;1;6;20;2;;;;;;1;7;;;;1;2;3;1;1;1;;;;;;;;;1;1;48;4;;2;;;;;;0;;;;;;;;;;;;;;1;;;;;;;;1;;;;2;;;;2;;;;;;;;;;;;;;;1;1;1;2;3;2;2;3;2;10;BUSCAR  OTRO EMPLEO;1;4;9213;21;92;;;5;996.501.960.773.213
718494;1;2;5;60;2;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;6;;;60000;1;;3;;1;45;;.;45;;;1;6;14;2;;;;;;1;1;;;;2;;;;1;;;;;;;;1;;2;1;60;3;;2;;;;;;98;;;;;;;;;;;;;;2;;;;;;;;2;;;;2;;;;2;;;;;;;;;;;;;;;2;2;2;2;3;2;2;2;3;3;;1;4;8532;54;85;;;5;996.501.960.773.213
718497;1;1;5;60;1;2;1;;1;1;;2;1;1;168;;1;;900000;1;98;2;2;;2;;2;;2;;;;46500;150000;2;;;2;1;;1;2;2;;;2;;;;1200000;2;2;1;2;;;;;;;;;;;12;48;;.;48;;;1;6;14;2;;;;;;8;7;;;;1;1;1;16;1;1;;;;;;;;;1;1;18;1;;2;;;;;;0;;;;;;;;;;;;;2;1;2;;;;2;;;1;2;;;1;20;2;1;2;;;;;;;;;;;;;;;2;2;1;2;2;2;2;3;3;8;;1;1;9303;59;93;;;5;829.781.295.661.899
718499;1;1;5;60;2;;;;;;;;;;36;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;3;;;200000;1;;3;;12;60;;.;60;;;2;;;;;;;;;1;1;;;;2;;;;1;;;;;;;;1;;2;1;24;4;;2;;;;;;1;;;;;;;;;;;;;;2;;;;;;;;10;;;;1;10;1;1;1;1;1;1;2;2;2;2;2;2;2;;1;1;;3;2;2;4;4;2;2;3;3;8;;1;4;2529;90;25;;;5;746.626.853.206.949
718500;1;1;5;60;2;;;;;;;;;;180;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;6;;;;1;;3;;12;25;1;;30;;;2;;;;;;;;;1;2;;;;2;;;;1;;;;;;;;1;;2;1;96;1;;2;;;;;;0;;;;;;;;;;;;;;2;;;;;;;;2;;;;2;;;;1;1;1;1;2;1;2;1;2;2;2;;1;1;;2;3;1;3;3;3;2;1;3;8;;1;4;4521;95;45;;;5;872.509.427.482.956
718500;1;3;5;60;2;;;;;;;;;;5;;7;COLEGIO;240000;2;;;2;;2;;2;;2;;;;;;;;;2;2;;2;2;2;;;2;;;;;2;2;2;2;;;;;;;;;;;5;15;2;;15;;;1;10;13;2;;;;;;6;7;;;;2;;;;1;;;;;;;;1;;2;2;;;;2;;;;;;;;;;;;;;;;;;;2;2;2;;;;2;;;2;;;;2;;;;1;1;1;1;2;1;2;1;2;2;2;;2;1;;2;2;2;3;3;2;2;3;3;3;;1;1;8060;39;80;;;5;872.509.427.482.956
718503;1;1;5;60;2;;;;;;;;;;300;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;7;;1;2000000;1;;3;;12;25;2;;25;;;2;;;;;;;;;8;7;;;;3;;;;;;;;;;;;;;2;1;144;1;;2;;;;;;0;;;;;;;;;;;;;;2;;;;;;;;1;;1;2008;2;;;;2;;;;;;;;;;;;;;;2;1;1;2;2;2;2;3;3;8;;1;5;2731;72;27;;;5;759.814.419.536.905
718504;1;1;5;60;1;2;2;6;1;1;;2;1;1;12;;1;;;2;;;2;;2;;2;;2;;;;;;;;;2;2;;2;2;2;;;2;;;;98;2;2;1;2;;;;;;;;;;;12;48;;.;48;;;1;7;18;2;;;;;;9;7;;;;1;2;1;27;1;1;;1;;;;;;;1;1;228;1;;2;;;;;;12;;;;;;;;;;;;;2;1;2;;;;2;;;1;;;;2;;;;2;;;;;;;;;;;;;;;2;2;1;3;2;2;2;2;3;2;;1;1;7421;2;74;;;5;107.315.289.159.589
718504;1;2;5;60;2;;;;;;;;;;108;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;7;;2;1500000;1;;3;;12;40;;.;40;;;1;7;17;2;;;;;;1;7;;;;2;;;;1;;;1;;;;;;;2;1;84;1;;2;;;;;;0;;;;;;;;;;;;;;2;;;;;;;;1;;;;2;;;;2;;;;;;;;;;;;;;;2;2;2;3;2;2;2;3;3;8;;1;4;7421;2;74;;;5;107.315.289.159.589
718506;1;1;5;60;1;2;1;;1;1;;1;1;1;372;;1;;3750000;2;;;1;65000;2;;2;;2;;;;;;;;;2;2;;2;2;2;;;1;650000;1800000;3700000;3350000;1;1;1;2;;;;;;;;;;;12;45;;.;45;;;1;5;15;2;;;;;;9;7;;;;1;2;1;31;1;1;;;1;;1;;;;1;2;;;;2;;;;;;;;;;;;;;;;;;;2;1;2;;;;2;;;1;;;;2;;;;2;;;;;;;;;;;;;;;1;2;1;1;1;1;2;4;3;4;;1;1;3410;70;34;;;5;92.792.151.267.669
718506;1;3;5;60;1;2;1;;2;1;;2;1;1;24;;7;UNIVERSIDAD;1500000;2;;;1;100000;2;;1;120000;2;;;;;;;;;2;2;;2;2;2;;;2;;;;1500000;2;2;1;2;;;;;;;;;;;12;48;;.;48;;;1;7;17;2;;;;;;9;7;;;;1;1;1;4;1;1;;1;;;;;;;1;1;12;1;;2;;;;;7491;8;2;;;;;;;;;;;;2;1;2;;;;2;;;1;;;;2;;;;2;;;;;;;;;;;;;;;1;1;1;1;3;1;2;2;3;3;;1;1;1710;2;17;7491;74;5;92.792.151.267.669
718506;1;4;5;60;2;;;;;;;;;;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;6;;;500000;1;;3;;2;40;;.;40;;;2;;;;;;;;;1;2;;;;2;;;;1;;;;;;;;1;;2;2;;;;2;;;;;;;;;;;;;;;;;;;;2;;;;;;;;1;;;;1;25;2;1;2;;;;;;;;;;;;;;;2;2;1;2;4;2;2;3;3;3;;1;4;8515;7;85;;;5;92.792.151.267.669
718506;1;5;5;60;1;2;2;12;1;1;;2;1;1;22;;7;UNIVERSIDAD;1400000;2;;;2;;2;;2;;2;;;55000;;;;2;;1;2;;2;2;2;;;2;;;;850000;2;2;1;2;;;;;;;;;;;12;48;;.;48;;;1;7;12;1;16;21;2;;;9;7;;;;1;1;1;2;1;1;;;1;;;;;;1;2;;;;2;;;;;;;;;;;;;;;;;;;2;1;2;;;;2;;;1;;;;2;;;;1;1;1;1;2;2;2;1;2;2;2;;1;1;;2;2;1;2;3;3;2;3;3;3;;1;1;1551;5;15;;;5;92.792.151.267.669
718508;1;1;5;60;2;;;;;;;;;;24;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;7;;2;2000000;1;;3;;12;48;;.;48;;;2;;;;;;;;;3;7;;;;2;;;;1;;;;1;;;;;;2;1;84;4;;1;10;4;;1000000;;0;;;;;;;;;;;;;;2;;;;;;;;3;;;;2;;;;2;;;;;;;;;;;;;;;2;2;2;2;2;2;2;3;3;3;;1;5;122;61;1;;;5;10.636.827.764.005
718508;1;2;5;60;1;2;1;;1;1;;2;1;1;168;;7;UNIVERSIDAD;800000;2;;;2;;2;;2;;2;;;55000;32000;;2;1;;1;1;;2;2;2;;;2;;;;750000;2;2;1;2;;;;;;;;;;;12;48;;.;48;;;1;8;18;2;;;;;;5;7;;;;1;1;1;20;1;1;;;;;;;;;1;1;8;1;;2;;;;;;2;;;;;;;;;;;;;2;1;2;;;;2;;;1;;;;2;;;;2;;;;;;;;;;;;;;;2;2;2;3;2;2;2;3;3;3;;1;1;2424;32;24;;;5;10.636.827.764.005
718509;1;1;5;60;2;;;;;;;;;;12;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;7;;1;;1;;3;;12;45;;.;45;;;2;;;;;;;;;4;7;;;;1;1;2;13;1;1;;1;;;;;;;1;1;48;2;;2;;;;;;0;;;;;;;;;;;;;;1;;;;;;;MEDICINA  PREPAGADA;12;;1;2008;2;;;;2;;;;;;;;;;;;;;;1;1;1;1;1;1;2;3;3;2;;1;5;7414;2;74;;;5;939.805.485.688.124
718509;1;2;5;60;1;2;2;12;1;2;;2;1;2;6;;1;;;2;;;2;;2;;2;;2;;;;;;;;;2;2;;2;2;2;;;2;;;;;2;2;2;2;;;;;;;;;;;12;25;1;;25;;;1;7;12;2;;;;;;9;7;;;;1;2;1;13;1;1;;1;;;;;;;1;1;12;2;;1;4;4;;;;2;;;;;;;;;;;;;2;1;2;;;;2;;MEDICINA  PREPAGADA;12;;;;1;20;2;1;1;1;1;1;2;1;2;1;2;2;2;;2;1;;2;3;1;3;3;3;2;3;3;3;;1;1;8050;19;80;;;5;939.805.485.688.124
718511;1;1;5;60;1;2;2;12;1;1;;2;2;2;152;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;6;;;2000000;1;;3;;12;18;1;;18;;;1;6;9;1;15;18;2;;;1;4;;;;2;;;;1;;;;;;;;1;;2;1;84;4;;2;;;;;;0;;;;;;;;;;;;;;2;;;;;;;;3;;;;1;30;1;1;2;;;;;;;;;;;;;;;2;3;1;3;4;3;2;3;3;3;;1;4;6041;98;60;;;5;890.105.869.567.301
718511;1;2;5;60;1;2;2;10;1;1;;2;1;1;108;;1;;750000;2;;;2;;2;;2;;2;;;55000;16000;;2;2;;1;1;;2;2;2;;;2;;;;740000;2;2;1;2;;;;;;;;;;;12;48;;.;48;;;1;7;15;2;;;;;;6;7;;;;1;1;1;14;1;1;;;;;;;;;1;1;108;1;;2;;;;;;12;;;;;;;;;;;;;2;1;2;;;;2;;;1;;;;2;;;;2;;;;;;;;;;;;;;;2;2;1;3;2;2;2;3;3;8;;1;1;8043;13;80;;;5;890.105.869.567.301
718511;1;5;5;60;1;2;1;;2;1;;2;1;1;78;;1;;461500;2;;;2;;2;;2;;2;;;55000;16000;;2;2;;1;1;;2;2;2;;;2;;;;435000;2;2;1;2;;;;;;;;;;;12;48;;.;48;;;1;6;15;2;;;;;;9;7;;;;1;1;1;8;1;1;;;;;;;;;1;1;12;1;;1;35;4;;;7491;3;2;;;;;;;;;;;;2;1;2;;;;2;;;1;;;;2;;;;2;;;;;;;;;;;;;;;2;2;2;3;3;2;2;3;3;3;;1;1;8511;55;85;7491;74;5;890.105.869.567.301
718513;1;2;5;60;2;;;;;;;;;;8;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;7;;2;35000;1;;1;;8;7;1;;0;6;;2;;;;;;;;;1;1;;;;2;;;;1;;;;;;;;1;;2;2;;;;2;;;;;;;;;;;;;;;;;;;;2;;;;;;;;2;;;;1;45;2;1;1;1;2;1;2;1;2;1;2;2;1;ESTABILIDAD LABORAL;2;1;;2;4;1;4;4;3;2;1;4;3;;1;4;1581;77;15;;;5;658.890.753.532.135
718513;1;4;5;60;1;2;1;;1;1;;2;2;2;24;;1;;150000;2;;;1;60000;2;;2;;2;;;40000;;;;2;;1;2;;2;2;2;;;2;;;;;2;2;2;2;;;;;;;;;;;12;16;2;;16;;;1;7;13;2;;;;;;4;7;;;;2;;;;1;;;;;;;;1;;2;2;;;;2;;;;;;;;;;;;;;;;;;;2;2;2;;;;2;;;2;;;;2;;;;2;;;;;;;;;;;;;;;2;2;2;2;2;2;2;3;3;8;;1;1;5231;45;52;;;5;658.890.753.532.135
718513;1;5;5;60;2;;;;;;;;;;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;3;;;60000;1;;1;;2;24;1;;24;;;1;8;16;2;;;;;;2;2;;;;2;;;;1;;;;;;;;1;;2;1;24;1;;2;;;;;;18;;;;;;;;;;;;;;2;;;;;;;;2;;;;1;24;2;1;1;1;1;1;2;1;2;1;1;2;2;;1;1;;2;3;1;3;4;3;2;1;3;3;;1;4;1810;79;18;;;5;658.890.753.532.135
718515;1;2;5;60;2;;;;;;;;;;12;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;7;;2;250000;1;;3;;12;60;;.;60;;;1;10;20;2;;;;;;1;1;;;;2;;;;1;;;;;;;;1;;2;2;;;;1;6;4;;80000;;;;;;;;;;;;;;;;2;;;;;;;;3;;;;2;;;;2;;;;;;;;;;;;;;;2;2;1;2;3;2;2;2;4;3;;1;4;9242;21;92;;;5;924.797.305.804.142
718515;1;3;5;60;1;2;1;;2;1;;2;1;2;18;;2;;461500;2;;;2;;2;;2;;2;;;55000;;;;2;;1;2;;2;2;1;280000;2;2;;;;440000;2;2;1;2;;;;;;;;;;;12;48;;.;48;;;1;8;18;2;;;;;;9;7;;;;1;1;1;3;1;1;;1;;;;;;;1;1;4;1;;2;;;;;7491;2;1;;;;;;;;;;;;2;1;2;;;;2;;;1;;;;2;;;;2;;;;;;;;;;;;;;;2;2;2;2;2;2;2;3;3;2;;1;1;2930;33;29;7491;74;5;924.797.305.804.142
718517;1;1;5;60;1;2;1;;1;1;;2;1;1;3;;1;;705000;1;98;2;2;;2;;2;;2;;;55000;;;;1;;1;2;;2;2;2;;;2;;;;;2;2;2;1;20;16;;;;;;;;;12;48;;.;67;;;2;;;;;;;;;6;4;;;;1;2;1;1;1;;;;;;;;1;;1;1;300;4;;2;;;;;;0;;15;;;;;;;;;15;;2;1;2;;;;2;;;1;;;;2;;;;2;;;;;;;;;;;;;;;2;2;1;3;2;2;2;3;2;8;;1;1;2102;98;21;;;5;911.384.873.751.795
718517;1;3;5;60;2;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;6;;;400000;1;;3;;10;48;;.;48;;;2;;;;;;;;;1;4;;;;2;;;;1;;;;;;;;1;;2;1;9;1;;2;;;;;;0;;;;;;;;;;;;;;2;;;;;;;;2;;;;2;;;;2;;;;;;;;;;;;;;;2;2;1;2;3;2;2;3;3;3;;1;5;6041;98;60;;;5;911.384.873.751.795
718517;1;4;5;60;2;;;;;;;;;;0;;1;;10000;2;;;2;;2;;2;;2;;;;;;;;;2;2;;2;2;2;;;2;;;;;2;2;2;2;;;;;;;;;;;0;4;2;;4;;;2;;;;;;;;;2;4;;;;2;;;;1;;;;;;;;1;;2;2;;;;2;;;;;;;;;;;;;;;;;;;2;2;2;;;;2;;;2;;;;2;;;;2;;;;;;;;;;;;;;;2;2;2;2;3;2;2;1;4;3;;1;1;6041;97;60;;;5;911.384.873.751.795
718519;1;1;5;60;2;;;;;;;;;;96;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;7;;2;200000;1;;3;;12;30;1;;5;6;;2;;;;;;;;;2;6;;;;2;;;;1;;;;;;;;1;;2;1;12;1;;2;;;;;;6;;;;;;;;;;;;;;2;;;;;;;;2;;;;1;30;2;1;1;1;2;1;2;1;2;1;2;1;2;;2;1;;2;3;2;4;4;2;2;1;3;8;;1;4;5262;45;52;;;5;788.960.530.995.267
718520;1;1;5;60;1;2;2;6;1;1;;2;2;2;12;;1;;461500;2;;;2;;2;;2;;2;;;55000;32000;;2;2;;1;1;;2;2;2;;;2;;;;;2;2;2;2;;;;;;;;;;;12;60;;.;60;;;2;;;;;;;;;4;7;;;;2;;;;1;;;;;;;;1;;2;1;7;4;;2;;;;;;5;;;;;;;;;;;;;2;1;2;;;;2;;;1;;;;2;;;;2;;;;;;;;;;;;;;;2;2;2;3;4;2;2;2;2;8;;1;1;5239;45;52;;;5;906.443.855.783.425
718520;1;2;5;60;2;;;;;;;;;;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;6;;;120000;1;;1;;2;9;1;;9;;;2;;;;;;;;;1;2;;;;2;;;;1;;;;;;;;1;;2;1;24;3;;2;;;;;;98;;;;;;;;;;;;;;2;;;;;;;;3;;;;1;39;2;1;1;1;2;1;2;1;2;1;1;2;1;ESTABILIDAD;1;1;;2;3;1;4;4;4;2;1;3;3;;1;4;9301;56;93;;;5;906.443.855.783.425
718523;1;1;5;60;2;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;6;;;461500;1;;3;;10;48;;.;48;;;1;7;18;2;;;;;;2;2;;;;2;;;;1;;;;;;;;1;;2;1;2;1;;2;;;;;;2;;;;;;;;;;;;;;2;;;;;;;;2;;;;2;;;;2;;;;;;;;;;;;;;;2;2;2;3;3;2;2;2;3;3;;1;4;4530;99;45;;;5;787.561.928.771.885
718525;1;1;5;60;2;;;;;;;;;;24;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;7;;2;300000;1;;3;;12;40;;.;40;;;2;;;;;;;;;1;5;;;;2;;;;1;;;;;;;;1;;2;1;24;2;;2;;;;;;12;;;;;;;;;;;;;;2;;;;;;;;2;;;;1;20;2;1;1;1;1;1;2;2;2;2;1;1;2;;2;1;;2;2;2;4;4;2;2;2;3;8;;1;4;5251;41;52;;;5;104.265.173.617.048
718526;1;1;5;60;1;2;2;4;1;2;;2;1;1;4;;1;;461500;1;98;2;2;;2;;2;;2;;;55000;32000;;2;2;;1;1;;2;2;1;20000;2;2;;;;230000;2;2;1;1;19;18;;;;;;;;;12;48;;.;54;;;2;;;;;;;;;9;6;;;;1;2;1;99;1;;;;;;;;1;;1;1;24;1;;2;;;;;;0;;6;;;;;;;;;6;;2;1;2;;;;2;;;1;;;;2;;;;2;;;;;;;;;;;;;;;2;2;2;2;2;2;2;3;3;8;;1;1;4530;87;45;;;5;872.679.015.793.303
718526;1;2;5;60;2;;;;;;;;;;0;;1;;90000;2;;;2;;2;;2;;2;;;18000;;;;2;;1;2;;2;2;2;;;2;;;;;2;2;2;2;;;;;;;;;;;0;48;;.;48;;;1;6;14;2;;;;;;6;7;;;;2;;;;1;;;;;;;;1;;2;1;144;1;;2;;;;;;12;;;;;;;;;;;;;2;2;2;;;;2;;;3;;;;2;;;;1;1;2;1;2;1;2;1;2;2;1;ESTABILIDAD Y PRESTACIONES SOCIALES;1;1;;2;2;1;2;3;3;2;1;3;3;;1;1;9301;75;93;;;5;872.679.015.793.303
718528;1;1;5;60;2;;;;;;;;;;36;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;8;PORCENTAJE;;470000;1;;3;;12;60;;.;60;;;1;10;21;2;;;;;;1;7;;;;2;;;;1;;;;;;;;1;;2;1;60;4;;2;;;;;;0;;;;;;;;;;;;;;2;;;;;;;;2;;;;2;;;;1;1;1;1;2;1;2;1;1;2;2;;1;1;;2;2;1;4;4;2;2;1;2;3;;1;4;9242;45;92;;;5;656.513.470.805.118
718528;1;2;5;60;2;;;;;;;;;;240;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;6;;;10000;1;;1;;12;2;1;;3;;;2;;;;;;;;;1;1;;;;2;;;;1;;;;;;;;1;;2;2;;;;2;;;;;;;;;;;;;;;;;;;;2;;;;;;;;2;;;;1;24;2;1;2;;;;;;;;;;;;;;;2;3;1;3;4;2;2;1;4;3;;1;4;1810;79;18;;;5;656.513.470.805.118
718528;1;4;5;60;1;2;1;;1;1;;2;1;1;18;;6;;530000;2;;;2;;2;;2;;2;;;55000;;;;1;;1;2;;2;2;2;;;2;;;;435000;2;2;1;2;;;;;;;;;;;12;48;;.;48;;;1;6;15;2;;;;;;9;7;;;;1;1;1;1;1;1;;;;;;;;;1;2;;;;2;;;;;;;;;;;;;;;;;;;2;1;2;;;;2;;;1;;;;2;;;;2;;;;;;;;;;;;;;;2;2;1;3;2;2;2;3;3;10;BUSCAR OTRO EMPLEO;1;1;9191;59;91;;;5;656.513.470.805.118
718530;1;1;5;60;2;;;;;;;;;;40;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;7;;1;400000;1;;3;;12;50;;.;50;;;2;;;;;;;;;2;1;;;;1;4;2;20;1;1;;;;;;;;;2;1;12;1;;2;;;;;;0;;;;;;;;;;;;;;2;;;;;;;;2;;1;2008;2;;;;2;;;;;;;;;;;;;;;2;2;1;2;3;2;2;3;2;8;;1;4;1551;77;15;;;5;746.232.399.174.211
718532;1;1;5;60;2;;;;;;;;;;120;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;7;;2;700000;1;;3;;12;60;;.;60;;;2;;;;;;;;;1;1;;;;2;;;;1;;;;;;;1;;ESTA  ESPERANDO CUMPLIR  LA EDAD PARA RECIBIR LA PENSION;2;1;36;1;;2;;;;;;0;;;;;;;;;;;;;;2;;;;;;;;2;;;;2;;;;1;1;1;1;2;2;1;2;1;1;2;;2;1;;2;2;2;3;4;2;2;2;3;8;;1;4;2811;83;28;;;5;872.509.427.482.956
718532;1;3;5;60;1;2;2;4;1;2;;2;2;2;24;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;;950000;1;;3;;12;48;;.;48;;;1;12;21;1;8;17;2;;;9;7;;;;1;1;2;2;1;1;;;;;;;;;1;1;12;1;;2;;;;;;0;;;;;;;;;;;;;;2;;;;;;;;1;;;;2;;;;2;;;;;;;;;;;;;;;2;2;2;2;4;2;2;2;3;3;;1;4;8050;39;80;;;5;872.509.427.482.956
718534;1;2;5;60;2;;;;;;;;;;24;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;6;;;200000;1;;3;;12;60;;.;60;;;2;;;;;;;;;1;1;;;;2;;;;1;;;;;;;;1;;2;1;36;1;;2;;;;;;98;;;;;;;;;;;;;;2;;;;;;;;3;;;;2;;;;2;;;;;;;;;;;;;;;1;1;1;1;2;1;2;3;3;3;;1;4;8532;54;85;;;5;667.739.734.464.765
718534;1;3;5;60;1;2;2;12;2;2;;2;1;2;1;;2;;1700000;1;200000;2;2;;2;;2;;2;;;;;;;;;2;2;;2;2;2;;;2;;;;1600000;2;2;1;1;19;7;;;;;;;;;8;48;;.;54;;;2;;;;;;;;;9;7;;;;1;1;1;0;1;1;;;;;;;;;1;1;7;1;;2;;;;;7491;2;2;8;;;;;;;;;8;;2;1;2;;;;2;;;1;;;;2;;;;2;;;;;;;;;;;;;;;2;2;1;3;3;2;2;2;3;3;;1;1;8511;7;85;7491;74;5;667.739.734.464.765
718535;1;1;5;60;1;2;1;;1;1;;2;1;1;444;;1;;870000;2;;;2;;2;;2;;2;;;55000;;;;2;;1;2;;2;2;2;;;2;;;;780000;2;2;1;2;;;;;;;;;;;12;50;;.;50;;;1;8;18;2;;;;;;7;7;;;;1;2;1;37;1;1;;;;;;;;;1;2;;;;2;;;;;;;;;;;;;;;;;;;2;1;2;;;;2;;;1;;;;1;4;2;1;2;;;;;;;;;;;;;;;2;2;2;4;2;2;2;3;3;8;;1;1;9212;97;92;;;5;885.866.582.123.259
718535;1;3;5;60;2;;;;;;;;;;36;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;7;;2;600000;1;;3;;12;55;;.;55;;;1;7;17;1;8;13;2;;;2;1;;;;2;;;;1;;;;;;;;1;;2;2;;;;2;;;;;;;;;;;;;;;;;;;;2;;;;;;;;2;;;;2;;;;2;;;;;;;;;;;;;;;1;1;1;1;1;1;2;3;4;3;;1;5;3699;94;36;;;5;885.866.582.123.259
