DIRECTORIO;SECUENCIA_P;ORDEN;HOGAR;REGIS;CLASE;P6440;P6450;P6460;P6460S1;P6400;P6422;P6424;P6424S2;P6424S3;P6424S1;P6426;P6430S1;P6480;P6480S1;P6500;P6510;P6510S1;P6510S2;P6590;P6590S1;P6600;P6600S1;P6610;P6610S1;P6620;P6620S1;P6585;P6585S2A1;P6585S3A1;P6585S4A1;P6585S3A2;P6585S2A2;P6585S1A2;P6585S2;P6585S3;P6585S1A1;P6585S4;P6585S1;P6580;P6580S1;P6580S2;P6630;P6630S3;P6630S4A1;P6630S3A1;P6630S2A1;P6630S1A1;P6630S4;P6630S2;P6630S1;P6640;P6642;P6642S2;P6642S1;P6765;P6765S1;P6772;P6750;P6760;P550;P6780;P6780S1;P6790;P6800;P6810;P6810S1;P6850;P6830;P6830S1;P6835;P6835S1;P6835S2;P6836;P6836S1;P6836S2;P6837;P6837S1;P6837S2;P6870;P6880;P6880S1;P6920;P6930;P6940;P6960;P6980;P6980S1;P6980S2;P6980S3;P6980S4;P6980S5;P6980S6;P6980S7;P6980S8;P6980S7A1;P6990;P7020;P7026;P7028;P7028S1;P7040;P7045;P7050;P7050S1;P7070;P760;P6410;P6640S1;P6642S11;P6642S7;P6642S8;P6642S9;P6642S10;P6642S12;P6642S5;P6642S4;P6642S3;P6642S6;P9440;P9450;P6630S6;P6630S6A1;P6410S1;P6545S1;P6545;P6545S2;P6915S1;P6915;P6585S4A2;P6773;P6773S1;P7090;P7100;P7110;P7120;P7130;P7140;P7140S1;P7140S2;P7140S3;P7140S4;P7140S5;P7140S6;P7140S7;P7140S8;P7140S9;P7150;P7160;P7170;P7170S1;P7170S2;P7170S3;P7170S4;P7170S5;P7170S6;P7180;P7190;P7200;P7240;P7240S1;OFICIO;RAMA2D;OCI;P6430;P6420S1;RAMA4D;RAMA4DP8;RAMA2DP8;INGLABO;DPTO;fex_c_2011
1073952;1;1;1;60;2;2; ; ; ; ; ; ; ; ; ;350; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;7; ;2;300000;1;3500000;3; ;12;53; ;.;53; ; ;1;8;13;2; ; ; ; ; ;2;8; ;2; ; ; ;1; ; ; ; ; ; ; ;1; ;2;1;12;4; ;2; ; ; ; ;1; ; ; ; ; ; ; ; ; ; ; ; ; ;2; ; ; ; ; ; ; ;2; ; ; ;2; ; ; ;2; ; ; ; ; ; ; ; ; ; ; ; ; ;2;3;2;2;2;2;2;2;2;5; ;62;01;1;4; ;0123; ; ;300000;18;1649,63387782103
1073953;1;1;1;60;2;2; ; ; ; ; ; ; ; ; ;12; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;1; ; ;1200000;1;18000000;3; ;12;49; ;.;49; ; ;1;7;12;1;14;18;2; ; ;1;8; ;2; ; ; ;1; ; ;1; ; ; ; ; ; ;2;2; ; ; ;2; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;2; ; ; ; ; ; ; ;1; ; ; ;2; ; ; ;2; ; ; ; ; ; ; ; ; ; ; ; ; ;1;1;1;1;1;1;2;3;3;2; ;05;74;1;4; ;7414; ; ;1200000;18;1500,19342703585
1073953;1;2;1;60;2;1;2;2;12;1;1; ;2;2;2;6; ;2; ;750000;2; ; ;2; ;2; ;2; ;2; ; ; ; ; ; ; ; ;2;2; ;2;2;2; ; ; ;2; ; ; ; ;2;2;2;2; ; ; ; ; ; ; ; ; ; ; ;6;49; ;.;49; ; ;1;8;12;1;14;19;2; ; ;3;7; ;2; ; ; ;1; ; ;1; ; ; ; ; ; ;2;2; ; ; ;2; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;2;2;2; ; ; ;2; ; ;1; ; ; ;2; ; ; ;2; ; ; ; ; ; ; ; ; ; ; ; ; ;1;1;1;1;1;1;2;3;3;2; ;45;50;1;1; ;5040; ; ;750000;18;1500,19342703585
1073953;1;4;1;60;2;2; ; ; ; ; ; ; ; ; ;180; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;2; ; ;450000;1;6500000;2; ;10;53; ;.;53; ; ;1;8;18;2; ; ; ; ; ;1;8; ;2; ; ; ;1; ; ; ; ; ; ; ;1; ;2;2; ; ; ;2; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;2; ; ; ; ; ; ; ;2; ; ; ;2; ; ; ;2; ; ; ; ; ; ; ; ; ; ; ; ; ;1;1;2;2;2;2;2;3;3;8; ;61;01;1;4; ;0140; ; ;450000;18;1500,19342703585
1073954;1;1;1;60;2;2; ; ; ; ; ; ; ; ; ;48; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;7; ;2;2500000;1;24000000;3; ;12;52; ;.;52; ; ;1;8;12;1;14;19;2; ; ;2;7; ;2; ; ; ;1; ; ;1; ; ; ; ; ; ;2;1;120;1; ;2; ; ; ; ;1; ; ; ; ; ; ; ; ; ; ; ; ; ;2; ; ; ; ; ; ; ;1; ; ; ;2; ; ; ;2; ; ; ; ; ; ; ; ; ; ; ; ; ;1;1;1;1;1;1;2;3;3;2; ;41;51;1;4; ;5111; ; ;2500000;18;1912,24392555012
1078119;1;1;1;60;2;2; ; ; ; ; ; ; ; ; ;36; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;7; ;2;400000;1;4800000;3; ;12;77; ;.;77; ; ;2; ; ; ; ; ; ; ; ;1;1; ;2; ; ; ;1; ; ; ; ; ; ; ;1; ;2;1;52;1; ;2; ; ; ; ;0; ; ; ; ; ; ; ; ; ; ; ; ; ;2; ; ; ; ; ; ; ;10; ; ; ;2; ; ; ;2; ; ; ; ; ; ; ; ; ; ; ; ; ;2;3;3;3;3;3;2;3;3;3; ;81;36;1;4; ;3611; ; ;400000;63;922,269818544038
1078120;1;1;1;60;2;1;1; ; ;1;2; ;2;2;2;120; ;1; ;400000;2; ; ;2; ;2; ;2; ;2; ; ; ; ; ; ; ; ;2;2; ;2;2;2; ; ; ;2; ; ; ; ;2;2;2;2; ; ; ; ; ; ; ; ; ; ; ;12;60; ;.;60; ; ;2; ; ; ; ; ; ; ; ;3;8; ;2; ; ; ;1; ; ; ; ; ; ; ;1; ;2;1;36;1; ;2; ; ; ; ;0; ; ; ; ; ; ; ; ; ; ; ; ;2;2;2; ; ; ;2; ; ;3; ; ; ;2; ; ; ;2; ; ; ; ; ; ; ; ; ; ; ; ; ;2;2;2;2;3;2;2;3;3;3; ;60;01;1;1; ;0113; ; ;400000;63;871,653432103055
1078120;1;2;1;60;2;2; ; ; ; ; ; ; ; ; ;120; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;7; ;2;300000;1;3600000;3; ;12;35;2; ;35; ; ;2; ; ; ; ; ; ; ; ;1;3; ;2; ; ; ;1; ; ;1; ; ; ; ; ; ;2;1;26;1; ;2; ; ; ; ;0; ; ; ; ; ; ; ; ; ; ; ; ; ;2; ; ; ; ; ; ; ;3; ; ; ;2; ; ; ;2; ; ; ; ; ; ; ; ; ; ; ; ; ;2;2;2;2;2;2;2;3;3;3; ;45;52;1;4; ;5225; ; ;300000;63;871,653432103055
1078120;1;3;1;60;2;2; ; ; ; ; ; ; ; ; ;13; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;6; ; ;500000;1;5000000;3; ;12;35;2; ;35; ; ;2; ; ; ; ; ; ; ; ;2;8; ;2; ; ; ;1; ; ; ; ; ; ; ;1; ;2;2; ; ; ;2; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;2; ; ; ; ; ; ; ;2; ; ; ;2; ; ; ;2; ; ; ; ; ; ; ; ; ; ; ; ; ;2;2;2;2;2;2;2;3;3;3; ;58;01;1;4; ;0112; ; ;500000;63;871,653432103055
1078120;1;4;1;60;2;1;2;1; ;1;1; ;1;2;2;180; ;1; ;800000;2; ; ;2; ;2; ;2; ;2; ; ; ; ; ; ; ; ;2;2; ;2;2;2; ; ; ;2; ; ;700000; ;2;1;2;2; ; ; ; ; ; ; ; ; ; ; ;12;48; ;.;48; ; ;1;8;12;1;14;18;2; ; ;6;7; ;1;2;3;15;1;1; ; ; ; ; ; ; ; ;2;2; ; ; ;2; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;2;2;2; ; ; ;2; ; ;1; ; ; ;2; ; ; ;2; ; ; ; ; ; ; ; ; ; ; ; ; ;2;2;2;2;2;2;2;3;3;3; ;40;50;1;1; ;5040; ; ;800000;63;871,653432103055
1078120;1;5;1;60;2;1;2;1; ;1;1; ;1;1;1;180; ;2; ;1100000;2; ; ;2; ;2; ;2; ;2; ; ; ; ; ; ; ; ;2;2; ;2;2;2; ; ; ;2; ; ;1100000; ;2;1;2;2; ; ; ; ; ; ; ; ; ; ; ;12;45; ;.;45; ; ;1;8;12;1;14;16;1;8;12;9;7; ;1;2;1;15;1;1; ; ; ; ; ; ; ; ;2;1;12;1; ;2; ; ; ; ;0; ; ; ; ; ; ; ; ; ; ; ; ;2;2;2; ; ; ;2; ; ;1; ; ; ;2; ; ; ;2; ; ; ; ; ; ; ; ; ; ; ; ; ;2;2;2;2;2;2;2;3;3;2; ;21;60;1;1; ;6021; ; ;1100000;63;871,653432103055
1078123;1;1;1;60;2;2; ; ; ; ; ; ; ; ; ;180; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;7; ;2;500000;1;4800000;3; ;12;70; ;.;70; ; ;2; ; ; ; ; ; ; ; ;1;3; ;2; ; ; ;1; ; ; ; ; ; ; ;1; ;2;1;120;1; ;2; ; ; ; ;0; ; ; ; ; ; ; ; ; ; ; ; ; ;2; ; ; ; ; ; ; ;10; ; ; ;1;6;2;1;2; ; ; ; ; ; ; ; ; ; ; ; ; ;2;2;2;2;3;2;2;3;3;3; ;45;52;1;4; ;5221; ; ;500000;63;574,44351346518
1078127;1;2;1;60;2;1;1; ; ;1;2; ;2;2;2;1; ;1; ;150000;2; ; ;1;100000;1;50000;2; ;2; ; ; ; ; ; ; ; ;2;2; ;2;2;2; ; ; ;2; ; ; ; ;2;2;2;2; ; ; ; ; ; ; ; ; ; ; ;1;70; ;.;70; ; ;2; ; ; ; ; ; ; ; ;1;1; ;2; ; ; ;1; ; ; ; ; ; ; ;1; ;2;1;3;3; ;2; ; ; ; ;13; ; ; ; ; ; ; ; ; ; ; ; ;2;2;2; ; ; ;2; ; ;2; ; ; ;2; ; ; ;2; ; ; ; ; ; ; ; ; ; ; ; ; ;2;3;2;3;3;3;2;3;2;9; ;54;95;1;3; ;9500; ; ;300000;63;804,191183510156
1078128;1;1;1;60;2;1;1; ; ;1;2; ;2;2;2;1; ;1; ;440000;2; ; ;2; ;2; ;2; ;2; ; ; ; ; ; ; ; ;2;2; ;2;2;2; ; ; ;2; ; ; ; ;2;2;2;2; ; ; ; ; ; ; ; ; ; ; ;12;40; ;.;40; ; ;1;7;12;1;14;17;2; ; ;2;8; ;2; ; ; ;1; ; ; ; ; ; ; ;1; ;2;1;60;1; ;2; ; ; ; ;0; ; ; ; ; ; ; ; ; ; ; ; ;2;2;2; ; ; ;2; ; ;2; ; ; ;2; ; ; ;1;1;1;1;2;2;2;2;2;2;2;2;1; ;2;2;2;3;3;2;2;3;3;3; ;97;01;1;1; ;0113; ; ;440000;63;624,193144108202
1078129;1;1;1;60;2;1;1; ; ;1;2; ;2;2;2;36; ;1; ;496900;2; ; ;2; ;2; ;2; ;2; ; ; ; ; ; ; ; ;2;2; ;2;2;2; ; ; ;2; ; ; ; ;2;2;2;2; ; ; ; ; ; ; ; ; ; ; ;12;60; ;.;60; ; ;2; ; ; ; ; ; ; ; ;2;8; ;2; ; ; ;1; ; ; ; ; ; ; ;1; ;2;1;120;1; ;2; ; ; ; ;0; ; ; ; ; ; ; ; ; ; ; ; ;2;2;2; ; ; ;2; ; ;1; ; ; ;2; ; ; ;2; ; ; ; ; ; ; ; ; ; ; ; ; ;2;2;2;3;3;2;2;3;3;8; ;62;01;1;1; ;0121; ; ;496900;63;414,936975027243
1078130;1;1;1;60;2;1;1; ; ;1;1; ;2;2;2;12; ;1; ;400000;2; ; ;2; ;2; ;2; ;2; ; ; ; ; ; ; ; ;2;2; ;2;2;2; ; ; ;2; ; ; ; ;2;2;2;2; ; ; ; ; ; ; ; ; ; ; ;12;49; ;.;49; ; ;1;7;12;1;14;16;2; ; ;2;8; ;1;4;2;15;1; ;1; ; ; ; ; ; ; ;2;1;48;1; ;2; ; ; ; ;0; ; ; ; ; ; ; ; ; ; ; ; ;2;2;2; ; ; ;2; ; ;2; ; ; ;2; ; ; ;2; ; ; ; ; ; ; ; ; ; ; ; ; ;2;2;2;2;3;2;2;3;3;2; ;62;01;1;1; ;0113; ; ;400000;63;1015,20544819274
1078130;1;3;1;60;2;2; ; ; ; ; ; ; ; ; ;12; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;12;25;1; ;25; ; ;2; ; ; ; ; ; ; ; ;2;8; ;2; ; ; ;1; ; ; ; ; ; ; ;1; ;2;2; ; ; ;2; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;2; ; ; ; ; ; ; ;2; ; ; ;2; ; ; ;1;1;1;1;2;2;2;2;2;2;2;2;1; ;2;2;2;4;4;3;2;3;3;3; ;62;01;1;6; ;0113; ; ; ;63;1015,20544819274
1078131;1;1;1;60;2;1;1; ; ;1;2; ;2;2;2;24; ;1; ;480000;2; ; ;2; ;2; ;2; ;2; ; ; ; ; ; ; ; ;2;2; ;2;2;2; ; ; ;2; ; ; ; ;2;2;2;2; ; ; ; ; ; ; ; ; ; ; ;12;40; ;.;40; ; ;1;7;12;1;14;17;2; ; ;3;8; ;2; ; ; ;1; ; ; ; ; ; ; ;1; ;2;1;24;4; ;2; ; ; ; ;2; ; ; ; ; ; ; ; ; ; ; ; ;2;2;2; ; ; ;2; ; ;11; ; ; ;2; ; ; ;2; ; ; ; ; ; ; ; ; ; ; ; ; ;2;2;2;2;3;2;2;3;3;7; ;62;55;1;1; ;5511; ; ;480000;63;640,3632146462
1078132;1;1;1;60;2;1;1; ; ;1;2; ;2;2;2;60; ;1; ;456000;2; ; ;2; ;2; ;2; ;2; ; ; ; ; ; ; ; ;2;2; ;2;2;2; ; ; ;2; ; ; ; ;2;2;2;2; ; ; ; ; ; ; ; ; ; ; ;12;46; ;.;46; ; ;1;6;12;1;13;16;1;6;13;2;8; ;2; ; ; ;1; ; ; ; ; ; ; ;1; ;2;1;60;1; ;2; ; ; ; ;0; ; ; ; ; ; ; ; ; ; ; ; ;2;2;2; ; ; ;2; ; ;1; ; ; ;2; ; ; ;1;1;1;1;2;2;2;2;2;2;2;2;1; ;2;3;2;3;3;3;2;3;3;3; ;62;01;1;1; ;0117; ; ;456000;63;391,987724662159
1078133;1;1;1;60;2;1;1; ; ;1;1; ;1;1;2;48; ;1; ;640000;2; ; ;2; ;2; ;2; ;2; ; ; ;51000; ;2; ; ;2;1; ;2;2;2; ; ; ;2; ; ;600000; ;2;1;2;2; ; ; ; ; ; ; ; ; ; ; ;12;45; ;.;45; ; ;1;6;12;1;14;17;2; ; ;2;8; ;1;1;1;4;1;1; ; ; ; ; ; ; ; ;2;1;30;1; ;2; ; ; ; ;4; ; ; ; ; ; ; ; ; ; ; ; ;2;2;2; ; ; ;2; ; ;1; ; ; ;2; ; ; ;2; ; ; ; ; ; ; ; ; ; ; ; ; ;2;2;2;2;2;2;2;3;3;2; ;60;01;1;1; ;0113; ; ;640000;63;537,082691444044
1078133;1;6;1;60;2;1;1; ; ;1;2; ;2;2;2;4; ;1; ;180000;2; ; ;2; ;2; ;2; ;2; ; ; ; ; ; ; ; ;2;2; ;2;2;2; ; ; ;2; ; ; ; ;2;2;2;2; ; ; ; ; ; ; ; ; ; ; ;12;70; ;.;70; ; ;2; ; ; ; ; ; ; ; ;1;1; ;2; ; ; ;1; ; ;1; ; ; ; ; ; ;2;1;4;3; ;2; ; ; ; ;0; ; ; ; ; ; ; ; ; ; ; ; ;2;2;2; ; ; ;2; ; ;2; ; ; ;2; ; ; ;2; ; ; ; ; ; ; ; ; ; ; ; ; ;2;3;2;2;3;3;2;3;2;9; ;53;95;1;3; ;9500; ; ;180000;63;537,082691444044
1078135;1;1;1;60;2;1;2;1; ;1;1; ;1;1;2;36; ;1; ;540000;2; ; ;2; ;2; ;2; ;2; ; ; ; ; ; ; ; ;2;2; ;2;2;2; ; ; ;2; ; ;500000; ;2;1;2;2; ; ; ; ; ; ; ; ; ; ; ;12;45; ;.;45; ; ;1;6;12;1;13;16;2; ; ;2;8; ;1;2;3;3;1;1; ; ; ; ; ; ; ; ;2;1;9;1; ;2; ; ; ; ;0; ; ; ; ; ; ; ; ; ; ; ; ;2;2;2; ; ; ;2; ; ;1; ; ; ;2; ; ; ;2; ; ; ; ; ; ; ; ; ; ; ; ; ;2;2;2;2;2;2;2;3;3;3; ;62;01;1;1; ;0113; ; ;540000;63;391,987724662159
1080767;1;1;1;60;2;2; ; ; ; ; ; ; ; ; ;240; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;2; ; ;270000;1;2470000;3; ;12;50; ;.;50; ; ;1;6;12;1;13;17;2; ; ;1;8; ;2; ; ; ;1; ; ; ; ; ; ; ;1; ;2;2; ; ; ;1;10;5; ;80000; ; ; ; ; ; ; ; ; ; ; ; ; ; ;2; ; ; ; ; ; ; ;2; ; ; ;2; ; ; ;2; ; ; ; ; ; ; ; ; ; ; ; ; ;2;2;2;2;2;2;2;1;3;2; ;71;14;1;4; ;1411; ; ;350000;63;704,74036841534
1080768;1;1;1;60;2;2; ; ; ; ; ; ; ; ; ;240; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;2; ; ;150000;1;1800000;3; ;12;60; ;.;60; ; ;2; ; ; ; ; ; ; ; ;1;8; ;2; ; ; ;1; ; ; ; ; ; ; ;1; ;2;2; ; ; ;2; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;2; ; ; ; ; ; ; ;5; ; ; ;2; ; ; ;1;1;2;1;2;2;2;2;1;2;2;2;2; ;2;2;2;3;3;2;2;2;3;5; ;71;14;1;4; ;1411; ; ;150000;63;704,74036841534
1080770;1;1;1;60;2;2; ; ; ; ; ; ; ; ; ;1; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;2; ; ;400000;1;4800000;3; ;12;66; ;.;66; ; ;1;6;12;1;13;18;2; ; ;1;8; ;2; ; ; ;1; ; ; ; ; ; ; ;1; ;2;1;1;4; ;2; ; ; ; ;0; ; ; ; ; ; ; ; ; ; ; ; ; ;2; ; ; ; ; ; ; ;2; ; ; ;2; ; ; ;1;1;2;1;2;2;2;2;2;2;2;2;1; ;3;3;2;2;3;2;2;2;2;3; ;61;01;1;4; ;0117; ; ;400000;63;555,341233254277
1080770;1;3;1;60;2;2; ; ; ; ; ; ; ; ; ;0; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;2; ; ;140000;1;140000;1; ;1;50; ;.;50; ; ;1;7;12;1;13;18;2; ; ;1;8; ;2; ; ; ;1; ; ; ; ; ; ; ;1; ;2;2; ; ; ;2; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;2; ; ; ; ; ; ; ;2; ; ; ;2; ; ; ;1;1;2;1;2;1;2;2;2;2;2;1;1; ;3;3;3;3;3;3;2;2;3;3; ;61;01;1;4; ;0117; ; ;140000;63;555,341233254277
1080771;1;2;1;60;2;2; ; ; ; ; ; ; ; ; ;6; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;2; ; ;360000;1;3000000;3; ;11;50; ;.;50; ; ;1;6;12;1;13;17;2; ; ;1;8; ;2; ; ; ;1; ; ; ; ; ; ; ;1; ;2;1;0;4; ;2; ; ; ; ;1; ; ; ; ; ; ; ; ; ; ; ; ; ;2; ; ; ; ; ; ; ;4; ; ; ;2; ; ; ;2; ; ; ; ; ; ; ; ; ; ; ; ; ;2;2;2;3;3;3;2;2;3;8; ;61;01;1;4; ;0117; ; ;360000;63;809,541900222858
1080771;1;7;1;60;2;2; ; ; ; ; ; ; ; ; ;2; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;2; ; ;360000;1;720000;1; ;12;45; ;.;45; ; ;1;6;12;1;13;16;2; ; ;1;8; ;2; ; ; ;1; ; ;1; ; ; ; ; ; ;2;1;12;1; ;2; ; ; ; ;0; ; ; ; ; ; ; ; ; ; ; ; ; ;2; ; ; ; ; ; ; ;2; ; ; ;2; ; ; ;1;1;1;1;2;1;2;2;2;2;2;1;1; ;3;2;3;3;3;2;2;1;3;2; ;61;01;1;4; ;0117; ; ;360000;63;809,541900222858
1080771;1;9;1;60;2;2; ; ; ; ; ; ; ; ; ;1; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;2; ; ;200000;1;1440000;1; ;10;50; ;.;50; ; ;1;6;12;1;13;16;2; ; ;1;8; ;2; ; ; ;1; ; ; ; ; ; ; ;1; ;2;1;9;4; ;2; ; ; ; ;0; ; ; ; ; ; ; ; ; ; ; ; ; ;2; ; ; ; ; ; ; ;2; ; ; ;2; ; ; ;1;1;2;1;2;1;2;2;2;2;2;1;1; ;3;2;3;3;3;3;2;3;3;3; ;61;01;1;4; ;0140; ; ;200000;63;809,541900222858
1080772;1;1;1;60;2;2; ; ; ; ; ; ; ; ; ;24; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;4; ; ;1500000;1;22800000;3; ;12;58; ;.;70; ; ;2; ; ; ; ; ; ; ; ;1;5; ;1;1;2;20;1;1; ; ;1; ; ; ; ; ;2;1;120;1; ;2; ; ; ; ;0; ; ; ; ; ; ; ; ; ; ; ; ; ;2; ; ; ; ; ; ; ;1; ; ; ;2; ; ; ;2; ; ; ; ; ; ; ; ; ; ; ; ; ;1;1;1;1;1;1;2;2;3;2; ;41;50;1;4; ;5011; ; ;1500000;63;621,912142043517
1080773;1;1;1;60;2;1;1; ; ;1;1; ;1;2;2;48; ;1; ;760000;2; ; ;2; ;1;200000;2; ;2; ; ; ; ; ; ; ; ;2;2; ;2;2;2; ; ; ;2; ; ;150000; ;2;1;2;2; ; ; ; ; ; ; ; ; ; ; ;12;35;2; ;35; ; ;1;8;12;1;13;16;2; ; ;2;8; ;2; ; ; ;1; ; ; ; ; ; ; ;1; ;2;1;24;4; ;2; ; ; ; ;0; ; ; ; ; ; ; ; ; ; ; ; ;2;2;2; ; ; ;2; ; ;2; ; ; ;2; ; ; ;2; ; ; ; ; ; ; ; ; ; ; ; ; ;2;2;2;2;2;2;2;3;3;2; ;62;01;1;1; ;0117; ; ;960000;63;704,74036841534
1080774;1;1;1;60;2;1;1; ; ;1;1; ;2;2;2;26; ;1; ;440000;2; ; ;2; ;2; ;2; ;2; ; ; ; ; ; ; ; ;2;2; ;2;2;2; ; ; ;2; ; ; ; ;2;2;2;2; ; ; ; ; ; ; ; ; ; ; ;12;50; ;.;50; ; ;1;6;12;1;13;16;2; ; ;1;8; ;2; ; ; ;1; ; ; ; ; ; ; ;1; ;2;1;4;8; ;2; ; ; ; ;0; ; ; ; ; ; ; ; ; ; ; ; ;2;2;2; ; ; ;2; ; ;4; ; ; ;2; ; ; ;2; ; ; ; ; ; ; ; ; ; ; ; ; ;2;2;2;2;3;2;2;3;3;2; ;62;01;1;8; ;0121; ; ;440000;63;872,568634092243
1080776;1;1;1;60;2;1;2;1; ;1;1; ;1;1;1;248; ;1; ;496000;2; ; ;2; ;2; ;2; ;2; ; ;55000;30000; ;2;2; ;1;1; ;2;2;2; ; ; ;2; ; ;250000;550000;2;1;1;2; ; ; ; ; ; ; ; ; ; ; ;12;48; ;.;48; ; ;1;8;12;1;14;18;1;8;12;9;7; ;1;1;1;12;1;1; ; ; ; ; ; ; ; ;1;1;12;4; ;2; ; ; ; ;0; ; ; ; ; ; ; ; ; ; ; ; ;2;1;2; ; ; ;2; ; ;1; ; ; ;2; ; ; ;2; ; ; ; ; ; ; ; ; ; ; ; ; ;2;2;2;2;2;2;2;3;3;2; ;55;80;1;1; ;8050; ; ;496000;63;865,597326753032
1080777;1;1;1;60;2;1;1; ; ;1;1; ;1;1;2;1; ;1; ;640000;2; ; ;2; ;1;80000;2; ;2; ; ;55000;15000; ;2;1; ;1;1; ;2;2;2; ; ; ;2; ; ; ; ;2;2;2;2; ; ; ; ; ; ; ; ; ; ; ;10;126; ;.;126; ; ;1;6;12;1;13;18;1;19;23;2;8; ;1;1;1;3;1;1; ; ; ; ; ; ; ; ;1;1;1;4; ;2; ; ; ; ;0; ; ; ; ; ; ; ; ; ; ; ; ;2;1;2; ; ; ;2; ; ;1; ; ; ;2; ; ; ;2; ; ; ; ; ; ; ; ; ; ; ; ; ;2;2;2;2;2;2;2;3;3;2; ;62;01;1;1; ;0123; ; ;720000;63;549,300508079996
1080777;1;2;1;60;2;2; ; ; ; ; ; ; ; ; ;1; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;2;25;2; ;25; ; ;2; ; ; ; ; ; ; ; ;2;1; ;2; ; ; ;1; ; ; ; ; ; ; ;1; ;2;1;1;4; ;2; ; ; ; ;0; ; ; ; ; ; ; ; ; ; ; ; ; ;2; ; ; ; ; ; ; ;3; ; ; ;2; ; ; ;2; ; ; ; ; ; ; ; ; ; ; ; ; ;2;2;2;4;4;2;2;3;3;3; ;62;01;1;6; ;0123; ; ; ;63;549,300508079996
