DIRECTORIO;SECUENCIA_P;ORDEN;HOGAR;REGIS;P7480;P7480S1;P7480S3;P7480S4;P7480S5;P7480S6;P7480S7;P7480S8;P7480S9;P7480S10;P7480S11;P7480S1A1;P7480S3A1;P7480S4A1;P7480S5A1;P7480S6A1;P7480S7A1;P7480S8A1;P7480S9A1;P7480S10A1;P7480S11A1;AREA;MES;DPTO;fex_c_2011
2573813;1;1;1;90; ;2;2;1;2;2;2;2;2;2;2; ; ;14; ; ; ; ; ; ; ;52;12;52;187,587090445218
2573813;1;2;1;90; ;2;1;2;1;2;2;2;2;2;2; ;24; ;28; ; ; ; ; ; ;52;12;52;187,587090445218
2573814;1;1;1;90; ;2;1;2;2;1;2;2;2;2;2; ;14; ; ;14; ; ; ; ; ;52;12;52;125,50229911254
2573814;1;2;1;90; ;2;2;2;2;2;2;2;2;2;2; ; ; ; ; ; ; ; ; ; ;52;12;52;125,50229911254
2573814;1;3;1;90; ;2;1;2;2;2;2;2;2;2;2; ;24; ; ; ; ; ; ; ; ;52;12;52;125,50229911254
2573815;1;1;1;90; ;2;1;2;2;2;2;2;2;2;2; ;7; ; ; ; ; ; ; ; ;52;12;52;154,704386991585
2573815;1;2;1;90; ;2;1;2;2;2;2;2;2;2;2; ;21; ; ; ; ; ; ; ; ;52;12;52;154,704386991585
2573816;1;1;1;90; ;2;1;2;2;2;2;1;2;2;2; ;4; ; ; ; ;6; ; ; ;52;12;52;151,799504477647
2573821;1;1;1;90; ;2;1;2;2;2;2;2;2;1;1; ;5; ; ; ; ; ; ;20;15;52;12;52;109,563437525498
2573821;1;2;1;90; ;2;2;2;2;2;2;2;2;2;2; ; ; ; ; ; ; ; ; ; ;52;12;52;109,563437525498
2573822;1;1;1;90; ;2;2;2;2;2;1;2;2;2;2; ; ; ; ; ;3; ; ; ; ;52;12;52;138,765525404543
2573823;1;1;1;90; ;2;1;2;2;2;2;2;2;2;2; ;20; ; ; ; ; ; ; ; ;76;12;76;1050,16835296578
2573823;1;2;1;90; ;2;2;2;2;2;2;2;2;2;2; ; ; ; ; ; ; ; ; ; ;76;12;76;1050,16835296578
2573823;1;3;1;90; ;2;2;2;2;2;2;2;2;2;2; ; ; ; ; ; ; ; ; ; ;76;12;76;1050,16835296578
2573824;1;1;1;90; ;2;1;2;1;2;2;2;2;2;2; ;14; ;2; ; ; ; ; ; ;76;12;76;1057,42344474285
2573825;1;1;1;90; ;2;1;2;1;2;2;1;2;2;2; ;3; ;15; ; ;23; ; ; ;76;12;76;1121,78215907119
2573825;1;2;1;90; ;2;1;2;1;2;2;2;1;2;1; ;15; ;15; ; ; ;24; ;5;76;12;76;1121,78215907119
2573825;2;1;2;90; ;2;1;2;2;2;2;2;2;2;2; ;3; ; ; ; ; ; ; ; ;76;12;76;1121,78215907119
2573825;2;2;2;90; ;2;1;2;1;2;2;2;2;2;2; ;35; ;21; ; ; ; ; ; ;76;12;76;1121,78215907119
2573825;2;3;2;90; ;2;2;2;2;2;2;2;2;2;2; ; ; ; ; ; ; ; ; ; ;76;12;76;1121,78215907119
2573826;1;1;1;90; ;2;2;2;2;2;2;2;2;2;2; ; ; ; ; ; ; ; ; ; ;76;12;76;932,703504849006
2573826;1;2;1;90; ;2;1;2;2;2;2;2;2;2;2; ;7; ; ; ; ; ; ; ; ;76;12;76;932,703504849006
2573827;1;1;1;90; ;2;2;2;1;2;2;2;2;2;2; ; ; ;12; ; ; ; ; ; ;76;12;76;993,797144753639
2573828;1;1;1;90; ;2;1;2;2;2;2;1;2;2;2; ;4; ; ; ; ;17; ; ; ;76;12;76;860,357062784541
2573829;1;1;1;90; ;2;1;2;2;2;2;2;2;2;2; ;4; ; ; ; ; ; ; ; ;76;12;76;862,046945497493
2573830;1;1;1;90; ;2;1;2;2;2;2;2;2;2;2; ;4; ; ; ; ; ; ; ; ;76;12;76;898,21283897777
2573831;1;1;1;90; ;2;2;2;2;2;2;2;2;2;2; ; ; ; ; ; ; ; ; ; ;76;12;76;845,839341148388
2573831;1;2;1;90; ;2;1;2;2;2;2;2;2;2;2; ;20; ; ; ; ; ; ; ; ;76;12;76;845,839341148388
2573831;1;3;1;90; ;2;2;2;2;2;2;2;2;2;2; ; ; ; ; ; ; ; ; ; ;76;12;76;845,839341148388
2573832;1;1;1;90; ;2;1;2;2;2;2;2;2;2;2; ;3; ; ; ; ; ; ; ; ;76;12;76;1046,43711817024
2573833;1;1;1;90; ;2;1;2;2;2;2;1;2;2;2; ;21; ; ; ; ;4; ; ; ;76;12;76;898,21283897777
2573834;1;1;1;90; ;2;1;2;2;2;2;1;2;2;2; ;3; ; ; ; ;4; ; ; ;76;12;76;809,673447668112
2573834;1;2;1;90; ;2;1;2;2;2;2;2;2;2;2; ;15; ; ; ; ; ; ; ; ;76;12;76;809,673447668112
2573834;1;3;1;90; ;2;1;2;2;2;2;2;2;2;2; ;3; ; ; ; ; ; ; ; ;76;12;76;809,673447668112
2573835;1;1;1;90; ;2;2;2;2;2;2;2;2;2;2; ; ; ; ; ; ; ; ; ; ;76;12;76;747,988850875158
2573835;1;2;1;90; ;2;1;2;2;2;2;2;2;2;2; ;14; ; ; ; ; ; ; ; ;76;12;76;747,988850875158
2573835;1;3;1;90; ;2;2;2;2;2;2;2;2;2;2; ; ; ; ; ; ; ; ; ; ;76;12;76;747,988850875158
2573835;1;4;1;90; ;2;2;2;2;2;2;2;2;2;2; ; ; ; ; ; ; ; ; ; ;76;12;76;747,988850875158
2573836;1;1;1;90; ;2;2;2;2;2;2;2;2;2;2; ; ; ; ; ; ; ; ; ; ;76;12;76;773,492899083923
2573836;1;2;1;90; ;2;2;1;2;2;2;2;2;2;2; ; ;12; ; ; ; ; ; ; ;76;12;76;773,492899083923
2573837;1;1;1;90; ;2;1;1;2;2;2;1;2;2;2; ;12;5; ; ; ;15; ; ; ;76;12;76;898,21283897777
2573838;1;1;1;90; ;2;1;1;1;2;2;2;2;2;2; ;24;3;3; ; ; ; ; ; ;76;12;76;737,327005603646
2573838;1;2;1;90; ;2;1;2;1;2;2;2;2;2;2; ;9; ;6; ; ; ; ; ; ;76;12;76;737,327005603646
2573839;1;1;1;90; ;2;2;2;2;2;2;1;1;2;2; ; ; ; ; ; ;5;8; ; ;76;12;76;971,516527796128
2573839;1;2;1;90; ;2;1;2;1;2;2;2;2;2;2; ;30; ;16; ; ; ; ; ; ;76;12;76;971,516527796128
2573839;1;3;1;90; ;2;2;2;1;2;2;2;2;2;2; ; ; ;20; ; ; ; ; ; ;76;12;76;971,516527796128
2573840;1;1;1;90; ;2;1;2;1;2;2;2;2;2;2; ;15; ;20; ; ; ; ; ; ;76;12;76;1108,33167065412
2573841;1;1;1;90; ;2;1;2;2;2;2;2;2;2;2; ;5; ; ; ; ; ; ; ; ;76;12;76;872,456970285697
2573841;1;2;1;90; ;2;1;2;2;2;2;2;2;2;2; ;6; ; ; ; ; ; ; ; ;76;12;76;872,456970285697
2573842;1;1;1;90; ;2;2;2;2;2;2;2;2;2;2; ; ; ; ; ; ; ; ; ; ;76;12;76;818,393589743363
2573842;1;2;1;90; ;2;1;2;2;2;2;2;2;2;2; ;10; ; ; ; ; ; ; ; ;76;12;76;818,393589743363
2573842;1;3;1;90; ;1;1;2;2;2;2;2;2;2;2;2;20; ; ; ; ; ; ; ; ;76;12;76;818,393589743363
2573842;1;4;1;90; ;2;1;2;2;2;2;2;2;2;2; ;10; ; ; ; ; ; ; ; ;76;12;76;818,393589743363
2573843;1;1;1;90; ;2;1;2;1;2;2;1;2;2;2; ;8; ;12; ; ;4; ; ; ;76;12;76;1056,69080878379
2573843;1;2;1;90; ;2;1;2;1;2;2;2;2;2;2; ;4; ;6; ; ; ; ; ; ;76;12;76;1056,69080878379
2573860;1;1;1;90; ;2;1;2;2;2;2;2;1;2;2; ;16; ; ; ; ; ;8; ; ;54;12;54;386,887311137783
2573870;1;1;1;90; ;1;1;2;2;2;2;2;2;2;2;7;7; ; ; ; ; ; ; ; ;54;12;54;342,639781400991
2573870;1;2;1;90; ;1;2;2;2;2;2;2;2;2;2;2; ; ; ; ; ; ; ; ; ;54;12;54;342,639781400991
2573889;1;1;1;90; ;2;2;2;2;2;2;2;2;2;2; ; ; ; ; ; ; ; ; ; ;17;12;17;156,112938719357
2573890;1;1;1;90; ;2;1;2;2;2;2;2;2;2;2; ;8; ; ; ; ; ; ; ; ;17;12;17;169,834388307954
2573890;1;2;1;90; ;2;1;2;2;2;1;2;2;2;2; ;25; ; ; ;15; ; ; ; ;17;12;17;169,834388307954
2573890;1;3;1;90; ;2;1;2;2;2;2;2;2;2;2; ;5; ; ; ; ; ; ; ; ;17;12;17;169,834388307954
2573891;1;1;1;90; ;2;1;2;2;2;2;2;2;2;2; ;25; ; ; ; ; ; ; ; ;17;12;17;210,32555597092
2573891;1;2;1;90; ;2;2;2;2;2;2;2;2;2;2; ; ; ; ; ; ; ; ; ; ;17;12;17;210,32555597092
2573891;1;3;1;90; ;2;1;2;2;2;2;2;2;2;2; ;15; ; ; ; ; ; ; ; ;17;12;17;210,32555597092
2573891;1;4;1;90; ;2;2;2;2;2;2;2;2;2;2; ; ; ; ; ; ; ; ; ; ;17;12;17;210,32555597092
2573891;1;5;1;90; ;2;1;2;2;2;2;2;2;2;2; ;10; ; ; ; ; ; ; ; ;17;12;17;210,32555597092
2573891;1;6;1;90; ;2;1;2;1;2;2;2;2;2;2; ;10; ;28; ; ; ; ; ; ;17;12;17;210,32555597092
2573891;2;1;2;90; ;2;1;2;2;2;2;2;2;2;2; ;8; ; ; ; ; ; ; ; ;17;12;17;210,32555597092
2573892;1;1;1;90; ;2;1;2;1;2;2;1;2;2;2; ;28; ;15; ; ;14; ; ; ;17;12;17;245,538288275686
2573892;1;4;1;90; ;2;1;2;2;2;2;2;2;2;2; ;18; ; ; ; ; ; ; ; ;17;12;17;245,538288275686
2573892;1;5;1;90; ;2;2;2;2;2;2;2;2;2;2; ; ; ; ; ; ; ; ; ; ;17;12;17;245,538288275686
2573894;1;1;1;90; ;2;1;2;2;2;2;2;2;2;2; ;8; ; ; ; ; ; ; ; ;17;12;17;301,518629415988
2573894;1;2;1;90; ;2;1;2;2;2;2;2;2;2;2; ;10; ; ; ; ; ; ; ; ;17;12;17;301,518629415988
2573894;1;3;1;90; ;2;2;2;2;2;2;2;2;2;2; ; ; ; ; ; ; ; ; ; ;17;12;17;301,518629415988
2573895;1;1;1;90; ;2;1;2;2;2;2;2;2;2;2; ;15; ; ; ; ; ; ; ; ;17;12;17;400,45730716383
2573895;1;2;1;90; ;2;1;2;2;2;2;2;2;2;2; ;10; ; ; ; ; ; ; ; ;17;12;17;400,45730716383
2573896;1;1;1;90; ;2;1;2;2;2;2;2;2;2;1; ;25; ; ; ; ; ; ; ;2;17;12;17;164,418422260457
2573896;1;2;1;90; ;2;1;2;2;2;2;2;2;2;2; ;10; ; ; ; ; ; ; ; ;17;12;17;164,418422260457
2573896;1;3;1;90; ;2;1;2;2;2;2;2;2;2;2; ;7; ; ; ; ; ; ; ; ;17;12;17;164,418422260457
2573897;1;1;1;90; ;2;1;2;1;2;2;2;2;2;2; ;10; ;10; ; ; ; ; ; ;17;12;17;216,867208401423
2573897;1;2;1;90; ;2;1;2;1;2;2;2;2;2;2; ;18; ;20; ; ; ; ; ; ;17;12;17;216,867208401423
2573897;1;4;1;90; ;2;2;2;2;2;2;2;2;2;2; ; ; ; ; ; ; ; ; ; ;17;12;17;216,867208401423
2573897;1;5;1;90; ;2;1;2;1;2;2;2;2;2;2; ;18; ;15; ; ; ; ; ; ;17;12;17;216,867208401423
2573898;1;1;1;90; ;2;2;2;2;2;2;2;2;2;2; ; ; ; ; ; ; ; ; ; ;17;12;17;144,774558679869
2573898;1;2;1;90; ;2;1;2;2;1;2;2;2;2;2; ;40; ; ;20; ; ; ; ; ;17;12;17;144,774558679869
2573899;1;1;1;90; ;2;1;2;2;1;2;2;2;2;2; ;40; ; ;2; ; ; ; ; ;17;12;17;206,21340961004
2573899;1;2;1;90; ;2;2;2;2;2;2;2;2;2;2; ; ; ; ; ; ; ; ; ; ;17;12;17;206,21340961004
2573899;1;3;1;90; ;2;1;2;2;2;2;2;2;2;2; ;20; ; ; ; ; ; ; ; ;17;12;17;206,21340961004
2573900;1;1;1;90; ;2;2;2;1;2;2;2;2;2;2; ; ; ;2; ; ; ; ; ; ;17;12;17;182,898572023951
2573900;1;2;1;90; ;2;1;2;1;2;2;2;2;2;2; ;30; ;30; ; ; ; ; ; ;17;12;17;182,898572023951
2573900;1;3;1;90; ;2;1;2;2;2;2;2;2;2;2; ;7; ; ; ; ; ; ; ; ;17;12;17;182,898572023951
2573901;1;1;1;90; ;2;1;2;2;2;2;2;2;2;2; ;1; ; ; ; ; ; ; ; ;17;12;17;194,265862523869
2573901;1;2;1;90; ;2;1;2;2;2;2;2;2;2;2; ;35; ; ; ; ; ; ; ; ;17;12;17;194,265862523869
2573901;1;3;1;90; ;2;1;2;2;2;2;2;2;2;2; ;20; ; ; ; ; ; ; ; ;17;12;17;194,265862523869
2573902;1;1;1;90; ;2;1;2;2;2;2;2;2;2;2; ;8; ; ; ; ; ; ; ; ;17;12;17;164,24288702806
2573902;1;2;1;90; ;2;1;2;1;2;2;2;2;2;2; ;40; ;15; ; ; ; ; ; ;17;12;17;164,24288702806
2573902;1;3;1;90; ;2;2;2;1;2;2;2;2;2;2; ; ; ;7; ; ; ; ; ; ;17;12;17;164,24288702806
2573903;1;1;1;90; ;2;2;2;2;2;2;2;2;2;2; ; ; ; ; ; ; ; ; ; ;17;12;17;264,317954694254
2573903;1;2;1;90; ;2;1;2;2;2;2;2;2;2;2; ;35; ; ; ; ; ; ; ; ;17;12;17;264,317954694254
2573903;1;3;1;90; ;2;1;2;2;2;2;2;2;2;2; ;7; ; ; ; ; ; ; ; ;17;12;17;264,317954694254
2573905;1;1;1;90; ;2;2;2;2;2;2;2;2;2;2; ; ; ; ; ; ; ; ; ; ;17;12;17;218,696272464039
2573905;1;2;1;90; ;2;1;2;2;2;2;2;2;2;2; ;35; ; ; ; ; ; ; ; ;17;12;17;218,696272464039
2573905;1;3;1;90; ;2;1;2;2;2;2;2;2;2;2; ;1; ; ; ; ; ; ; ; ;17;12;17;218,696272464039
2573905;1;4;1;90; ;2;1;2;2;2;2;2;2;2;2; ;1; ; ; ; ; ; ; ; ;17;12;17;218,696272464039
2573905;1;5;1;90; ;2;1;2;2;2;2;2;2;2;2; ;21; ; ; ; ; ; ; ; ;17;12;17;218,696272464039
2573905;1;6;1;90; ;2;1;2;2;2;2;2;2;2;2; ;1; ; ; ; ; ; ; ; ;17;12;17;218,696272464039
2573906;1;1;1;90; ;2;1;2;2;2;2;2;2;2;2; ;35; ; ; ; ; ; ; ; ;17;12;17;447,073091355306
2573906;1;2;1;90; ;2;2;2;2;2;2;2;2;2;2; ; ; ; ; ; ; ; ; ; ;17;12;17;447,073091355306
2573906;1;3;1;90; ;2;2;2;2;2;2;2;2;2;2; ; ; ; ; ; ; ; ; ; ;17;12;17;447,073091355306
2573907;1;1;1;90; ;2;1;2;2;2;2;2;2;2;2; ;3; ; ; ; ; ; ; ; ;17;12;17;312,225877438714
2573908;1;1;1;90; ;2;1;2;2;2;2;2;2;2;2; ;21; ; ; ; ; ; ; ; ;17;12;17;170,183863503464
2573909;1;1;1;90; ;2;1;2;2;1;2;2;2;2;2; ;21; ; ;5; ; ; ; ; ;17;12;17;222,075979580043
2573909;1;2;1;90; ;2;2;2;2;2;2;2;2;2;2; ; ; ; ; ; ; ; ; ; ;17;12;17;222,075979580043
2573909;1;3;1;90; ;2;2;2;2;2;2;2;2;2;2; ; ; ; ; ; ; ; ; ; ;17;12;17;222,075979580043
2573910;1;1;1;90; ;2;2;2;2;2;2;2;2;2;2; ; ; ; ; ; ; ; ; ; ;17;12;17;170,183863503464
2573911;1;1;1;90; ;2;2;2;2;2;2;2;2;2;2; ; ; ; ; ; ; ; ; ; ;17;12;17;140,262815337365
2573911;1;2;1;90; ;2;2;2;2;2;2;2;2;2;2; ; ; ; ; ; ; ; ; ; ;17;12;17;140,262815337365
2573911;1;3;1;90; ;2;1;2;2;2;2;2;2;2;2; ;35; ; ; ; ; ; ; ; ;17;12;17;140,262815337365
2573912;1;1;1;90; ;2;2;2;2;2;2;2;2;2;2; ; ; ; ; ; ; ; ; ; ;17;12;17;160,144145654967
2573914;1;1;1;90; ;2;1;2;2;2;2;2;2;2;2; ;14; ; ; ; ; ; ; ; ;17;12;17;139,466150451005
2573914;1;2;1;90; ;2;1;2;2;2;2;2;2;2;2; ;4; ; ; ; ; ; ; ; ;17;12;17;139,466150451005
2573915;1;1;1;90; ;2;2;2;1;2;2;2;2;2;2; ; ; ;14; ; ; ; ; ; ;17;12;17;219,303727181875
2573915;1;2;1;90; ;2;1;2;1;2;2;2;2;2;2; ;14; ;14; ; ; ; ; ; ;17;12;17;219,303727181875
2573917;1;1;1;90; ;2;2;2;2;1;2;2;2;2;2; ; ; ; ;28; ; ; ; ; ;17;12;17;143,497357386615
2573917;1;2;1;90; ;2;2;2;2;2;2;2;2;2;2; ; ; ; ; ; ; ; ; ; ;17;12;17;143,497357386615
2573918;1;1;1;90; ;2;2;2;2;2;2;1;2;2;2; ; ; ; ; ; ;16; ; ; ;17;12;17;169,321037510205
2573918;1;2;1;90; ;2;2;2;2;2;2;1;2;2;1; ; ; ; ; ; ;2; ; ;4;17;12;17;169,321037510205
2573919;1;1;1;90; ;2;2;2;2;1;2;2;2;2;2; ; ; ; ;20; ; ; ; ; ;17;12;17;144,774558679869
2573919;1;2;1;90; ;2;2;2;2;2;2;1;2;2;2; ; ; ; ; ; ;8; ; ; ;17;12;17;144,774558679869
2573920;1;1;1;90; ;2;1;1;2;2;1;2;2;2;2; ;14;3; ; ;5; ; ; ; ;17;12;17;144,774558679869
2573920;1;2;1;90; ;2;2;2;2;2;2;2;2;2;2; ; ; ; ; ; ; ; ; ; ;17;12;17;144,774558679869
2573921;1;1;1;90; ;2;1;2;2;2;2;2;2;2;2; ;28; ; ; ; ; ; ; ; ;17;12;17;169,321037510205
2573921;1;2;1;90; ;2;2;2;2;2;2;2;2;2;2; ; ; ; ; ; ; ; ; ; ;17;12;17;169,321037510205
2573922;1;1;1;90; ;2;1;2;2;2;2;2;2;2;2; ;21; ; ; ; ; ; ; ; ;17;12;17;160,144145654967
2573923;1;1;1;90; ;2;2;2;2;2;2;2;2;2;2; ; ; ; ; ; ; ; ; ; ;17;12;17;163,849632279829
2573923;1;2;1;90; ;2;1;2;1;2;2;2;2;2;2; ;28; ;35; ; ; ; ; ; ;17;12;17;163,849632279829
2573924;1;1;1;90; ;2;2;2;2;2;2;2;2;2;2; ; ; ; ; ; ; ; ; ; ;17;12;17;205,898505764297
2573924;1;2;1;90; ;2;1;2;2;2;2;2;2;2;2; ;28; ; ; ; ; ; ; ; ;17;12;17;205,898505764297
2573924;1;3;1;90; ;2;1;2;2;2;2;2;2;2;2; ;7; ; ; ; ; ; ; ; ;17;12;17;205,898505764297
2573924;1;4;1;90; ;2;2;2;2;2;2;2;2;2;2; ; ; ; ; ; ; ; ; ; ;17;12;17;205,898505764297
2573924;1;5;1;90; ;2;1;2;2;2;2;2;2;2;2; ;10; ; ; ; ; ; ; ; ;17;12;17;205,898505764297
2573924;1;6;1;90; ;2;1;2;2;2;2;2;2;2;2; ;7; ; ; ; ; ; ; ; ;17;12;17;205,898505764297
2573924;1;7;1;90; ;2;1;2;2;2;2;2;2;2;2; ;7; ; ; ; ; ; ; ; ;17;12;17;205,898505764297
2573925;1;1;1;90; ;2;2;2;2;2;2;2;2;2;2; ; ; ; ; ; ; ; ; ; ;17;12;17;181,666930779704
2573925;1;2;1;90; ;2;1;2;2;2;2;2;2;2;2; ;28; ; ; ; ; ; ; ; ;17;12;17;181,666930779704
2573925;1;3;1;90; ;2;1;2;2;2;2;2;2;2;2; ;3; ; ; ; ; ; ; ; ;17;12;17;181,666930779704
2573926;1;1;1;90; ;2;1;2;2;2;2;2;2;2;2; ;28; ; ; ; ; ; ; ; ;17;12;17;146,689493213728
2573926;1;2;1;90; ;2;1;2;2;2;2;2;2;2;2; ;21; ; ; ; ; ; ; ; ;17;12;17;146,689493213728
2573927;1;1;1;90; ;2;2;2;2;2;2;2;2;2;2; ; ; ; ; ; ; ; ; ; ;17;12;17;179,014837282374
2573927;1;2;1;90; ;2;2;2;1;2;2;2;2;2;2; ; ; ;21; ; ; ; ; ; ;17;12;17;179,014837282374
2573929;1;1;1;90; ;2;1;2;2;2;2;2;2;2;2; ;14; ; ; ; ; ; ; ; ;17;12;17;186,644173577818
2573929;1;2;1;90; ;2;2;2;2;2;2;2;2;2;2; ; ; ; ; ; ; ; ; ; ;17;12;17;186,644173577818
2573931;1;1;1;90; ;2;1;2;2;2;2;2;2;2;2; ;7; ; ; ; ; ; ; ; ;17;12;17;180,659417549693
2573932;1;1;1;90; ;2;2;2;2;2;2;2;2;2;2; ; ; ; ; ; ; ; ; ; ;17;12;17;144,774558679869
2573932;1;2;1;90; ;2;1;2;2;2;2;2;2;2;2; ;28; ; ; ; ; ; ; ; ;17;12;17;144,774558679869
2573933;1;1;1;90; ;2;1;2;2;2;2;2;2;2;2; ;14; ; ; ; ; ; ; ; ;17;12;17;163,33628148208
2573934;1;1;1;90; ;2;2;2;2;2;2;2;2;2;2; ; ; ; ; ; ; ; ; ; ;17;12;17;158,027873253216
2573935;1;1;1;90; ;2;1;2;2;2;2;2;2;2;2; ;42; ; ; ; ; ; ; ; ;17;12;17;194,920245353051
2573935;1;2;1;90; ;2;1;2;2;2;2;2;2;2;2; ;14; ; ; ; ; ; ; ; ;17;12;17;194,920245353051
2573936;1;1;1;90; ;2;1;2;2;2;2;2;2;2;2; ;1; ; ; ; ; ; ; ; ;17;12;17;140,097282467767
2573936;1;2;1;90; ;2;1;2;2;2;2;2;2;2;2; ;30; ; ; ; ; ; ; ; ;17;12;17;140,097282467767
2573936;1;3;1;90; ;2;2;2;2;2;2;2;2;2;2; ; ; ; ; ; ; ; ; ; ;17;12;17;140,097282467767
2573936;1;4;1;90; ;1;2;2;2;2;2;2;2;2;2;6; ; ; ; ; ; ; ; ; ;17;12;17;140,097282467767
2573936;1;5;1;90; ;2;1;2;2;2;2;2;2;2;2; ;35; ; ; ; ; ; ; ; ;17;12;17;140,097282467767
2573937;1;1;1;90; ;2;1;2;2;2;2;2;2;2;2; ;42; ; ; ; ; ; ; ; ;17;12;17;139,466150451005
2573937;1;2;1;90; ;2;1;2;2;2;2;2;2;2;2; ;10; ; ; ; ; ; ; ; ;17;12;17;139,466150451005
2573938;1;1;1;90; ;2;1;2;2;2;2;2;2;2;2; ;35; ; ; ; ; ; ; ; ;17;12;17;175,30579353833
2573938;1;2;1;90; ;2;2;2;2;2;2;2;2;2;2; ; ; ; ; ; ; ; ; ; ;17;12;17;175,30579353833
2573938;1;3;1;90; ;2;2;2;2;2;2;2;2;2;2; ; ; ; ; ; ; ; ; ; ;17;12;17;175,30579353833
2573939;1;1;1;90; ;2;1;2;2;2;2;2;2;2;2; ;1; ; ; ; ; ; ; ; ;17;12;17;248,459405721238
2573939;1;2;1;90; ;2;1;2;2;2;2;2;2;2;2; ;1; ; ; ; ; ; ; ; ;17;12;17;248,459405721238
2573940;1;1;1;90; ;2;1;2;2;2;2;2;2;2;1; ;14; ; ; ; ; ; ; ;15;17;12;17;158,027873253216
2573941;1;1;1;90; ;2;1;2;2;2;2;2;2;2;2; ;14; ; ; ; ; ; ; ; ;17;12;17;146,689493213728
2573941;1;2;1;90; ;2;1;2;2;2;2;2;2;2;2; ;35; ; ; ; ; ; ; ; ;17;12;17;146,689493213728
2573942;1;1;1;90; ;2;1;2;2;2;2;2;2;2;2; ;35; ; ; ; ; ; ; ; ;17;12;17;146,689493213728
2573942;1;2;1;90; ;2;2;2;2;2;2;2;2;2;2; ; ; ; ; ; ; ; ; ; ;17;12;17;146,689493213728
2573944;1;1;1;90; ;2;1;2;2;2;2;2;2;2;2; ;1; ; ; ; ; ; ; ; ;17;12;17;156,744070736119
2573944;1;2;1;90; ;2;1;2;2;2;2;2;2;2;2; ;48; ; ; ; ; ; ; ; ;17;12;17;156,744070736119
2573944;1;3;1;90; ;2;1;2;2;2;2;2;2;2;2; ;10; ; ; ; ; ; ; ; ;17;12;17;156,744070736119
2573944;1;4;1;90; ;2;1;2;2;2;2;2;2;2;2; ;5; ; ; ; ; ; ; ; ;17;12;17;156,744070736119
2573945;1;1;1;90; ;2;2;2;2;2;2;2;2;2;2; ; ; ; ; ; ; ; ; ; ;68;12;68;476,373244987415
2573945;1;2;1;90; ;2;1;2;2;2;2;2;2;2;2; ;28; ; ; ; ; ; ; ; ;68;12;68;476,373244987415
2573945;1;3;1;90; ;2;1;2;2;2;2;2;2;2;2; ;4; ; ; ; ; ; ; ; ;68;12;68;476,373244987415
2573946;1;1;1;90; ;2;1;2;2;2;2;2;2;2;2; ;8; ; ; ; ; ; ; ; ;68;12;68;372,216373693108
2573946;1;2;1;90; ;2;1;2;2;2;2;1;2;2;2; ;35; ; ; ; ;4; ; ; ;68;12;68;372,216373693108
2573946;1;3;1;90; ;2;1;2;2;2;2;1;2;2;2; ;2; ; ; ; ;56; ; ; ;68;12;68;372,216373693108
2573947;1;1;1;90; ;2;1;2;2;2;2;2;2;2;2; ;28; ; ; ; ; ; ; ; ;68;12;68;547,501768414799
2573947;1;2;1;90; ;2;2;2;2;2;2;2;2;2;2; ; ; ; ; ; ; ; ; ; ;68;12;68;547,501768414799
2573947;1;3;1;90; ;2;1;2;2;2;2;2;2;2;2; ;8; ; ; ; ; ; ; ; ;68;12;68;547,501768414799
2573948;1;1;1;90; ;2;1;2;2;2;2;2;2;2;2; ;8; ; ; ; ; ; ; ; ;68;12;68;424,010687968057
2573948;1;2;1;90; ;2;1;2;2;2;2;2;2;2;2; ;28; ; ; ; ; ; ; ; ;68;12;68;424,010687968057
2573949;1;1;1;90; ;2;1;2;2;2;2;2;2;2;2; ;28; ; ; ; ; ; ; ; ;68;12;68;476,687846522308
2573950;1;1;1;90; ;2;1;2;1;2;2;2;2;2;2; ;3; ;35; ; ; ; ; ; ;68;12;68;649,40291613661
2573950;1;4;1;90; ;2;2;2;2;2;2;2;2;2;2; ; ; ; ; ; ; ; ; ; ;68;12;68;649,40291613661
2573951;1;1;1;90; ;2;1;2;2;2;2;2;2;2;2; ;24; ; ; ; ; ; ; ; ;68;12;68;518,110218262681
2573952;1;1;1;90; ;2;2;2;2;2;2;2;2;2;2; ; ; ; ; ; ; ; ; ; ;68;12;68;321,376485468657
2573952;1;2;1;90; ;2;1;2;2;2;2;2;2;2;2; ;45; ; ; ; ; ; ; ; ;68;12;68;321,376485468657
2573952;1;3;1;90; ;2;2;2;2;2;2;2;2;2;2; ; ; ; ; ; ; ; ; ; ;68;12;68;321,376485468657
2573952;1;4;1;90; ;2;1;2;2;2;2;2;2;2;2; ;4; ; ; ; ; ; ; ; ;68;12;68;321,376485468657
2573952;1;5;1;90; ;2;1;2;2;2;2;2;2;2;2; ;7; ; ; ; ; ; ; ; ;68;12;68;321,376485468657
2573953;1;1;1;90; ;2;1;2;2;2;2;2;2;2;2; ;5; ; ; ; ; ; ; ; ;68;12;68;456,663660202453
2573953;1;2;1;90; ;2;1;2;2;2;2;2;2;2;2; ;5; ; ; ; ; ; ; ; ;68;12;68;456,663660202453
2573955;1;1;1;90; ;2;1;2;2;2;2;2;2;2;2; ;14; ; ; ; ; ; ; ; ;68;12;68;479,519270099525
2573956;1;1;1;90; ;2;2;2;2;2;2;2;2;2;2; ; ; ; ; ; ; ; ; ; ;68;12;68;481,232272493797
